"interval","sum_rank_prediction_correct","average_rank_prediction_correct","sample_size","seasons"
89,5,0.0561797752808989,89,"2017_2018"
91,4,0.0476190476190476,84,"2017_2018"
93,4,0.0493827160493827,81,"2017_2018"
95,4,0.0526315789473684,76,"2017_2018"
97,3,0.04,75,"2017_2018"
99,2,0.0277777777777778,72,"2017_2018"
101,1,0.0151515151515152,66,"2017_2018"
103,1,0.015625,64,"2017_2018"
105,1,0.0163934426229508,61,"2017_2018"
107,1,0.0175438596491228,57,"2017_2018"
109,1,0.0181818181818182,55,"2017_2018"
111,1,0.0188679245283019,53,"2017_2018"
113,1,0.0196078431372549,51,"2017_2018"
115,1,0.0208333333333333,48,"2017_2018"
117,1,0.0222222222222222,45,"2017_2018"
119,1,0.0238095238095238,42,"2017_2018"
121,1,0.0238095238095238,42,"2017_2018"
123,1,0.0277777777777778,36,"2017_2018"
125,1,0.0277777777777778,36,"2017_2018"
127,1,0.0344827586206897,29,"2017_2018"
129,1,0.0384615384615385,26,"2017_2018"
131,1,0.04,25,"2017_2018"
133,1,0.0454545454545455,22,"2017_2018"
135,1,0.0454545454545455,22,"2017_2018"
137,1,0.0454545454545455,22,"2017_2018"
139,1,0.0454545454545455,22,"2017_2018"
141,1,0.0476190476190476,21,"2017_2018"
143,1,0.0555555555555556,18,"2017_2018"
145,1,0.0555555555555556,18,"2017_2018"
147,1,0.0588235294117647,17,"2017_2018"
149,1,0.0625,16,"2017_2018"
151,1,0.0625,16,"2017_2018"
153,1,0.0625,16,"2017_2018"
155,0,0,15,"2017_2018"
157,0,0,15,"2017_2018"
159,0,0,14,"2017_2018"
161,0,0,12,"2017_2018"
163,0,0,10,"2017_2018"
165,0,0,9,"2017_2018"
167,0,0,9,"2017_2018"
169,0,0,9,"2017_2018"
171,0,0,9,"2017_2018"
173,0,0,8,"2017_2018"
175,0,0,7,"2017_2018"
177,0,0,6,"2017_2018"
179,0,0,4,"2017_2018"
181,0,0,3,"2017_2018"
183,0,0,2,"2017_2018"
185,0,0,2,"2017_2018"
187,0,0,2,"2017_2018"
189,0,0,2,"2017_2018"
191,0,0,2,"2017_2018"
193,0,0,2,"2017_2018"
195,0,0,2,"2017_2018"
197,0,0,2,"2017_2018"
199,0,0,1,"2017_2018"
201,0,0,1,"2017_2018"
203,0,NA,0,"2017_2018"
205,0,NA,0,"2017_2018"
207,0,NA,0,"2017_2018"
209,0,NA,0,"2017_2018"
1,127,0.158948685857322,799,"2019_2020"
3,122,0.157014157014157,777,"2019_2020"
5,114,0.152202937249666,749,"2019_2020"
7,110,0.14945652173913,736,"2019_2020"
9,106,0.149085794655415,711,"2019_2020"
11,102,0.146762589928058,695,"2019_2020"
13,96,0.143283582089552,670,"2019_2020"
15,89,0.136923076923077,650,"2019_2020"
17,86,0.136724960254372,629,"2019_2020"
19,78,0.128712871287129,606,"2019_2020"
21,74,0.127147766323024,582,"2019_2020"
23,72,0.128571428571429,560,"2019_2020"
25,67,0.123388581952118,543,"2019_2020"
27,64,0.123314065510597,519,"2019_2020"
29,63,0.124752475247525,505,"2019_2020"
31,58,0.120331950207469,482,"2019_2020"
33,54,0.116883116883117,462,"2019_2020"
35,52,0.116071428571429,448,"2019_2020"
37,49,0.113425925925926,432,"2019_2020"
39,46,0.110047846889952,418,"2019_2020"
41,45,0.11166253101737,403,"2019_2020"
43,40,0.105263157894737,380,"2019_2020"
45,38,0.104972375690608,362,"2019_2020"
47,34,0.0974212034383954,349,"2019_2020"
49,31,0.0917159763313609,338,"2019_2020"
51,27,0.0833333333333333,324,"2019_2020"
53,26,0.0830670926517572,313,"2019_2020"
55,26,0.0852459016393443,305,"2019_2020"
57,24,0.0816326530612245,294,"2019_2020"
59,22,0.0777385159010601,283,"2019_2020"
61,17,0.0656370656370656,259,"2019_2020"
63,16,0.0642570281124498,249,"2019_2020"
65,14,0.0600858369098712,233,"2019_2020"
67,13,0.0590909090909091,220,"2019_2020"
69,13,0.0619047619047619,210,"2019_2020"
71,12,0.0594059405940594,202,"2019_2020"
73,12,0.0621761658031088,193,"2019_2020"
75,11,0.0597826086956522,184,"2019_2020"
77,10,0.0558659217877095,179,"2019_2020"
79,7,0.0409356725146199,171,"2019_2020"
81,6,0.0357142857142857,168,"2019_2020"
83,5,0.0316455696202532,158,"2019_2020"
85,5,0.0340136054421769,147,"2019_2020"
87,4,0.0291970802919708,137,"2019_2020"
89,4,0.0307692307692308,130,"2019_2020"
91,3,0.024390243902439,123,"2019_2020"
93,2,0.0170940170940171,117,"2019_2020"
95,2,0.0176991150442478,113,"2019_2020"
97,1,0.0091743119266055,109,"2019_2020"
99,1,0.00970873786407767,103,"2019_2020"
101,1,0.0102040816326531,98,"2019_2020"
103,1,0.010989010989011,91,"2019_2020"
105,1,0.0114942528735632,87,"2019_2020"
107,1,0.0123456790123457,81,"2019_2020"
109,1,0.0133333333333333,75,"2019_2020"
111,1,0.0147058823529412,68,"2019_2020"
113,1,0.0158730158730159,63,"2019_2020"
115,1,0.0158730158730159,63,"2019_2020"
117,1,0.0169491525423729,59,"2019_2020"
119,0,0,54,"2019_2020"
121,0,0,54,"2019_2020"
123,0,0,51,"2019_2020"
125,0,0,49,"2019_2020"
127,0,0,45,"2019_2020"
129,0,0,42,"2019_2020"
131,0,0,40,"2019_2020"
133,0,0,38,"2019_2020"
135,0,0,35,"2019_2020"
137,0,0,31,"2019_2020"
139,0,0,30,"2019_2020"
141,0,0,29,"2019_2020"
143,0,0,29,"2019_2020"
145,0,0,28,"2019_2020"
147,0,0,27,"2019_2020"
149,0,0,26,"2019_2020"
151,0,0,26,"2019_2020"
153,0,0,25,"2019_2020"
155,0,0,24,"2019_2020"
157,0,0,23,"2019_2020"
159,0,0,21,"2019_2020"
161,0,0,20,"2019_2020"
163,0,0,19,"2019_2020"
165,0,0,18,"2019_2020"
167,0,0,14,"2019_2020"
169,0,0,12,"2019_2020"
171,0,0,12,"2019_2020"
173,0,0,10,"2019_2020"
175,0,0,7,"2019_2020"
177,0,0,6,"2019_2020"
179,0,0,6,"2019_2020"
181,0,0,6,"2019_2020"
183,0,0,5,"2019_2020"
185,0,0,4,"2019_2020"
187,0,0,3,"2019_2020"
189,0,0,2,"2019_2020"
191,0,0,2,"2019_2020"
193,0,0,2,"2019_2020"
195,0,0,2,"2019_2020"
197,0,0,2,"2019_2020"
199,0,0,2,"2019_2020"
201,0,0,2,"2019_2020"
203,0,0,2,"2019_2020"
205,0,0,2,"2019_2020"
207,0,0,2,"2019_2020"
209,0,0,2,"2019_2020"
1,209,0.17358803986711,1204,"2021_2022"
3,199,0.169650468883205,1173,"2021_2022"
5,192,0.168273444347064,1141,"2021_2022"
7,170,0.155677655677656,1092,"2021_2022"
9,159,0.15014164305949,1059,"2021_2022"
11,151,0.147317073170732,1025,"2021_2022"
13,144,0.145601617795753,989,"2021_2022"
15,136,0.142707240293809,953,"2021_2022"
17,128,0.13882863340564,922,"2021_2022"
19,118,0.133635334088335,883,"2021_2022"
21,111,0.131050767414404,847,"2021_2022"
23,104,0.126984126984127,819,"2021_2022"
25,95,0.123056994818653,772,"2021_2022"
27,88,0.119727891156463,735,"2021_2022"
29,83,0.117730496453901,705,"2021_2022"
31,75,0.11177347242921,671,"2021_2022"
33,69,0.107142857142857,644,"2021_2022"
35,65,0.104166666666667,624,"2021_2022"
37,60,0.10016694490818,599,"2021_2022"
39,56,0.0963855421686747,581,"2021_2022"
41,51,0.0922242314647378,553,"2021_2022"
43,49,0.0929791271347249,527,"2021_2022"
45,47,0.0919765166340509,511,"2021_2022"
47,44,0.0897959183673469,490,"2021_2022"
49,39,0.0842332613390929,463,"2021_2022"
51,36,0.0816326530612245,441,"2021_2022"
53,32,0.0758293838862559,422,"2021_2022"
55,30,0.0757575757575758,396,"2021_2022"
57,26,0.0687830687830688,378,"2021_2022"
59,25,0.0692520775623269,361,"2021_2022"
61,24,0.0701754385964912,342,"2021_2022"
63,21,0.0658307210031348,319,"2021_2022"
65,20,0.065359477124183,306,"2021_2022"
67,19,0.0662020905923345,287,"2021_2022"
69,18,0.0661764705882353,272,"2021_2022"
71,16,0.0634920634920635,252,"2021_2022"
73,16,0.0653061224489796,245,"2021_2022"
75,16,0.0677966101694915,236,"2021_2022"
77,15,0.0666666666666667,225,"2021_2022"
79,13,0.0607476635514019,214,"2021_2022"
81,10,0.0495049504950495,202,"2021_2022"
83,10,0.0512820512820513,195,"2021_2022"
85,7,0.0378378378378378,185,"2021_2022"
87,6,0.0350877192982456,171,"2021_2022"
89,6,0.036144578313253,166,"2021_2022"
91,5,0.032258064516129,155,"2021_2022"
93,5,0.0340136054421769,147,"2021_2022"
95,4,0.0291970802919708,137,"2021_2022"
97,4,0.0298507462686567,134,"2021_2022"
99,4,0.0310077519379845,129,"2021_2022"
101,3,0.0245901639344262,122,"2021_2022"
103,3,0.0260869565217391,115,"2021_2022"
105,3,0.0283018867924528,106,"2021_2022"
107,3,0.0297029702970297,101,"2021_2022"
109,2,0.0210526315789474,95,"2021_2022"
111,2,0.021978021978022,91,"2021_2022"
113,2,0.0232558139534884,86,"2021_2022"
115,2,0.0253164556962025,79,"2021_2022"
117,2,0.027027027027027,74,"2021_2022"
119,2,0.0277777777777778,72,"2021_2022"
121,1,0.0151515151515152,66,"2021_2022"
123,1,0.0161290322580645,62,"2021_2022"
125,1,0.0172413793103448,58,"2021_2022"
127,1,0.0185185185185185,54,"2021_2022"
129,1,0.0188679245283019,53,"2021_2022"
131,1,0.0204081632653061,49,"2021_2022"
133,1,0.0222222222222222,45,"2021_2022"
135,1,0.0232558139534884,43,"2021_2022"
137,0,0,38,"2021_2022"
139,0,0,36,"2021_2022"
141,0,0,34,"2021_2022"
143,0,0,31,"2021_2022"
145,0,0,28,"2021_2022"
147,0,0,28,"2021_2022"
149,0,0,28,"2021_2022"
151,0,0,26,"2021_2022"
153,0,0,21,"2021_2022"
155,0,0,19,"2021_2022"
157,0,0,17,"2021_2022"
159,0,0,16,"2021_2022"
161,0,0,15,"2021_2022"
163,0,0,15,"2021_2022"
165,0,0,14,"2021_2022"
167,0,0,11,"2021_2022"
169,0,0,10,"2021_2022"
171,0,0,8,"2021_2022"
173,0,0,8,"2021_2022"
175,0,0,7,"2021_2022"
177,0,0,7,"2021_2022"
179,0,0,6,"2021_2022"
181,0,0,6,"2021_2022"
183,0,0,4,"2021_2022"
185,0,0,4,"2021_2022"
187,0,0,2,"2021_2022"
189,0,0,2,"2021_2022"
191,0,0,2,"2021_2022"
193,0,0,2,"2021_2022"
195,0,0,2,"2021_2022"
197,0,0,2,"2021_2022"
199,0,0,2,"2021_2022"
201,0,0,2,"2021_2022"
203,0,0,2,"2021_2022"
205,0,0,2,"2021_2022"
207,0,NA,0,"2021_2022"
209,0,NA,0,"2021_2022"
1,80,0.157170923379175,509,"2023_2024"
3,78,0.154761904761905,504,"2023_2024"
5,76,0.154158215010142,493,"2023_2024"
7,71,0.147302904564315,482,"2023_2024"
9,70,0.147679324894515,474,"2023_2024"
11,69,0.148068669527897,466,"2023_2024"
13,67,0.146288209606987,458,"2023_2024"
15,66,0.146666666666667,450,"2023_2024"
17,63,0.144495412844037,436,"2023_2024"
19,62,0.144522144522145,429,"2023_2024"
21,60,0.143540669856459,418,"2023_2024"
23,58,0.141119221411192,411,"2023_2024"
25,56,0.14070351758794,398,"2023_2024"
27,52,0.134020618556701,388,"2023_2024"
29,51,0.134210526315789,380,"2023_2024"
31,48,0.128342245989305,374,"2023_2024"
33,45,0.121951219512195,369,"2023_2024"
35,41,0.115492957746479,355,"2023_2024"
37,38,0.112094395280236,339,"2023_2024"
39,38,0.115151515151515,330,"2023_2024"
41,33,0.10410094637224,317,"2023_2024"
43,30,0.0986842105263158,304,"2023_2024"
45,29,0.100694444444444,288,"2023_2024"
47,26,0.0945454545454545,275,"2023_2024"
49,25,0.0922509225092251,271,"2023_2024"
51,23,0.0891472868217054,258,"2023_2024"
53,22,0.0890688259109312,247,"2023_2024"
55,22,0.0909090909090909,242,"2023_2024"
57,19,0.0829694323144105,229,"2023_2024"
59,18,0.0807174887892377,223,"2023_2024"
61,17,0.080188679245283,212,"2023_2024"
63,17,0.0825242718446602,206,"2023_2024"
65,17,0.0833333333333333,204,"2023_2024"
67,13,0.0666666666666667,195,"2023_2024"
69,10,0.0543478260869565,184,"2023_2024"
71,10,0.0558659217877095,179,"2023_2024"
73,9,0.0526315789473684,171,"2023_2024"
75,9,0.0548780487804878,164,"2023_2024"
77,8,0.0506329113924051,158,"2023_2024"
79,8,0.0526315789473684,152,"2023_2024"
81,7,0.0486111111111111,144,"2023_2024"
83,5,0.0367647058823529,136,"2023_2024"
85,4,0.031496062992126,127,"2023_2024"
87,4,0.0330578512396694,121,"2023_2024"
89,4,0.0350877192982456,114,"2023_2024"
91,4,0.036697247706422,109,"2023_2024"
93,4,0.0380952380952381,105,"2023_2024"
95,4,0.0396039603960396,101,"2023_2024"
97,4,0.0416666666666667,96,"2023_2024"
99,2,0.0222222222222222,90,"2023_2024"
101,2,0.0232558139534884,86,"2023_2024"
103,2,0.0240963855421687,83,"2023_2024"
105,2,0.0256410256410256,78,"2023_2024"
107,2,0.027027027027027,74,"2023_2024"
109,2,0.0289855072463768,69,"2023_2024"
111,2,0.0294117647058824,68,"2023_2024"
113,2,0.0298507462686567,67,"2023_2024"
115,2,0.03125,64,"2023_2024"
117,1,0.0178571428571429,56,"2023_2024"
119,1,0.0178571428571429,56,"2023_2024"
121,1,0.0181818181818182,55,"2023_2024"
123,1,0.0192307692307692,52,"2023_2024"
125,1,0.0192307692307692,52,"2023_2024"
127,1,0.0196078431372549,51,"2023_2024"
129,1,0.02,50,"2023_2024"
131,1,0.0208333333333333,48,"2023_2024"
133,1,0.0222222222222222,45,"2023_2024"
135,1,0.0232558139534884,43,"2023_2024"
137,1,0.0256410256410256,39,"2023_2024"
139,1,0.027027027027027,37,"2023_2024"
141,1,0.0277777777777778,36,"2023_2024"
143,1,0.0303030303030303,33,"2023_2024"
145,1,0.032258064516129,31,"2023_2024"
147,1,0.0333333333333333,30,"2023_2024"
149,0,0,23,"2023_2024"
151,0,0,21,"2023_2024"
153,0,0,19,"2023_2024"
155,0,0,16,"2023_2024"
157,0,0,14,"2023_2024"
159,0,0,14,"2023_2024"
161,0,0,13,"2023_2024"
163,0,0,12,"2023_2024"
165,0,0,11,"2023_2024"
167,0,0,10,"2023_2024"
169,0,0,8,"2023_2024"
171,0,0,8,"2023_2024"
173,0,0,8,"2023_2024"
175,0,0,8,"2023_2024"
177,0,0,8,"2023_2024"
179,0,0,8,"2023_2024"
181,0,0,8,"2023_2024"
183,0,0,8,"2023_2024"
185,0,0,8,"2023_2024"
187,0,0,8,"2023_2024"
189,0,0,8,"2023_2024"
191,0,0,5,"2023_2024"
193,0,0,4,"2023_2024"
195,0,0,2,"2023_2024"
197,0,0,1,"2023_2024"
199,0,0,1,"2023_2024"
201,0,NA,0,"2023_2024"
203,0,NA,0,"2023_2024"
205,0,NA,0,"2023_2024"
207,0,NA,0,"2023_2024"
209,0,NA,0,"2023_2024"
