"interval","sum_rank_prediction_correct","average_rank_prediction_correct","sample_size","Competition"
23,61,0.451851851851852,135,"World Cup Qualifiers, CONCACAF"
25,71,0.482993197278912,147,"World Cup Qualifiers, CONCACAF"
27,76,0.477987421383648,159,"World Cup Qualifiers, CONCACAF"
29,79,0.481707317073171,164,"World Cup Qualifiers, CONCACAF"
31,84,0.48,175,"World Cup Qualifiers, CONCACAF"
33,94,0.502673796791444,187,"World Cup Qualifiers, CONCACAF"
35,98,0.505154639175258,194,"World Cup Qualifiers, CONCACAF"
37,103,0.50990099009901,202,"World Cup Qualifiers, CONCACAF"
39,106,0.502369668246445,211,"World Cup Qualifiers, CONCACAF"
41,111,0.504545454545455,220,"World Cup Qualifiers, CONCACAF"
43,118,0.51304347826087,230,"World Cup Qualifiers, CONCACAF"
45,121,0.517094017094017,234,"World Cup Qualifiers, CONCACAF"
47,126,0.516393442622951,244,"World Cup Qualifiers, CONCACAF"
49,131,0.52191235059761,251,"World Cup Qualifiers, CONCACAF"
51,138,0.532818532818533,259,"World Cup Qualifiers, CONCACAF"
53,141,0.536121673003802,263,"World Cup Qualifiers, CONCACAF"
55,148,0.542124542124542,273,"World Cup Qualifiers, CONCACAF"
57,152,0.542857142857143,280,"World Cup Qualifiers, CONCACAF"
59,160,0.55363321799308,289,"World Cup Qualifiers, CONCACAF"
61,162,0.554794520547945,292,"World Cup Qualifiers, CONCACAF"
63,164,0.55593220338983,295,"World Cup Qualifiers, CONCACAF"
65,172,0.563934426229508,305,"World Cup Qualifiers, CONCACAF"
67,178,0.57051282051282,312,"World Cup Qualifiers, CONCACAF"
69,179,0.571884984025559,313,"World Cup Qualifiers, CONCACAF"
71,185,0.574534161490683,322,"World Cup Qualifiers, CONCACAF"
73,185,0.572755417956656,323,"World Cup Qualifiers, CONCACAF"
75,189,0.577981651376147,327,"World Cup Qualifiers, CONCACAF"
77,191,0.578787878787879,330,"World Cup Qualifiers, CONCACAF"
79,193,0.581325301204819,332,"World Cup Qualifiers, CONCACAF"
81,195,0.583832335329341,334,"World Cup Qualifiers, CONCACAF"
83,196,0.585074626865672,335,"World Cup Qualifiers, CONCACAF"
85,200,0.589970501474926,339,"World Cup Qualifiers, CONCACAF"
87,203,0.591836734693878,343,"World Cup Qualifiers, CONCACAF"
89,203,0.591836734693878,343,"World Cup Qualifiers, CONCACAF"
91,204,0.593023255813954,344,"World Cup Qualifiers, CONCACAF"
93,207,0.596541786743516,347,"World Cup Qualifiers, CONCACAF"
95,208,0.597701149425287,348,"World Cup Qualifiers, CONCACAF"
97,212,0.602272727272727,352,"World Cup Qualifiers, CONCACAF"
99,215,0.603932584269663,356,"World Cup Qualifiers, CONCACAF"
101,215,0.603932584269663,356,"World Cup Qualifiers, CONCACAF"
103,217,0.604456824512535,359,"World Cup Qualifiers, CONCACAF"
105,218,0.605555555555556,360,"World Cup Qualifiers, CONCACAF"
107,219,0.606648199445983,361,"World Cup Qualifiers, CONCACAF"
109,219,0.604972375690608,362,"World Cup Qualifiers, CONCACAF"
111,219,0.604972375690608,362,"World Cup Qualifiers, CONCACAF"
113,219,0.603305785123967,363,"World Cup Qualifiers, CONCACAF"
115,219,0.603305785123967,363,"World Cup Qualifiers, CONCACAF"
117,220,0.604395604395604,364,"World Cup Qualifiers, CONCACAF"
119,220,0.604395604395604,364,"World Cup Qualifiers, CONCACAF"
121,221,0.605479452054794,365,"World Cup Qualifiers, CONCACAF"
123,223,0.607629427792916,367,"World Cup Qualifiers, CONCACAF"
125,223,0.607629427792916,367,"World Cup Qualifiers, CONCACAF"
127,223,0.607629427792916,367,"World Cup Qualifiers, CONCACAF"
129,223,0.607629427792916,367,"World Cup Qualifiers, CONCACAF"
131,225,0.609756097560976,369,"World Cup Qualifiers, CONCACAF"
133,226,0.610810810810811,370,"World Cup Qualifiers, CONCACAF"
135,227,0.611859838274933,371,"World Cup Qualifiers, CONCACAF"
137,227,0.611859838274933,371,"World Cup Qualifiers, CONCACAF"
139,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
141,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
143,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
145,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
147,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
149,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
151,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
153,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
155,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
157,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
159,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
161,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
163,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
165,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
167,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
169,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
171,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
173,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
175,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
177,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
179,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
181,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
183,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
185,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
187,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
189,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
191,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
193,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
195,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
197,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
199,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
201,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
203,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
205,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
207,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
209,228,0.612903225806452,372,"World Cup Qualifiers, CONCACAF"
1,1,0.333333333333333,3,"World Cup Qualifiers, CONMEBOL"
3,8,0.533333333333333,15,"World Cup Qualifiers, CONMEBOL"
5,15,0.483870967741935,31,"World Cup Qualifiers, CONMEBOL"
7,22,0.468085106382979,47,"World Cup Qualifiers, CONMEBOL"
9,25,0.446428571428571,56,"World Cup Qualifiers, CONMEBOL"
11,32,0.463768115942029,69,"World Cup Qualifiers, CONMEBOL"
13,39,0.493670886075949,79,"World Cup Qualifiers, CONMEBOL"
15,46,0.511111111111111,90,"World Cup Qualifiers, CONMEBOL"
17,49,0.5,98,"World Cup Qualifiers, CONMEBOL"
19,59,0.526785714285714,112,"World Cup Qualifiers, CONMEBOL"
21,63,0.520661157024793,121,"World Cup Qualifiers, CONMEBOL"
23,66,0.511627906976744,129,"World Cup Qualifiers, CONMEBOL"
25,69,0.514925373134328,134,"World Cup Qualifiers, CONMEBOL"
27,75,0.528169014084507,142,"World Cup Qualifiers, CONMEBOL"
29,80,0.529801324503311,151,"World Cup Qualifiers, CONMEBOL"
31,88,0.546583850931677,161,"World Cup Qualifiers, CONMEBOL"
33,91,0.548192771084337,166,"World Cup Qualifiers, CONMEBOL"
35,93,0.53757225433526,173,"World Cup Qualifiers, CONMEBOL"
37,95,0.527777777777778,180,"World Cup Qualifiers, CONMEBOL"
39,96,0.530386740331492,181,"World Cup Qualifiers, CONMEBOL"
41,100,0.531914893617021,188,"World Cup Qualifiers, CONMEBOL"
43,103,0.536458333333333,192,"World Cup Qualifiers, CONMEBOL"
45,105,0.527638190954774,199,"World Cup Qualifiers, CONMEBOL"
47,108,0.532019704433498,203,"World Cup Qualifiers, CONMEBOL"
49,111,0.536231884057971,207,"World Cup Qualifiers, CONMEBOL"
51,113,0.535545023696682,211,"World Cup Qualifiers, CONMEBOL"
53,115,0.537383177570093,214,"World Cup Qualifiers, CONMEBOL"
55,119,0.545871559633027,218,"World Cup Qualifiers, CONMEBOL"
57,121,0.547511312217195,221,"World Cup Qualifiers, CONMEBOL"
59,121,0.545045045045045,222,"World Cup Qualifiers, CONMEBOL"
61,121,0.537777777777778,225,"World Cup Qualifiers, CONMEBOL"
63,123,0.534782608695652,230,"World Cup Qualifiers, CONMEBOL"
65,124,0.53448275862069,232,"World Cup Qualifiers, CONMEBOL"
67,125,0.531914893617021,235,"World Cup Qualifiers, CONMEBOL"
69,126,0.533898305084746,236,"World Cup Qualifiers, CONMEBOL"
71,129,0.539748953974895,239,"World Cup Qualifiers, CONMEBOL"
73,130,0.541666666666667,240,"World Cup Qualifiers, CONMEBOL"
75,132,0.545454545454545,242,"World Cup Qualifiers, CONMEBOL"
77,135,0.551020408163265,245,"World Cup Qualifiers, CONMEBOL"
79,135,0.551020408163265,245,"World Cup Qualifiers, CONMEBOL"
81,135,0.551020408163265,245,"World Cup Qualifiers, CONMEBOL"
83,135,0.551020408163265,245,"World Cup Qualifiers, CONMEBOL"
85,135,0.551020408163265,245,"World Cup Qualifiers, CONMEBOL"
87,135,0.551020408163265,245,"World Cup Qualifiers, CONMEBOL"
89,135,0.548780487804878,246,"World Cup Qualifiers, CONMEBOL"
91,136,0.550607287449393,247,"World Cup Qualifiers, CONMEBOL"
93,136,0.550607287449393,247,"World Cup Qualifiers, CONMEBOL"
95,137,0.55241935483871,248,"World Cup Qualifiers, CONMEBOL"
97,137,0.550200803212851,249,"World Cup Qualifiers, CONMEBOL"
99,137,0.550200803212851,249,"World Cup Qualifiers, CONMEBOL"
101,137,0.550200803212851,249,"World Cup Qualifiers, CONMEBOL"
103,137,0.550200803212851,249,"World Cup Qualifiers, CONMEBOL"
105,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
107,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
109,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
111,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
113,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
115,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
117,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
119,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
121,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
123,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
125,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
127,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
129,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
131,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
133,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
135,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
137,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
139,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
141,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
143,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
145,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
147,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
149,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
151,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
153,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
155,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
157,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
159,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
161,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
163,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
165,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
167,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
169,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
171,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
173,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
175,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
177,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
179,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
181,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
183,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
185,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
187,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
189,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
191,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
193,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
195,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
197,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
199,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
201,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
203,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
205,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
207,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
209,138,0.549800796812749,251,"World Cup Qualifiers, CONMEBOL"
1,2,0.333333333333333,6,"Euros, Qualifiers"
3,14,0.482758620689655,29,"Euros, Qualifiers"
5,22,0.5,44,"Euros, Qualifiers"
7,28,0.518518518518518,54,"Euros, Qualifiers"
9,33,0.523809523809524,63,"Euros, Qualifiers"
11,41,0.482352941176471,85,"Euros, Qualifiers"
13,46,0.5,92,"Euros, Qualifiers"
15,52,0.5,104,"Euros, Qualifiers"
17,61,0.516949152542373,118,"Euros, Qualifiers"
19,68,0.507462686567164,134,"Euros, Qualifiers"
21,79,0.512987012987013,154,"Euros, Qualifiers"
23,86,0.511904761904762,168,"Euros, Qualifiers"
25,91,0.505555555555556,180,"Euros, Qualifiers"
27,96,0.516129032258065,186,"Euros, Qualifiers"
29,104,0.517412935323383,201,"Euros, Qualifiers"
31,107,0.507109004739337,211,"Euros, Qualifiers"
33,113,0.502222222222222,225,"Euros, Qualifiers"
35,124,0.504065040650406,246,"Euros, Qualifiers"
37,130,0.5,260,"Euros, Qualifiers"
39,137,0.507407407407407,270,"Euros, Qualifiers"
41,148,0.517482517482518,286,"Euros, Qualifiers"
43,159,0.53,300,"Euros, Qualifiers"
45,170,0.543130990415335,313,"Euros, Qualifiers"
47,175,0.545171339563863,321,"Euros, Qualifiers"
49,182,0.548192771084337,332,"Euros, Qualifiers"
51,190,0.545977011494253,348,"Euros, Qualifiers"
53,195,0.550847457627119,354,"Euros, Qualifiers"
55,197,0.547222222222222,360,"Euros, Qualifiers"
57,206,0.550802139037433,374,"Euros, Qualifiers"
59,214,0.557291666666667,384,"Euros, Qualifiers"
61,221,0.553884711779449,399,"Euros, Qualifiers"
63,227,0.556372549019608,408,"Euros, Qualifiers"
65,234,0.5625,416,"Euros, Qualifiers"
67,240,0.566037735849057,424,"Euros, Qualifiers"
69,249,0.572413793103448,435,"Euros, Qualifiers"
71,256,0.573991031390135,446,"Euros, Qualifiers"
73,260,0.57649667405765,451,"Euros, Qualifiers"
75,265,0.581140350877193,456,"Euros, Qualifiers"
77,277,0.584388185654008,474,"Euros, Qualifiers"
79,280,0.585774058577406,478,"Euros, Qualifiers"
81,285,0.58641975308642,486,"Euros, Qualifiers"
83,293,0.590725806451613,496,"Euros, Qualifiers"
85,304,0.598425196850394,508,"Euros, Qualifiers"
87,311,0.602713178294574,516,"Euros, Qualifiers"
89,319,0.608778625954199,524,"Euros, Qualifiers"
91,322,0.608695652173913,529,"Euros, Qualifiers"
93,328,0.613084112149533,535,"Euros, Qualifiers"
95,334,0.617375231053604,541,"Euros, Qualifiers"
97,342,0.618444846292948,553,"Euros, Qualifiers"
99,349,0.620996441281139,562,"Euros, Qualifiers"
101,354,0.624338624338624,567,"Euros, Qualifiers"
103,360,0.627177700348432,574,"Euros, Qualifiers"
105,365,0.630397236614853,579,"Euros, Qualifiers"
107,375,0.636672325976231,589,"Euros, Qualifiers"
109,383,0.641541038525963,597,"Euros, Qualifiers"
111,387,0.641791044776119,603,"Euros, Qualifiers"
113,389,0.64297520661157,605,"Euros, Qualifiers"
115,394,0.645901639344262,610,"Euros, Qualifiers"
117,400,0.648298217179903,617,"Euros, Qualifiers"
119,404,0.64951768488746,622,"Euros, Qualifiers"
121,404,0.648475120385233,623,"Euros, Qualifiers"
123,408,0.64968152866242,628,"Euros, Qualifiers"
125,414,0.652996845425868,634,"Euros, Qualifiers"
127,416,0.654088050314465,636,"Euros, Qualifiers"
129,420,0.653188180404355,643,"Euros, Qualifiers"
131,421,0.653726708074534,644,"Euros, Qualifiers"
133,427,0.656923076923077,650,"Euros, Qualifiers"
135,432,0.659541984732824,655,"Euros, Qualifiers"
137,436,0.660606060606061,660,"Euros, Qualifiers"
139,438,0.661631419939577,662,"Euros, Qualifiers"
141,443,0.664167916041979,667,"Euros, Qualifiers"
143,446,0.665671641791045,670,"Euros, Qualifiers"
145,452,0.668639053254438,676,"Euros, Qualifiers"
147,454,0.669616519174041,678,"Euros, Qualifiers"
149,458,0.670571010248902,683,"Euros, Qualifiers"
151,459,0.671052631578947,684,"Euros, Qualifiers"
153,463,0.67296511627907,688,"Euros, Qualifiers"
155,466,0.67438494934877,691,"Euros, Qualifiers"
157,467,0.67485549132948,692,"Euros, Qualifiers"
159,470,0.676258992805755,695,"Euros, Qualifiers"
161,472,0.677187948350072,697,"Euros, Qualifiers"
163,474,0.678111587982833,699,"Euros, Qualifiers"
165,475,0.678571428571429,700,"Euros, Qualifiers"
167,482,0.681753889674682,707,"Euros, Qualifiers"
169,483,0.681241184767278,709,"Euros, Qualifiers"
171,485,0.682137834036568,711,"Euros, Qualifiers"
173,490,0.684357541899441,716,"Euros, Qualifiers"
175,491,0.684797768479777,717,"Euros, Qualifiers"
177,491,0.684797768479777,717,"Euros, Qualifiers"
179,491,0.684797768479777,717,"Euros, Qualifiers"
181,492,0.685236768802228,718,"Euros, Qualifiers"
183,495,0.686546463245492,721,"Euros, Qualifiers"
185,497,0.687413554633472,723,"Euros, Qualifiers"
187,498,0.687845303867403,724,"Euros, Qualifiers"
189,502,0.68956043956044,728,"Euros, Qualifiers"
191,503,0.689986282578875,729,"Euros, Qualifiers"
193,503,0.689986282578875,729,"Euros, Qualifiers"
195,505,0.690834473324213,731,"Euros, Qualifiers"
197,507,0.691678035470669,733,"Euros, Qualifiers"
199,509,0.692517006802721,735,"Euros, Qualifiers"
201,509,0.692517006802721,735,"Euros, Qualifiers"
203,510,0.692934782608696,736,"Euros, Qualifiers"
205,512,0.693766937669377,738,"Euros, Qualifiers"
207,512,0.693766937669377,738,"Euros, Qualifiers"
209,513,0.694181326116374,739,"Euros, Qualifiers"
1,0,NA,0,"Olympics"
3,2,0.666666666666667,3,"Olympics"
5,3,0.428571428571429,7,"Olympics"
7,4,0.444444444444444,9,"Olympics"
9,5,0.416666666666667,12,"Olympics"
11,5,0.384615384615385,13,"Olympics"
13,5,0.357142857142857,14,"Olympics"
15,5,0.357142857142857,14,"Olympics"
17,7,0.388888888888889,18,"Olympics"
19,7,0.388888888888889,18,"Olympics"
21,7,0.388888888888889,18,"Olympics"
23,9,0.428571428571429,21,"Olympics"
25,10,0.454545454545455,22,"Olympics"
27,10,0.416666666666667,24,"Olympics"
29,12,0.461538461538462,26,"Olympics"
31,13,0.464285714285714,28,"Olympics"
33,13,0.433333333333333,30,"Olympics"
35,15,0.454545454545455,33,"Olympics"
37,15,0.428571428571429,35,"Olympics"
39,16,0.444444444444444,36,"Olympics"
41,16,0.432432432432432,37,"Olympics"
43,17,0.447368421052632,38,"Olympics"
45,17,0.435897435897436,39,"Olympics"
47,18,0.439024390243902,41,"Olympics"
49,18,0.439024390243902,41,"Olympics"
51,18,0.428571428571429,42,"Olympics"
53,20,0.454545454545455,44,"Olympics"
55,21,0.446808510638298,47,"Olympics"
57,21,0.4375,48,"Olympics"
59,21,0.428571428571429,49,"Olympics"
61,21,0.428571428571429,49,"Olympics"
63,23,0.450980392156863,51,"Olympics"
65,24,0.461538461538462,52,"Olympics"
67,25,0.471698113207547,53,"Olympics"
69,25,0.471698113207547,53,"Olympics"
71,25,0.471698113207547,53,"Olympics"
73,26,0.481481481481481,54,"Olympics"
75,27,0.490909090909091,55,"Olympics"
77,28,0.5,56,"Olympics"
79,28,0.491228070175439,57,"Olympics"
81,28,0.482758620689655,58,"Olympics"
83,28,0.474576271186441,59,"Olympics"
85,28,0.474576271186441,59,"Olympics"
87,28,0.474576271186441,59,"Olympics"
89,28,0.474576271186441,59,"Olympics"
91,28,0.466666666666667,60,"Olympics"
93,28,0.466666666666667,60,"Olympics"
95,28,0.459016393442623,61,"Olympics"
97,28,0.459016393442623,61,"Olympics"
99,28,0.459016393442623,61,"Olympics"
101,28,0.459016393442623,61,"Olympics"
103,28,0.459016393442623,61,"Olympics"
105,28,0.459016393442623,61,"Olympics"
107,28,0.459016393442623,61,"Olympics"
109,28,0.459016393442623,61,"Olympics"
111,28,0.459016393442623,61,"Olympics"
113,28,0.459016393442623,61,"Olympics"
115,28,0.459016393442623,61,"Olympics"
117,28,0.459016393442623,61,"Olympics"
119,28,0.459016393442623,61,"Olympics"
121,28,0.459016393442623,61,"Olympics"
123,28,0.459016393442623,61,"Olympics"
125,28,0.459016393442623,61,"Olympics"
127,28,0.459016393442623,61,"Olympics"
129,28,0.459016393442623,61,"Olympics"
131,28,0.459016393442623,61,"Olympics"
133,28,0.459016393442623,61,"Olympics"
