"interval","sum_rank_prediction_correct","average_rank_prediction_correct","sample_size","Competition"
135,28,0.459016393442623,61,"Olympics"
137,28,0.459016393442623,61,"Olympics"
139,29,0.467741935483871,62,"Olympics"
141,29,0.467741935483871,62,"Olympics"
143,29,0.467741935483871,62,"Olympics"
145,29,0.467741935483871,62,"Olympics"
147,29,0.467741935483871,62,"Olympics"
149,29,0.467741935483871,62,"Olympics"
151,29,0.467741935483871,62,"Olympics"
153,29,0.467741935483871,62,"Olympics"
155,29,0.467741935483871,62,"Olympics"
157,29,0.467741935483871,62,"Olympics"
159,29,0.467741935483871,62,"Olympics"
161,29,0.467741935483871,62,"Olympics"
163,29,0.467741935483871,62,"Olympics"
165,29,0.467741935483871,62,"Olympics"
167,29,0.467741935483871,62,"Olympics"
169,29,0.467741935483871,62,"Olympics"
171,29,0.467741935483871,62,"Olympics"
173,30,0.476190476190476,63,"Olympics"
175,30,0.476190476190476,63,"Olympics"
177,30,0.476190476190476,63,"Olympics"
179,30,0.476190476190476,63,"Olympics"
181,30,0.476190476190476,63,"Olympics"
183,31,0.484375,64,"Olympics"
185,31,0.484375,64,"Olympics"
187,31,0.484375,64,"Olympics"
189,31,0.484375,64,"Olympics"
191,31,0.484375,64,"Olympics"
193,31,0.484375,64,"Olympics"
195,31,0.484375,64,"Olympics"
197,31,0.484375,64,"Olympics"
199,31,0.484375,64,"Olympics"
201,31,0.484375,64,"Olympics"
203,31,0.484375,64,"Olympics"
205,31,0.484375,64,"Olympics"
207,31,0.484375,64,"Olympics"
209,31,0.484375,64,"Olympics"
1,0,NA,0,"World Cup Intercontinental Playoffs"
3,0,NA,0,"World Cup Intercontinental Playoffs"
5,0,NA,0,"World Cup Intercontinental Playoffs"
7,0,NA,0,"World Cup Intercontinental Playoffs"
9,0,NA,0,"World Cup Intercontinental Playoffs"
11,0,NA,0,"World Cup Intercontinental Playoffs"
13,0,NA,0,"World Cup Intercontinental Playoffs"
15,0,NA,0,"World Cup Intercontinental Playoffs"
17,0,NA,0,"World Cup Intercontinental Playoffs"
19,0,NA,0,"World Cup Intercontinental Playoffs"
21,0,0,1,"World Cup Intercontinental Playoffs"
23,0,0,1,"World Cup Intercontinental Playoffs"
25,0,0,2,"World Cup Intercontinental Playoffs"
27,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
29,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
31,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
33,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
35,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
37,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
39,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
41,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
43,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
45,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
47,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
49,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
51,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
53,1,0.333333333333333,3,"World Cup Intercontinental Playoffs"
55,3,0.6,5,"World Cup Intercontinental Playoffs"
57,3,0.6,5,"World Cup Intercontinental Playoffs"
59,3,0.6,5,"World Cup Intercontinental Playoffs"
61,3,0.6,5,"World Cup Intercontinental Playoffs"
63,3,0.6,5,"World Cup Intercontinental Playoffs"
65,4,0.571428571428571,7,"World Cup Intercontinental Playoffs"
67,4,0.571428571428571,7,"World Cup Intercontinental Playoffs"
69,4,0.571428571428571,7,"World Cup Intercontinental Playoffs"
71,5,0.625,8,"World Cup Intercontinental Playoffs"
73,5,0.625,8,"World Cup Intercontinental Playoffs"
75,5,0.625,8,"World Cup Intercontinental Playoffs"
77,5,0.625,8,"World Cup Intercontinental Playoffs"
79,5,0.625,8,"World Cup Intercontinental Playoffs"
81,5,0.625,8,"World Cup Intercontinental Playoffs"
83,5,0.625,8,"World Cup Intercontinental Playoffs"
85,5,0.625,8,"World Cup Intercontinental Playoffs"
87,5,0.625,8,"World Cup Intercontinental Playoffs"
89,5,0.625,8,"World Cup Intercontinental Playoffs"
91,5,0.625,8,"World Cup Intercontinental Playoffs"
93,5,0.625,8,"World Cup Intercontinental Playoffs"
95,5,0.625,8,"World Cup Intercontinental Playoffs"
97,5,0.625,8,"World Cup Intercontinental Playoffs"
99,5,0.625,8,"World Cup Intercontinental Playoffs"
101,5,0.625,8,"World Cup Intercontinental Playoffs"
103,5,0.625,8,"World Cup Intercontinental Playoffs"
105,5,0.625,8,"World Cup Intercontinental Playoffs"
107,5,0.625,8,"World Cup Intercontinental Playoffs"
109,5,0.625,8,"World Cup Intercontinental Playoffs"
111,5,0.625,8,"World Cup Intercontinental Playoffs"
113,6,0.6,10,"World Cup Intercontinental Playoffs"
115,6,0.6,10,"World Cup Intercontinental Playoffs"
117,6,0.6,10,"World Cup Intercontinental Playoffs"
119,6,0.6,10,"World Cup Intercontinental Playoffs"
121,6,0.6,10,"World Cup Intercontinental Playoffs"
123,6,0.6,10,"World Cup Intercontinental Playoffs"
125,6,0.6,10,"World Cup Intercontinental Playoffs"
127,6,0.6,10,"World Cup Intercontinental Playoffs"
129,6,0.6,10,"World Cup Intercontinental Playoffs"
131,6,0.6,10,"World Cup Intercontinental Playoffs"
133,6,0.6,10,"World Cup Intercontinental Playoffs"
135,6,0.6,10,"World Cup Intercontinental Playoffs"
137,6,0.6,10,"World Cup Intercontinental Playoffs"
139,6,0.6,10,"World Cup Intercontinental Playoffs"
141,6,0.6,10,"World Cup Intercontinental Playoffs"
143,6,0.6,10,"World Cup Intercontinental Playoffs"
145,6,0.6,10,"World Cup Intercontinental Playoffs"
147,6,0.6,10,"World Cup Intercontinental Playoffs"
149,6,0.6,10,"World Cup Intercontinental Playoffs"
151,6,0.6,10,"World Cup Intercontinental Playoffs"
153,6,0.6,10,"World Cup Intercontinental Playoffs"
155,6,0.6,10,"World Cup Intercontinental Playoffs"
157,6,0.6,10,"World Cup Intercontinental Playoffs"
159,6,0.6,10,"World Cup Intercontinental Playoffs"
161,6,0.6,10,"World Cup Intercontinental Playoffs"
163,6,0.6,10,"World Cup Intercontinental Playoffs"
165,6,0.6,10,"World Cup Intercontinental Playoffs"
167,6,0.6,10,"World Cup Intercontinental Playoffs"
169,6,0.6,10,"World Cup Intercontinental Playoffs"
171,6,0.6,10,"World Cup Intercontinental Playoffs"
173,6,0.6,10,"World Cup Intercontinental Playoffs"
175,6,0.6,10,"World Cup Intercontinental Playoffs"
177,6,0.6,10,"World Cup Intercontinental Playoffs"
179,6,0.6,10,"World Cup Intercontinental Playoffs"
181,6,0.6,10,"World Cup Intercontinental Playoffs"
183,6,0.6,10,"World Cup Intercontinental Playoffs"
185,6,0.6,10,"World Cup Intercontinental Playoffs"
187,6,0.6,10,"World Cup Intercontinental Playoffs"
189,6,0.6,10,"World Cup Intercontinental Playoffs"
191,6,0.6,10,"World Cup Intercontinental Playoffs"
193,6,0.6,10,"World Cup Intercontinental Playoffs"
195,6,0.6,10,"World Cup Intercontinental Playoffs"
197,6,0.6,10,"World Cup Intercontinental Playoffs"
199,6,0.6,10,"World Cup Intercontinental Playoffs"
201,6,0.6,10,"World Cup Intercontinental Playoffs"
203,6,0.6,10,"World Cup Intercontinental Playoffs"
205,6,0.6,10,"World Cup Intercontinental Playoffs"
207,6,0.6,10,"World Cup Intercontinental Playoffs"
209,6,0.6,10,"World Cup Intercontinental Playoffs"
1,1,0.333333333333333,3,"Euros"
3,3,0.230769230769231,13,"Euros"
5,7,0.388888888888889,18,"Euros"
7,12,0.413793103448276,29,"Euros"
9,18,0.486486486486487,37,"Euros"
11,21,0.488372093023256,43,"Euros"
13,24,0.470588235294118,51,"Euros"
15,26,0.464285714285714,56,"Euros"
17,31,0.508196721311475,61,"Euros"
19,36,0.537313432835821,67,"Euros"
21,39,0.534246575342466,73,"Euros"
23,41,0.532467532467532,77,"Euros"
25,43,0.518072289156627,83,"Euros"
27,44,0.511627906976744,86,"Euros"
29,45,0.517241379310345,87,"Euros"
31,49,0.538461538461538,91,"Euros"
33,51,0.548387096774194,93,"Euros"
35,51,0.542553191489362,94,"Euros"
37,53,0.552083333333333,96,"Euros"
39,55,0.561224489795918,98,"Euros"
41,55,0.555555555555556,99,"Euros"
43,55,0.555555555555556,99,"Euros"
45,55,0.55,100,"Euros"
47,56,0.554455445544555,101,"Euros"
49,56,0.554455445544555,101,"Euros"
51,56,0.554455445544555,101,"Euros"
53,57,0.558823529411765,102,"Euros"
55,57,0.558823529411765,102,"Euros"
57,57,0.558823529411765,102,"Euros"
59,57,0.558823529411765,102,"Euros"
61,57,0.558823529411765,102,"Euros"
63,57,0.558823529411765,102,"Euros"
65,57,0.558823529411765,102,"Euros"
67,57,0.558823529411765,102,"Euros"
69,57,0.558823529411765,102,"Euros"
71,57,0.558823529411765,102,"Euros"
73,57,0.558823529411765,102,"Euros"
75,57,0.558823529411765,102,"Euros"
77,57,0.558823529411765,102,"Euros"
79,57,0.558823529411765,102,"Euros"
81,57,0.558823529411765,102,"Euros"
83,57,0.558823529411765,102,"Euros"
85,57,0.558823529411765,102,"Euros"
87,57,0.558823529411765,102,"Euros"
89,57,0.558823529411765,102,"Euros"
91,57,0.558823529411765,102,"Euros"
93,57,0.558823529411765,102,"Euros"
95,57,0.558823529411765,102,"Euros"
97,57,0.558823529411765,102,"Euros"
99,57,0.558823529411765,102,"Euros"
101,57,0.558823529411765,102,"Euros"
103,57,0.558823529411765,102,"Euros"
105,57,0.558823529411765,102,"Euros"
107,57,0.558823529411765,102,"Euros"
109,57,0.558823529411765,102,"Euros"
111,57,0.558823529411765,102,"Euros"
113,57,0.558823529411765,102,"Euros"
115,57,0.558823529411765,102,"Euros"
117,57,0.558823529411765,102,"Euros"
119,57,0.558823529411765,102,"Euros"
121,57,0.558823529411765,102,"Euros"
123,57,0.558823529411765,102,"Euros"
125,57,0.558823529411765,102,"Euros"
127,57,0.558823529411765,102,"Euros"
129,57,0.558823529411765,102,"Euros"
131,57,0.558823529411765,102,"Euros"
133,57,0.558823529411765,102,"Euros"
135,57,0.558823529411765,102,"Euros"
137,57,0.558823529411765,102,"Euros"
139,57,0.558823529411765,102,"Euros"
141,57,0.558823529411765,102,"Euros"
143,57,0.558823529411765,102,"Euros"
145,57,0.558823529411765,102,"Euros"
147,57,0.558823529411765,102,"Euros"
149,57,0.558823529411765,102,"Euros"
151,57,0.558823529411765,102,"Euros"
153,57,0.558823529411765,102,"Euros"
155,57,0.558823529411765,102,"Euros"
157,57,0.558823529411765,102,"Euros"
159,57,0.558823529411765,102,"Euros"
161,57,0.558823529411765,102,"Euros"
163,57,0.558823529411765,102,"Euros"
165,57,0.558823529411765,102,"Euros"
167,57,0.558823529411765,102,"Euros"
169,57,0.558823529411765,102,"Euros"
171,57,0.558823529411765,102,"Euros"
173,57,0.558823529411765,102,"Euros"
175,57,0.558823529411765,102,"Euros"
177,57,0.558823529411765,102,"Euros"
179,57,0.558823529411765,102,"Euros"
181,57,0.558823529411765,102,"Euros"
183,57,0.558823529411765,102,"Euros"
185,57,0.558823529411765,102,"Euros"
187,57,0.558823529411765,102,"Euros"
189,57,0.558823529411765,102,"Euros"
191,57,0.558823529411765,102,"Euros"
193,57,0.558823529411765,102,"Euros"
195,57,0.558823529411765,102,"Euros"
197,57,0.558823529411765,102,"Euros"
199,57,0.558823529411765,102,"Euros"
201,57,0.558823529411765,102,"Euros"
203,57,0.558823529411765,102,"Euros"
205,57,0.558823529411765,102,"Euros"
207,57,0.558823529411765,102,"Euros"
209,57,0.558823529411765,102,"Euros"
1,5,0.454545454545455,11,"World Cup"
3,14,0.56,25,"World Cup"
5,22,0.594594594594595,37,"World Cup"
7,29,0.630434782608696,46,"World Cup"
9,34,0.607142857142857,56,"World Cup"
11,45,0.608108108108108,74,"World Cup"
13,49,0.583333333333333,84,"World Cup"
15,56,0.583333333333333,96,"World Cup"
17,58,0.563106796116505,103,"World Cup"
19,61,0.554545454545455,110,"World Cup"
21,66,0.559322033898305,118,"World Cup"
23,71,0.563492063492063,126,"World Cup"
25,75,0.568181818181818,132,"World Cup"
27,80,0.575539568345324,139,"World Cup"
29,85,0.586206896551724,145,"World Cup"
31,86,0.585034013605442,147,"World Cup"
33,90,0.588235294117647,153,"World Cup"
35,94,0.5875,160,"World Cup"
37,98,0.593939393939394,165,"World Cup"
39,104,0.604651162790698,172,"World Cup"
41,104,0.604651162790698,172,"World Cup"
43,108,0.606741573033708,178,"World Cup"
45,108,0.603351955307263,179,"World Cup"
47,111,0.60989010989011,182,"World Cup"
49,112,0.608695652173913,184,"World Cup"
51,112,0.608695652173913,184,"World Cup"
53,117,0.619047619047619,189,"World Cup"
55,117,0.619047619047619,189,"World Cup"
57,118,0.617801047120419,191,"World Cup"
59,118,0.617801047120419,191,"World Cup"
61,119,0.619791666666667,192,"World Cup"
63,119,0.619791666666667,192,"World Cup"
65,119,0.619791666666667,192,"World Cup"
67,119,0.619791666666667,192,"World Cup"
69,119,0.619791666666667,192,"World Cup"
71,119,0.619791666666667,192,"World Cup"
73,119,0.619791666666667,192,"World Cup"
75,119,0.619791666666667,192,"World Cup"
77,119,0.619791666666667,192,"World Cup"
79,119,0.619791666666667,192,"World Cup"
81,119,0.619791666666667,192,"World Cup"
83,119,0.619791666666667,192,"World Cup"
85,119,0.619791666666667,192,"World Cup"
87,119,0.619791666666667,192,"World Cup"
89,119,0.619791666666667,192,"World Cup"
91,119,0.619791666666667,192,"World Cup"
93,119,0.619791666666667,192,"World Cup"
95,119,0.619791666666667,192,"World Cup"
97,119,0.619791666666667,192,"World Cup"
99,119,0.619791666666667,192,"World Cup"
101,119,0.619791666666667,192,"World Cup"
103,119,0.619791666666667,192,"World Cup"
105,119,0.619791666666667,192,"World Cup"
107,119,0.619791666666667,192,"World Cup"
109,119,0.619791666666667,192,"World Cup"
111,119,0.619791666666667,192,"World Cup"
113,119,0.619791666666667,192,"World Cup"
115,119,0.619791666666667,192,"World Cup"
117,119,0.619791666666667,192,"World Cup"
119,119,0.619791666666667,192,"World Cup"
121,119,0.619791666666667,192,"World Cup"
123,119,0.619791666666667,192,"World Cup"
125,119,0.619791666666667,192,"World Cup"
127,119,0.619791666666667,192,"World Cup"
129,119,0.619791666666667,192,"World Cup"
131,119,0.619791666666667,192,"World Cup"
133,119,0.619791666666667,192,"World Cup"
135,119,0.619791666666667,192,"World Cup"
137,119,0.619791666666667,192,"World Cup"
139,119,0.619791666666667,192,"World Cup"
141,119,0.619791666666667,192,"World Cup"
143,119,0.619791666666667,192,"World Cup"
145,119,0.619791666666667,192,"World Cup"
147,119,0.619791666666667,192,"World Cup"
149,119,0.619791666666667,192,"World Cup"
151,119,0.619791666666667,192,"World Cup"
153,119,0.619791666666667,192,"World Cup"
155,119,0.619791666666667,192,"World Cup"
157,119,0.619791666666667,192,"World Cup"
159,119,0.619791666666667,192,"World Cup"
161,119,0.619791666666667,192,"World Cup"
163,119,0.619791666666667,192,"World Cup"
165,119,0.619791666666667,192,"World Cup"
167,119,0.619791666666667,192,"World Cup"
169,119,0.619791666666667,192,"World Cup"
171,119,0.619791666666667,192,"World Cup"
173,119,0.619791666666667,192,"World Cup"
175,119,0.619791666666667,192,"World Cup"
177,119,0.619791666666667,192,"World Cup"
179,119,0.619791666666667,192,"World Cup"
181,119,0.619791666666667,192,"World Cup"
183,119,0.619791666666667,192,"World Cup"
185,119,0.619791666666667,192,"World Cup"
187,119,0.619791666666667,192,"World Cup"
189,119,0.619791666666667,192,"World Cup"
191,119,0.619791666666667,192,"World Cup"
193,119,0.619791666666667,192,"World Cup"
195,119,0.619791666666667,192,"World Cup"
197,119,0.619791666666667,192,"World Cup"
199,119,0.619791666666667,192,"World Cup"
201,119,0.619791666666667,192,"World Cup"
203,119,0.619791666666667,192,"World Cup"
205,119,0.619791666666667,192,"World Cup"
207,119,0.619791666666667,192,"World Cup"
209,119,0.619791666666667,192,"World Cup"
1,3,1,3,"Copa America"
3,4,0.571428571428571,7,"Copa America"
5,7,0.5,14,"Copa America"
7,8,0.444444444444444,18,"Copa America"
9,11,0.478260869565217,23,"Copa America"
11,13,0.464285714285714,28,"Copa America"
13,18,0.5,36,"Copa America"
15,18,0.486486486486487,37,"Copa America"
17,19,0.475,40,"Copa America"
19,21,0.477272727272727,44,"Copa America"
21,21,0.4375,48,"Copa America"
23,23,0.450980392156863,51,"Copa America"
25,26,0.472727272727273,55,"Copa America"
27,31,0.508196721311475,61,"Copa America"
29,35,0.538461538461538,65,"Copa America"
31,37,0.536231884057971,69,"Copa America"
33,38,0.535211267605634,71,"Copa America"
35,38,0.527777777777778,72,"Copa America"
37,39,0.534246575342466,73,"Copa America"
39,40,0.540540540540541,74,"Copa America"
41,42,0.545454545454545,77,"Copa America"
43,44,0.556962025316456,79,"Copa America"
45,48,0.578313253012048,83,"Copa America"
47,49,0.583333333333333,84,"Copa America"
49,49,0.583333333333333,84,"Copa America"
51,50,0.581395348837209,86,"Copa America"
53,51,0.586206896551724,87,"Copa America"
55,52,0.590909090909091,88,"Copa America"
57,54,0.593406593406593,91,"Copa America"
59,55,0.591397849462366,93,"Copa America"
61,56,0.589473684210526,95,"Copa America"
63,58,0.597938144329897,97,"Copa America"
65,58,0.597938144329897,97,"Copa America"
67,60,0.6,100,"Copa America"
69,60,0.588235294117647,102,"Copa America"
71,61,0.592233009708738,103,"Copa America"
73,63,0.6,105,"Copa America"
75,63,0.6,105,"Copa America"
77,65,0.601851851851852,108,"Copa America"
79,65,0.601851851851852,108,"Copa America"
81,66,0.6,110,"Copa America"
83,67,0.598214285714286,112,"Copa America"
85,67,0.598214285714286,112,"Copa America"
87,67,0.598214285714286,112,"Copa America"
89,67,0.598214285714286,112,"Copa America"
91,67,0.598214285714286,112,"Copa America"
93,67,0.598214285714286,112,"Copa America"
95,67,0.598214285714286,112,"Copa America"
97,67,0.598214285714286,112,"Copa America"
99,67,0.598214285714286,112,"Copa America"
101,67,0.598214285714286,112,"Copa America"
103,67,0.598214285714286,112,"Copa America"
105,67,0.598214285714286,112,"Copa America"
107,67,0.598214285714286,112,"Copa America"
109,67,0.598214285714286,112,"Copa America"
111,67,0.598214285714286,112,"Copa America"
113,67,0.598214285714286,112,"Copa America"
115,67,0.598214285714286,112,"Copa America"
117,67,0.598214285714286,112,"Copa America"
119,67,0.598214285714286,112,"Copa America"
121,67,0.598214285714286,112,"Copa America"
123,67,0.598214285714286,112,"Copa America"
125,67,0.598214285714286,112,"Copa America"
127,67,0.598214285714286,112,"Copa America"
129,67,0.598214285714286,112,"Copa America"
131,67,0.598214285714286,112,"Copa America"
133,67,0.598214285714286,112,"Copa America"
135,67,0.598214285714286,112,"Copa America"
137,67,0.598214285714286,112,"Copa America"
139,67,0.598214285714286,112,"Copa America"
141,67,0.598214285714286,112,"Copa America"
143,67,0.598214285714286,112,"Copa America"
145,67,0.598214285714286,112,"Copa America"
147,67,0.598214285714286,112,"Copa America"
149,67,0.598214285714286,112,"Copa America"
151,67,0.598214285714286,112,"Copa America"
153,67,0.598214285714286,112,"Copa America"
155,67,0.598214285714286,112,"Copa America"
157,67,0.598214285714286,112,"Copa America"
159,67,0.598214285714286,112,"Copa America"
161,67,0.598214285714286,112,"Copa America"
163,67,0.598214285714286,112,"Copa America"
165,67,0.598214285714286,112,"Copa America"
167,67,0.598214285714286,112,"Copa America"
169,67,0.598214285714286,112,"Copa America"
171,67,0.598214285714286,112,"Copa America"
173,67,0.598214285714286,112,"Copa America"
175,67,0.598214285714286,112,"Copa America"
177,67,0.598214285714286,112,"Copa America"
179,67,0.598214285714286,112,"Copa America"
181,67,0.598214285714286,112,"Copa America"
183,67,0.598214285714286,112,"Copa America"
185,67,0.598214285714286,112,"Copa America"
187,67,0.598214285714286,112,"Copa America"
189,67,0.598214285714286,112,"Copa America"
191,67,0.598214285714286,112,"Copa America"
193,67,0.598214285714286,112,"Copa America"
195,67,0.598214285714286,112,"Copa America"
197,67,0.598214285714286,112,"Copa America"
199,67,0.598214285714286,112,"Copa America"
201,67,0.598214285714286,112,"Copa America"
203,67,0.598214285714286,112,"Copa America"
205,67,0.598214285714286,112,"Copa America"
207,67,0.598214285714286,112,"Copa America"
209,67,0.598214285714286,112,"Copa America"
1,4,0.210526315789474,19,"Nations League"
3,15,0.333333333333333,45,"Nations League"
5,24,0.380952380952381,63,"Nations League"
7,34,0.386363636363636,88,"Nations League"
9,47,0.405172413793103,116,"Nations League"
11,61,0.420689655172414,145,"Nations League"
13,69,0.403508771929825,171,"Nations League"
15,76,0.4,190,"Nations League"
17,85,0.404761904761905,210,"Nations League"
19,91,0.402654867256637,226,"Nations League"
21,97,0.405857740585774,239,"Nations League"
23,100,0.395256916996047,253,"Nations League"
25,108,0.406015037593985,266,"Nations League"
