,DF index,Match ID,Competition,Date,Match,Season,Nationality,Country Code,ORIGINAL JERSEY,English Name,Name(s) Found,Market Value New,Status,Status New,Lookup Return Case,Match Case
12,2395,18,"U-20 World Cup, 2015",02.06.15,Myanmar U-20 vs Ukraine U-20,2015,Myanmar,MM,14. Нан Ваи Мин,Nan Wai Min,0,0,FAIL - LARGE,,,none
160,1403,565,"Euros 2016, Qualifiers",09.09.14,Norway vs Italy,2014,Norway,NO,16. Фло,Per-Egil Flo,Per-Egil Flo,700000,SUCCESS,Done,Found in Curr Season,single
35,863,506,"Euros 2016, Qualifiers",11.10.14,Romania vs Hungary,2014,Romania,RO,17. Сынмэртян,Lucian Sânmărtean,Lucian Sânmărtean,400000,SUCCESS,Done,Found in Curr Season,single
153,1378,561,"Euros 2016, Qualifiers",12.10.15,Russia vs Montenegro,2015,Montenegro,ME,3. Родич,Vladimir Rodic,Vladimir Rodic,600000,SUCCESS,Done,Found in Curr Season,single
106,319,426,"Euros 2016, Qualifiers",27.03.15,Slovakia vs Luxembourg,2015,Luxembourg,LU,13. Жоашим,Aurélien Joachim,Aurélien Joachim,600000,SUCCESS,Done,Found in Curr Season,single
38,2468,58,U-20 World Cup 2019,08.06.19,United States U-20 vs Ecuador U-20,2019,United States,US,3. Глостер,Gloucester,0,0,FAIL - LARGE,,,none
32,838,1446,Nations League 2018-2020,07.09.18,Albania vs Israel,2018,Israel,IL,5. Капилото,Nisso Kapiloto,Nisso Kapiloto,500000,SUCCESS,Done,Found in Curr Season,single
138,1826,806,"Euros 2020, Qualifiers",11.10.19,Andorra vs Moldova,2019,Moldova,MD,8. Михайлов М-м,Mikhailovmmm,Maxim Mihaliov,160000,SUCCESS,Done,Only Before,single
18,122,611,"Euros 2016, Qualifiers",11.10.15,Armenia vs Albania,2015,Armenia,AM,3. Ароян,Aroyan,Varazdat Haroyan,400000,SUCCESS,Done,Found in Curr Season,single
50,87,607,"Euros 2016, Qualifiers",07.09.15,Armenia vs Denmark,2015,Armenia,AM,13. Оганесян,Kamo Hovhannisyan,Kamo Hovhannisyan,400000,SUCCESS,Done,Found in Curr Season,single
102,1709,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Armenia,AM,13. К.Оганесян,Kamo Hovhannisyan,Kamo Hovhannisyan,375000,SUCCESS,Done,Found in Curr Season,single
103,1716,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Serbia,RS,13. С.Митрович,Stefan Mitrovic,Stefan Mitrovic,1750000,SUCCESS,Done,Found in Curr Season,single
101,1702,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Armenia,AM,3. Ароян,Aroyan,Varazdat Haroyan,450000,SUCCESS,Done,Found in Curr Season,single
152,1374,560,"Euros 2016, Qualifiers",12.10.15,Austria vs Liechtenstein,2015,Liechtenstein,LI,19. Кибер,Niklas Kieber,Niklas Kieber,50000,SUCCESS,Done,Found in Curr Season,single
151,1370,560,"Euros 2016, Qualifiers",12.10.15,Austria vs Liechtenstein,2015,Liechtenstein,LI,14. Эхри,Ehri,Yves Oehri,125000,SUCCESS,Done,Used Average of Season Before and After,single
8,1270,552,"Euros 2016, Qualifiers",05.09.15,Austria vs Moldova,2015,Moldova,MD,2. Армаш,Armash,Igor Armaş,1300000,SUCCESS,Done,Found in Curr Season,single
16,1585,581,"Euros 2016, Qualifiers",03.09.15,Azerbaijan vs Croatia,2015,Azerbaijan,AZ,2. Гараев,Garaev,Qara Qarayev,500000,SUCCESS,Done,Found in Curr Season,single
17,1589,581,"Euros 2016, Qualifiers",03.09.15,Azerbaijan vs Croatia,2015,Azerbaijan,AZ,10. Р.Гурбанов,R Gurbanov,Ruslan Qurbanov,150000,SUCCESS,Done,Found in Curr Season,single
95,1657,587,"Euros 2016, Qualifiers",10.10.15,Azerbaijan vs Italy,2015,Azerbaijan,AZ,10. Гурбанов Р.,R Gurbanov,Ruslan Qurbanov,150000,SUCCESS,Done,Found in Curr Season,single
91,2829,1512,Nations League 2018-2020,07.09.18,Azerbaijan vs Kosovo,2018,Azerbaijan,AZ,10. Гурбанов Р.,R Gurbanov,Ruslan Qurbanov,500000,SUCCESS,Done,Found in Curr Season,single
14,1526,572,"Euros 2016, Qualifiers",16.11.14,Azerbaijan vs Norway,2014,Azerbaijan,AZ,7. Джавадов,Vaqif Cavadov,Vaqif Cavadov,300000,SUCCESS,Done,Found in Curr Season,single
115,369,434,"Euros 2016, Qualifiers",08.09.15,Belarus vs Luxembourg,2015,Luxembourg,LU,Maxime Chanot,Shano,Maxime Chanot,1500000,SUCCESS,Done,Found in Curr Season,single
116,375,434,"Euros 2016, Qualifiers",08.09.15,Belarus vs Luxembourg,2015,Luxembourg,LU,18. Жанс,Zhans,Laurent Jans,650000,SUCCESS,Done,Found in Curr Season,single
75,408,440,"Euros 2016, Qualifiers",12.10.15,Belarus vs North Macedonia,2015,N. Macedonia,MK,3. Жута,Leonard Zuta,Leonard Zuta,500000,SUCCESS,Done,Found in Curr Season,single
70,261,420,"Euros 2016, Qualifiers",12.10.14,Belarus vs Slovakia,2014,Slovakia,SK,Norbert Gyomber,Diomber,Norbert Gyomber,800000,SUCCESS,Done,Found in Curr Season,single
61,2119,385,"Euros 2016, Qualifiers",10.10.14,Belgium vs Andorra,2014,Andorra,AD,2. К.Мартинес,Cristian Martínez,Cristian Martínez,0,SUCCESS,Done,Found in Curr Season,single
19,194,410,"Euros 2016, Qualifiers",13.10.15,Belgium vs Israel,2015,Israel,IL,19. Огани,Ogani,Orel Dgani,600000,SUCCESS,Done,Only Before,single
49,10,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,6. Сикеро,Siquero,Gabriel Cichero,750000,SUCCESS,Done,Found in Curr Season,single
15,1549,573,"Euros 2016, Qualifiers",16.11.14,Bulgaria vs Malta,2014,Bulgaria,BG,22. Г.Илиев,Georgi Iliev,Georgi Iliev,500000,SUCCESS,Done,Found in Curr Season,single
145,2586,188,World Cup 2014,19.06.14,Colombia vs Ivory Coast,2014,Ivory Coast,CI,1. Барри,Barry,Boubacar Copa,1500000,SUCCESS,Done,Found in Curr Season,single
166,1477,569,"Euros 2016, Qualifiers",13.10.14,Croatia vs Azerbaijan,2014,Azerbaijan,AZ,2. Гараев,Garaev,Qara Qarayev,500000,SUCCESS,Done,Found in Curr Season,single
167,1482,569,"Euros 2016, Qualifiers",13.10.14,Croatia vs Azerbaijan,2014,Azerbaijan,AZ,11. Алиев,Rauf Aliyev,Rauf Aliyev,200000,SUCCESS,Done,Found in Curr Season,single
146,2233,392,"Euros 2016, Qualifiers",16.11.14,Cyprus vs Andorra,2014,Andorra,AD,2. К.Мартинс,Cristian Martínez,Cristian Martínez,0,SUCCESS,Done,Found in Curr Season,single
147,2255,402,"Euros 2016, Qualifiers",03.09.15,Cyprus vs Wales,2015,Cyprus,CY,2. Досса жуниор,Dossajunior,Dossa Júnior,550000,SUCCESS,Done,Found in Curr Season,single
83,2005,371,"Euros 2016, Qualifiers",03.09.15,Czech vs Kazakhstan,2015,Kazakhstan,KZ,2. Малый,Sergey Maliy,Sergey Maliy,300000,SUCCESS,Done,Found in Curr Season,single
84,2006,371,"Euros 2016, Qualifiers",03.09.15,Czech vs Kazakhstan,2015,Kazakhstan,KZ,Mark Gurman,The Gourmand,Mark Gurman,360000,SUCCESS,Done,Only Before,single
85,2009,371,"Euros 2016, Qualifiers",03.09.15,Czech vs Kazakhstan,2015,Kazakhstan,KZ,Yuriy Logvinenko,E ,Yuriy Logvinenko,800000,SUCCESS,Done,Found in Curr Season,single
64,593,476,"Euros 2016, Qualifiers",09.10.14,England vs San Marino,2014,San Marino,SM,4. Витайоли Ф.,F Vitaioli,Fabio Vitaioli,0,SUCCESS,Done,Had Both but Both Were Empty,single
156,735,491,"Euros 2016, Qualifiers",05.09.15,Estonia vs Lithuania,2015,Lithuania,LT,7. Чеснаускис Д.,Deividas Cesnauskis,Deividas Cesnauskis,250000,SUCCESS,Done,Found in Curr Season,single
157,739,491,"Euros 2016, Qualifiers",05.09.15,Estonia vs Lithuania,2015,Lithuania,LT,16. Сливка,Vykintas Slivka,Vykintas Slivka,75000,SUCCESS,Done,Found in Curr Season,single
42,921,509,"Euros 2016, Qualifiers",14.10.14,Faroe Islands vs Hungary,2014,Faroe Islands,FO,Jónas Tór Naes,Nes,Jónas Tór Naes,100000,SUCCESS,Done,Found in Curr Season,single
43,941,509,"Euros 2016, Qualifiers",14.10.14,Faroe Islands vs Hungary,2014,Hungary,HU,23. Юхас,Yuhas,Roland Juhász,1200000,SUCCESS,Done,Found in Curr Season,single
48,996,521,"Euros 2016, Qualifiers",04.09.15,Faroe Islands vs Northern Ireland,2015,Faroe Islands,FO,15. Фере,Odmar Færø,Odmar Færø,0,SUCCESS,Done,Found in Curr Season,single
46,987,521,"Euros 2016, Qualifiers",04.09.15,Faroe Islands vs Northern Ireland,2015,Faroe Islands,FO,Jónas Tór Naes,Nes,Jónas Tór Naes,100000,SUCCESS,Done,Found in Curr Season,single
47,991,521,"Euros 2016, Qualifiers",04.09.15,Faroe Islands vs Northern Ireland,2015,Faroe Islands,FO,8. Хенриксен,Henriksen,Brandur Hendriksson,300000,SUCCESS,Done,Found in Curr Season,single
128,1115,530,"Euros 2016, Qualifiers",11.10.15,Faroe Islands vs Romania,2015,Faroe Islands,FO,15. Фере,Odmar Færø,Odmar Færø,0,SUCCESS,Done,Found in Curr Season,single
126,1110,530,"Euros 2016, Qualifiers",11.10.15,Faroe Islands vs Romania,2015,Faroe Islands,FO,Jónas Tór Naes,Nes,Jónas Tór Naes,100000,SUCCESS,Done,Found in Curr Season,single
127,1112,530,"Euros 2016, Qualifiers",11.10.15,Faroe Islands vs Romania,2015,Faroe Islands,FO,8. Хенриксен,Henriksen,Brandur Hendriksson,300000,SUCCESS,Done,Found in Curr Season,single
55,1056,524,"Euros 2016, Qualifiers",07.09.15,Finland vs Faroe Islands,2015,Finland,FI,Jere Uronen,Dropped,Jere Uronen,900000,SUCCESS,Done,Found in Curr Season,single
56,1062,524,"Euros 2016, Qualifiers",07.09.15,Finland vs Faroe Islands,2015,Faroe Islands,FO,Jónas Tór Naes,Nes,Jónas Tór Naes,100000,SUCCESS,Done,Found in Curr Season,single
57,1065,524,"Euros 2016, Qualifiers",07.09.15,Finland vs Faroe Islands,2015,Faroe Islands,FO,8. Хенриксен,Henriksen,Brandur Hendriksson,300000,SUCCESS,Done,Found in Curr Season,single
58,1069,524,"Euros 2016, Qualifiers",07.09.15,Finland vs Faroe Islands,2015,Faroe Islands,FO,11. К. Ольсен,Colsen,Klaemint Olsen,100000,SUCCESS,Done,Found in Curr Season,single
37,881,507,"Euros 2016, Qualifiers",11.10.14,Finland vs Greece,2014,Finland,FI,22. Хурме,Jarkko Hurme,Jarkko Hurme,400000,SUCCESS,Done,Found in Curr Season,single
33,846,1459,Nations League 2018-2020,15.10.18,Finland vs Greece,2018,Greece,GR,6. Циолис,Ciolis,Alexandros Tziolis,1300000,SUCCESS,Done,Found in Curr Season,single
129,1122,531,"Euros 2016, Qualifiers",11.10.15,Finland vs Northern Ireland,2015,Finland,FI,5. Япасто,Ville Jalasto,Ville Jalasto,400000,SUCCESS,Done,Found in Curr Season,single
130,1128,531,"Euros 2016, Qualifiers",11.10.15,Finland vs Northern Ireland,2015,Finland,FI,Jere Uronen,Dropped,Jere Uronen,900000,SUCCESS,Done,Found in Curr Season,single
44,955,510,"Euros 2016, Qualifiers",14.10.14,Finland vs Romania,2014,Romania,RO,4. Лукин,Srdjan Luchin,Srdjan Luchin,2220000,SUCCESS,Done,Found in Curr Season,single
45,958,510,"Euros 2016, Qualifiers",14.10.14,Finland vs Romania,2014,Romania,RO,7. Кипчу,Kipchu,Alexandru Chipciu,3500000,SUCCESS,Done,Found in Curr Season,single
62,509,461,"Euros 2016, Qualifiers",04.09.15,Georgia vs Scotland,2015,Georgia,GE,8. Казаишвили,Kazaishvili,Valeri Qazaishvili,3000000,SUCCESS,Done,Found in Curr Season,single
63,517,461,"Euros 2016, Qualifiers",04.09.15,Georgia vs Scotland,2015,Scotland,SC,4. Мартин Р.,R Martin,Russell Martin,3000000,SUCCESS,Done,Found in Curr Season,single
81,470,450,"Euros 2016, Qualifiers",14.10.14,Gibraltar vs Georgia,2014,Gibraltar,GI,5. Р.Кашаро,R Kasharo,Ryan Casciaro,0,SUCCESS,Done,Had Both but Both Were Empty,single
82,476,450,"Euros 2016, Qualifiers",14.10.14,Gibraltar vs Georgia,2014,Gibraltar,GI,7. Л.Кашаро,L Kasharo,Lee Casciaro,25000,SUCCESS,Done,Found in Curr Season,single
137,1808,1531,Nations League 2018-2020,16.10.18,Gibraltar vs Liechtenstein,2018,Gibraltar,GI,19. Кабрера Дж.,George Cabrera,George Cabrera,25000,SUCCESS,Done,Found in Curr Season,single
51,1026,522,"Euros 2016, Qualifiers",04.09.15,Greece vs Finland,2015,Finland,FI,15. Халсти,Khalsti,Markus Halsti,275000,SUCCESS,Done,Found in Curr Season,single
52,1027,522,"Euros 2016, Qualifiers",04.09.15,Greece vs Finland,2015,Finland,FI,Jere Uronen,Dropped,Jere Uronen,900000,SUCCESS,Done,Found in Curr Season,single
59,1089,527,"Euros 2016, Qualifiers",08.10.15,Hungary vs Faroe Islands,2015,Faroe Islands,FO,Jónas Tór Naes,Nes,Jónas Tór Naes,100000,SUCCESS,Done,Found in Curr Season,single
54,1048,523,"Euros 2016, Qualifiers",04.09.15,Hungary vs Romania,2015,Romania,RO,17. Сынмэртян,Lucian Sânmărtean,Lucian Sânmărtean,400000,SUCCESS,Done,Found in Curr Season,single
53,1040,523,"Euros 2016, Qualifiers",04.09.15,Hungary vs Romania,2015,Hungary,HU,23. Юхас,Yuhas,Roland Juhász,1200000,SUCCESS,Done,Found in Curr Season,single
87,2055,376,"Euros 2016, Qualifiers",06.09.15,Iceland vs Kazakhstan,2015,Kazakhstan,KZ,2. Малый,Sergey Maliy,Sergey Maliy,300000,SUCCESS,Done,Found in Curr Season,single
88,2056,376,"Euros 2016, Qualifiers",06.09.15,Iceland vs Kazakhstan,2015,Kazakhstan,KZ,Mark Gurman,The Gourmand,Mark Gurman,360000,SUCCESS,Done,Only Before,single
89,2064,376,"Euros 2016, Qualifiers",06.09.15,Iceland vs Kazakhstan,2015,Kazakhstan,KZ,Yuriy Logvinenko,Yuriy Logvinenko,Yuriy Logvinenko,800000,SUCCESS,Done,Found in Curr Season,single
78,431,446,"Euros 2016, Qualifiers",11.10.14,Ireland vs Gibraltar,2014,Gibraltar,GI,5. Р.Кашаро,R Kasharo,Ryan Casciaro,0,SUCCESS,Done,Had Both but Both Were Empty,single
79,438,446,"Euros 2016, Qualifiers",11.10.14,Ireland vs Gibraltar,2014,Gibraltar,GI,7. Л.Кашаро,L Kasharo,Lee Casciaro,25000,SUCCESS,Done,Found in Curr Season,single
162,1435,567,"Euros 2016, Qualifiers",10.10.14,Italy vs Azerbaijan,2014,Azerbaijan,AZ,6. Гусейнов Б.,Badavi Hüseynov,Badavi Hüseynov,0,SUCCESS,Done,Found in Curr Season,single
163,1437,567,"Euros 2016, Qualifiers",10.10.14,Italy vs Azerbaijan,2014,Azerbaijan,AZ,8. Гыртымов,Ilkin Qyrtymov,Ilkin Qyrtymov,0,SUCCESS,Done,Found in Curr Season,single
161,1433,567,"Euros 2016, Qualifiers",10.10.14,Italy vs Azerbaijan,2014,Azerbaijan,AZ,2. Караев,Karaev,Qara Qarayev,500000,SUCCESS,Done,Found in Curr Season,single
164,1439,567,"Euros 2016, Qualifiers",10.10.14,Italy vs Azerbaijan,2014,Azerbaijan,AZ,11. Алиев,Rauf Aliyev,Rauf Aliyev,200000,SUCCESS,Done,Found in Curr Season,single
98,1690,591,"Euros 2016, Qualifiers",13.10.15,Italy vs Norway,2015,Norway,NO,16. Алисами,Haitam Aleesami,Haitam Aleesami,750000,SUCCESS,Done,Found in Curr Season,single
144,1898,359,"Euros 2016, Qualifiers",13.10.14,Kazakhstan vs Czech,2014,Kazakhstan,KZ,Yuriy Logvinenko,F ,Yuriy Logvinenko,500000,SUCCESS,Done,Found in Curr Season,single
90,2076,378,"Euros 2016, Qualifiers",10.10.15,Kazakhstan vs Netherlands,2015,Kazakhstan,KZ,Yuriy Logvinenko,Yuriy Logvinenko,Yuriy Logvinenko,800000,SUCCESS,Done,Found in Curr Season,single
140,1836,825,"Euros 2020, Qualifiers",11.06.19,Kazakhstan vs San Marino,2019,San Marino,SM,6. Витайоли Ф.,F Vitaioli,Fabio Vitaioli,0,SUCCESS,Done,Only Before X,single
60,2102,380,"Euros 2016, Qualifiers",13.10.15,Latvia vs Kazakhstan,2015,Kazakhstan,KZ,Yuriy Logvinenko,E ,Yuriy Logvinenko,800000,SUCCESS,Done,Found in Curr Season,single
25,1930,361,"Euros 2016, Qualifiers",13.10.14,Latvia vs Turkey,2014,Latvia,LV,5. Вишняков А.,A  Vishnyakov,Aleksejs Visnakovs,200000,SUCCESS,Done,Found in Curr Season,single
26,1934,361,"Euros 2016, Qualifiers",13.10.14,Latvia vs Turkey,2014,Latvia,LV,11. Вишняков Э.,E Vishnyakov,Eduards Visnakovs,300000,SUCCESS,Done,Found in Curr Season,single
