,DF index,Match ID,Competition,Date,Match,Season,Nationality,Country Code,ORIGINAL JERSEY,English Name,Name(s) Found,Market Value New,Status,Status New,Lookup Return Case,Match Case
135,1174,536,"Euros 2016, Qualifiers",09.10.14,Liechtenstein vs Montenegro,2014,Montenegro,ME,23. Шимич,Marko Simic,Marko Simic,1800000,SUCCESS,Done,Found in Curr Season,single
134,1156,536,"Euros 2016, Qualifiers",09.10.14,Liechtenstein vs Montenegro,2014,Liechtenstein,LI,8. Визер,Vieser,Sandro Wieser,350000,SUCCESS,Done,Found in Curr Season,single
148,1309,554,"Euros 2016, Qualifiers",08.09.15,Liechtenstein vs Russia,2015,Liechtenstein,LI,9. Кибер,Niklas Kieber,Niklas Kieber,50000,SUCCESS,Done,Found in Curr Season,single
149,1350,557,"Euros 2016, Qualifiers",09.10.15,Liechtenstein vs Sweden,2015,Liechtenstein,LI,14. Эхри,Ehri,Yves Oehri,125000,SUCCESS,Done,Used Average of Season Before and After,single
31,819,501,"Euros 2016, Qualifiers",12.10.15,Lithuania vs England,2015,Lithuania,LT,10. Сливка,Vykintas Slivka,Vykintas Slivka,75000,SUCCESS,Done,Found in Curr Season,single
159,770,495,"Euros 2016, Qualifiers",08.09.15,Lithuania vs San Marino,2015,Lithuania,LT,16. Сливка,Vykintas Slivka,Vykintas Slivka,75000,SUCCESS,Done,Found in Curr Season,single
20,656,480,"Euros 2016, Qualifiers",12.10.14,Lithuania vs Slovenia,2014,Lithuania,LT,15. Хведукас,Karolis Chvedukas,Karolis Chvedukas,275000,SUCCESS,Done,Found in Curr Season,single
109,345,431,"Euros 2016, Qualifiers",05.09.15,Luxembourg vs North Macedonia,2015,Luxembourg,LU,13. Жоашим,Aurélien Joachim,Aurélien Joachim,600000,SUCCESS,Done,Found in Curr Season,single
112,354,431,"Euros 2016, Qualifiers",05.09.15,Luxembourg vs North Macedonia,2015,N. Macedonia,MK,17. Петрович,Milovan Petrovikj,Milovan Petrovikj,300000,SUCCESS,Done,Found in Curr Season,single
111,351,431,"Euros 2016, Qualifiers",05.09.15,Luxembourg vs North Macedonia,2015,N. Macedonia,MK,18. Жута,Leonard Zuta,Leonard Zuta,500000,SUCCESS,Done,Found in Curr Season,single
108,337,431,"Euros 2016, Qualifiers",05.09.15,Luxembourg vs North Macedonia,2015,Luxembourg,LU,Maxime Chanot,Shano,Maxime Chanot,1500000,SUCCESS,Done,Found in Curr Season,single
110,347,431,"Euros 2016, Qualifiers",05.09.15,Luxembourg vs North Macedonia,2015,N. Macedonia,MK,Tome Pačovski,Pachowski,Tome Pačovski,300000,SUCCESS,Done,Found in Curr Season,single
76,415,441,"Euros 2016, Qualifiers",12.10.15,Luxembourg vs Slovakia,2015,Luxembourg,LU,Maxime Chanot,Shano,Maxime Chanot,1500000,SUCCESS,Done,Found in Curr Season,single
77,422,441,"Euros 2016, Qualifiers",12.10.15,Luxembourg vs Slovakia,2015,Slovakia,SK,Norbert Gyomber,Diomber,Norbert Gyomber,1200000,SUCCESS,Done,Found in Curr Season,single
71,264,421,"Euros 2016, Qualifiers",12.10.14,Luxembourg vs Spain,2014,Luxembourg,LU,Maxime Chanot,Shano,Maxime Chanot,1500000,SUCCESS,Done,Found in Curr Season,single
72,275,422,"Euros 2016, Qualifiers",15.11.14,Luxembourg vs Ukraine,2014,Luxembourg,LU,Maxime Chanot,Shano,Maxime Chanot,1500000,SUCCESS,Done,Found in Curr Season,single
92,1621,584,"Euros 2016, Qualifiers",06.09.15,Malta vs Azerbaijan,2015,Malta,MT,7. Файла,Clayton Failla,Clayton Failla,250000,SUCCESS,Done,Found in Curr Season,single
93,1626,584,"Euros 2016, Qualifiers",06.09.15,Malta vs Azerbaijan,2015,Malta,MT,15. Борг С.,S Borg,Steve Borg,350000,SUCCESS,Done,Found in Curr Season,single
94,1630,584,"Euros 2016, Qualifiers",06.09.15,Malta vs Azerbaijan,2015,Azerbaijan,AZ,2. Гараев,Garaev,Qara Qarayev,500000,SUCCESS,Done,Found in Curr Season,single
100,1698,592,"Euros 2016, Qualifiers",13.10.15,Malta vs Croatia,2015,Malta,MT,18. Кристенсен,Bjorn Kristensen,Bjorn Kristensen,150000,SUCCESS,Done,Found in Curr Season,single
99,1692,592,"Euros 2016, Qualifiers",13.10.15,Malta vs Croatia,2015,Malta,MT,5. Агиус Э.,Andrei Agius ,Andrei Agius ,100000,SUCCESS,Done,Found in Curr Season,single
104,1794,1523,Nations League 2018-2020,20.11.18,Malta vs Faroe Islands,2018,Faroe Islands,FO,22. Томсен Я.Л.,Jákup Thomsen,Jákup Thomsen,100000,SUCCESS,Done,Found in Curr Season,single
11,2334,727,"Euros 2020, Qualifiers",23.03.19,Malta vs Faroe Islands,2019,Faroe Islands,FO,22. Томсен Я.Л.,Jákup Thomsen,Jákup Thomsen,125000,SUCCESS,Done,Found in Curr Season,single
165,1448,568,"Euros 2016, Qualifiers",10.10.14,Malta vs Norway,2014,Malta,MT,7. Фэйла,Clayton Failla,Clayton Failla,100000,SUCCESS,Done,Found in Curr Season,single
136,1176,537,"Euros 2016, Qualifiers",09.10.14,Moldova vs Austria,2014,Moldova,MD,2. Армаш,Armash,Igor Armaş,1200000,SUCCESS,Done,Found in Curr Season,single
3,1236,543,"Euros 2016, Qualifiers",15.11.14,Moldova vs Liechtenstein,2014,Moldova,MD,2. Армаш,Armash,Igor Armaş,1200000,SUCCESS,Done,Found in Curr Season,single
4,1239,543,"Euros 2016, Qualifiers",15.11.14,Moldova vs Liechtenstein,2014,Moldova,MD,5. Раку,Petru Racu,Petru Racu,200000,SUCCESS,Done,Found in Curr Season,single
5,1252,543,"Euros 2016, Qualifiers",15.11.14,Moldova vs Liechtenstein,2014,Liechtenstein,LI,18. Н.Хаслер,N Hasler,Nicolas Hasler,350000,SUCCESS,Done,Found in Curr Season,single
6,1255,543,"Euros 2016, Qualifiers",15.11.14,Moldova vs Liechtenstein,2014,Liechtenstein,LI,8. Визер,Vieser,Sandro Wieser,350000,SUCCESS,Done,Found in Curr Season,single
150,1362,558,"Euros 2016, Qualifiers",09.10.15,Moldova vs Russia,2015,Moldova,MD,17. Оникэ,Alexandru Onica,Alexandru Onica,250000,SUCCESS,Done,Found in Curr Season,single
9,1294,553,"Euros 2016, Qualifiers",05.09.15,Montenegro vs Liechtenstein,2015,Liechtenstein,LI,8. Визер,Vieser,Sandro Wieser,1000000,SUCCESS,Done,Found in Curr Season,single
7,1261,544,"Euros 2016, Qualifiers",15.11.14,Montenegro vs Sweden,2014,Montenegro,ME,4. Н.Вукчевич,Nikola Vukcevic ,Nikola Vukcevic ,300000,SUCCESS,Done,Found in Curr Season,single
143,1871,357,"Euros 2016, Qualifiers",10.10.14,Netherlands vs Kazakhstan,2014,Netherlands,NL,2. Ван дер Виль,Vander Wiel,Gregory van der Wiel,9000000,SUCCESS,Done,Found in Curr Season,single
27,1958,362,"Euros 2016, Qualifiers",16.11.14,Netherlands vs Latvia,2014,Latvia,LV,11. Э.Вишняков,E Vishnyakov,Eduards Visnakovs,300000,SUCCESS,Done,Found in Curr Season,single
74,299,425,"Euros 2016, Qualifiers",27.03.15,North Macedonia vs Belarus,2015,N. Macedonia,MK,Tome Pačovski,Pachowski,Tome Pačovski,300000,SUCCESS,Done,Found in Curr Season,single
66,226,417,"Euros 2016, Qualifiers",09.10.14,North Macedonia vs Luxembourg,2014,N. Macedonia,MK,Tome Pačovski,Pachowski,Tome Pačovski,600000,SUCCESS,Done,Found in Curr Season,single
67,238,417,"Euros 2016, Qualifiers",09.10.14,North Macedonia vs Luxembourg,2014,Luxembourg,LU,Maxime Chanot,Shano,Maxime Chanot,1500000,SUCCESS,Done,Found in Curr Season,single
73,285,423,"Euros 2016, Qualifiers",15.11.14,North Macedonia vs Slovakia,2014,N. Macedonia,MK,Tome Pačovski,Pachowski,Tome Pačovski,600000,SUCCESS,Done,Found in Curr Season,single
120,383,435,"Euros 2016, Qualifiers",08.09.15,North Macedonia vs Spain,2015,N. Macedonia,MK,17.  Петрович,Milovan Petrovikj,Milovan Petrovikj,300000,SUCCESS,Done,Found in Curr Season,single
118,380,435,"Euros 2016, Qualifiers",08.09.15,North Macedonia vs Spain,2015,N. Macedonia,MK,18. Жута,Leonard Zuta,Leonard Zuta,500000,SUCCESS,Done,Found in Curr Season,single
117,377,435,"Euros 2016, Qualifiers",08.09.15,North Macedonia vs Spain,2015,N. Macedonia,MK,Tome Pačovski,Pachowski,Tome Pačovski,300000,SUCCESS,Done,Found in Curr Season,single
119,381,435,"Euros 2016, Qualifiers",08.09.15,North Macedonia vs Spain,2015,N. Macedonia,MK,23.  Асковски,Askovski,Stefan Ashkovski,360000,SUCCESS,Done,Only Before,single
123,393,437,"Euros 2016, Qualifiers",09.10.15,North Macedonia vs Ukraine,2015,N. Macedonia,MK,4. Петрович,Milovan Petrovikj,Milovan Petrovikj,300000,SUCCESS,Done,Found in Curr Season,single
122,390,437,"Euros 2016, Qualifiers",09.10.15,North Macedonia vs Ukraine,2015,N. Macedonia,MK,3. Жута,Leonard Zuta,Leonard Zuta,500000,SUCCESS,Done,Found in Curr Season,single
121,388,437,"Euros 2016, Qualifiers",09.10.15,North Macedonia vs Ukraine,2015,N. Macedonia,MK,Tome Pačovski,Pachowski,Tome Pačovski,300000,SUCCESS,Done,Found in Curr Season,single
41,915,508,"Euros 2016, Qualifiers",11.10.14,Northern Ireland vs Faroe Islands,2014,Faroe Islands,FO,6. Хансон,Hallur Hansson,Hallur Hansson,100000,SUCCESS,Done,Found in Curr Season,single
39,904,508,"Euros 2016, Qualifiers",11.10.14,Northern Ireland vs Faroe Islands,2014,North. Ireland, NI,7. Макгинн,Mc Ginn,Niall McGinn,700000,SUCCESS,Done,Found in Curr Season,single
40,914,508,"Euros 2016, Qualifiers",11.10.14,Northern Ireland vs Faroe Islands,2014,Faroe Islands,FO,Jónas Tór Naes,Nes,Jónas Tór Naes,100000,SUCCESS,Done,Found in Curr Season,single
13,1516,571,"Euros 2016, Qualifiers",13.10.14,Norway vs Bulgaria,2014,Bulgaria,BG,15. Христов,Ventsislav Hristov,Ventsislav Hristov,900000,SUCCESS,Done,Found in Curr Season,single
96,1660,588,"Euros 2016, Qualifiers",10.10.15,Norway vs Malta,2015,Norway,NO,16. Алисами,Haitam Aleesami,Haitam Aleesami,750000,SUCCESS,Done,Found in Curr Season,single
97,1666,588,"Euros 2016, Qualifiers",10.10.15,Norway vs Malta,2015,Malta,MT,5. Агиус Э.,Andrei Agius ,Andrei Agius ,100000,SUCCESS,Done,Found in Curr Season,single
125,1105,529,"Euros 2016, Qualifiers",08.10.15,Romania vs Finland,2015,Finland,FI,Jere Uronen,Dropped,Jere Uronen,900000,SUCCESS,Done,Found in Curr Season,single
34,861,506,"Euros 2016, Qualifiers",11.10.14,Romania vs Hungary,2014,Romania,RO,7. Кипчу,Kipchu,Alexandru Chipciu,3500000,SUCCESS,Done,Found in Curr Season,single
36,870,506,"Euros 2016, Qualifiers",11.10.14,Romania vs Hungary,2014,Hungary,HU,23. Юхас,Yuhas,Roland Juhász,1200000,SUCCESS,Done,Found in Curr Season,single
131,1145,533,"Euros 2016, Qualifiers",08.09.14,Russia vs Liechtenstein,2014,Liechtenstein,LI,8. Визер,Vieser,Sandro Wieser,350000,SUCCESS,Done,Found in Curr Season,single
132,1149,533,"Euros 2016, Qualifiers",08.09.14,Russia vs Liechtenstein,2014,Liechtenstein,LI,15. Сейхан Йилдиз,Ceyhan Yildiz,Seyhan Yildiz,25000,SUCCESS,Done,Found in Curr Season,single
133,1150,533,"Euros 2016, Qualifiers",08.09.14,Russia vs Liechtenstein,2014,Liechtenstein,LI,18. Н.Хаслер,N Hasler,Nicolas Hasler,350000,SUCCESS,Done,Found in Curr Season,single
0,1213,540,"Euros 2016, Qualifiers",12.10.14,Russia vs Moldova,2014,Moldova,MD,2. Армаш,Armash,Igor Armaş,1200000,SUCCESS,Done,Found in Curr Season,single
139,1833,822,"Euros 2020, Qualifiers",08.06.19,Russia vs San Marino,2019,San Marino,SM,6. Витайоли Ф.,F Vitaioli,Fabio Vitaioli,0,SUCCESS,Done,Only Before X,single
141,1840,833,"Euros 2020, Qualifiers",09.09.19,San Marino vs Cyprus,2019,San Marino,SM,2. Витайоли Ф.,F Vitaioli,Fabio Vitaioli,0,SUCCESS,Done,Only Before X,single
158,744,492,"Euros 2016, Qualifiers",05.09.15,San Marino vs England,2015,San Marino,SM,5. Симончини Д.,D Simoncini,Davide Simoncini,0,SUCCESS,Done,Had Both but Both Were Empty,single
22,693,483,"Euros 2016, Qualifiers",15.11.14,San Marino vs Estonia,2014,San Marino,SM,1. А.Симончини,Asimoncini,Aldo Simoncini,25000,SUCCESS,Done,Found in Curr Season,single
23,695,483,"Euros 2016, Qualifiers",15.11.14,San Marino vs Estonia,2014,San Marino,SM,4. Ф.Витайоли,F Vitaioli,Fabio Vitaioli,0,SUCCESS,Done,Had Both but Both Were Empty,single
24,696,483,"Euros 2016, Qualifiers",15.11.14,San Marino vs Estonia,2014,San Marino,SM,5. Д.Симончини,D Simonchini,Davide Simoncini,0,SUCCESS,Done,Had Both but Both Were Empty,single
142,1848,845,"Euros 2020, Qualifiers",19.11.19,San Marino vs Russia,2019,San Marino,SM,2. Витайоли Ф.,F Vitaioli,Fabio Vitaioli,0,SUCCESS,Done,Only Before X,single
21,673,481,"Euros 2016, Qualifiers",14.10.14,San Marino vs Switzerland,2014,San Marino,SM,4. Витайоли Ф.,F Vitaioli,Fabio Vitaioli,0,SUCCESS,Done,Had Both but Both Were Empty,single
80,459,447,"Euros 2016, Qualifiers",11.10.14,Scotland vs Georgia,2014,Georgia,GE,20. Казаишвили,Kazaishvili,Valeri Qazaishvili,1500000,SUCCESS,Done,Found in Curr Season,single
105,315,426,"Euros 2016, Qualifiers",27.03.15,Slovakia vs Luxembourg,2015,Luxembourg,LU,Maxime Chanot,Shano,Maxime Chanot,1500000,SUCCESS,Done,Found in Curr Season,single
68,248,418,"Euros 2016, Qualifiers",09.10.14,Slovakia vs Spain,2014,Slovakia,SK,Norbert Gyomber,Diomber,Norbert Gyomber,800000,SUCCESS,Done,Found in Curr Season,single
29,801,498,"Euros 2016, Qualifiers",09.10.15,Slovenia vs Lithuania,2015,Lithuania,LT,10. Сливка,Vykintas Slivka,Vykintas Slivka,75000,SUCCESS,Done,Found in Curr Season,single
124,399,439,"Euros 2016, Qualifiers",09.10.15,Spain vs Luxembourg,2015,Luxembourg,LU,Maxime Chanot,Shano,Maxime Chanot,1500000,SUCCESS,Done,Found in Curr Season,single
113,362,433,"Euros 2016, Qualifiers",05.09.15,Spain vs Slovakia,2015,Slovakia,SK,3. Дембер,Norbert Gyomber,Norbert Gyomber,800000,SUCCESS,Done,Found in Curr Season,single
114,365,433,"Euros 2016, Qualifiers",05.09.15,Spain vs Slovakia,2015,Slovakia,SK,13. Грошовски,Grośowski,Patrik Hrosovsky,600000,SUCCESS,Done,Found in Curr Season,single
1,1224,541,"Euros 2016, Qualifiers",12.10.14,Sweden vs Liechtenstein,2014,Liechtenstein,LI,12. Бичер,Cengiz Biçer,Cengiz Biçer,100000,SUCCESS,Done,Found in Curr Season,single
2,1230,541,"Euros 2016, Qualifiers",12.10.14,Sweden vs Liechtenstein,2014,Liechtenstein,LI,13. Бюхель М.,M Büchel,Martin Büchel,0,SUCCESS,Done,Found in Curr Season,single
154,1394,562,"Euros 2016, Qualifiers",12.10.15,Sweden vs Moldova,2015,Moldova,MD,20. Время,Alexandru Vremea,Alexandru Vremea,250000,SUCCESS,Done,Found in Curr Season,single
155,721,484,"Euros 2016, Qualifiers",15.11.14,Switzerland vs Lithuania,2014,Lithuania,LT,15. Хведукас,Karolis Chvedukas,Karolis Chvedukas,275000,SUCCESS,Done,Found in Curr Season,single
30,806,499,"Euros 2016, Qualifiers",09.10.15,Switzerland vs San Marino,2015,San Marino,SM,11. Чезарини,Davide Cesarini,Davide Cesarini,0,SUCCESS,Done,Found in Curr Season,single
28,1981,364,"Euros 2016, Qualifiers",16.11.14,Turkey vs Kazakhstan,2014,Kazakhstan,KZ,Mark Gurman,The Gourmand,Mark Gurman,300000,SUCCESS,Done,Found in Curr Season,single
86,2029,373,"Euros 2016, Qualifiers",03.09.15,Turkey vs Latvia,2015,Latvia,LV,8. Цауня,Tsaunya,Aleksandrs Cauna,1200000,SUCCESS,Done,Only Before,single
107,325,428,"Euros 2016, Qualifiers",14.06.15,Ukraine vs Luxembourg,2015,Luxembourg,LU,Maxime Chanot,Shano,Maxime Chanot,1500000,SUCCESS,Done,Found in Curr Season,single
69,250,419,"Euros 2016, Qualifiers",12.10.14,Ukraine vs North Macedonia,2014,N. Macedonia,MK,Tome Pačovski,Pachowski,Tome Pačovski,600000,SUCCESS,Done,Found in Curr Season,single
65,212,415,"Euros 2016, Qualifiers",08.09.14,Ukraine vs Slovakia,2014,Slovakia,SK,Norbert Gyomber,Diomber,Norbert Gyomber,800000,SUCCESS,Done,Found in Curr Season,single
10,2317,404,"Euros 2016, Qualifiers",06.09.15,Wales vs Israel,2015,Israel,IL,19. Огани,Ogani,Orel Dgani,600000,SUCCESS,Done,Only Before,single