,Unnamed: 0.1,Unnamed: 0,DF index,Match ID,Competition,Date,Match,Season,Nationality,Country Code,ORIGINAL JERSEY,English Name,Match(es) Found,Status
1257,1257,57,2157,387,"Euros 2016, Qualifiers",10.10.14,Wales vs Bosnia-Herzegovina,2014,Bosnia,BA,9. Ибишевич,Ibishevich,"['Vedad Ibisevic', 'Elvir Ibisevic']",Success
1260,1260,60,2160,387,"Euros 2016, Qualifiers",10.10.14,Wales vs Bosnia-Herzegovina,2014,Bosnia,BA,14. Сушич,Sushich,"['Tino-Sven Susic', 'Mateo Susic']",Success
1261,1261,61,2161,387,"Euros 2016, Qualifiers",10.10.14,Wales vs Bosnia-Herzegovina,2014,Bosnia,BA,21. Хаджич,Hadzic,"['Anel Hadzic', 'Irfan Hadzic']",Success
1264,1264,64,2164,388,"Euros 2016, Qualifiers",13.10.14,Andorra vs Israel,2014,Andorra,AD,2. Мартинес,Martínez,"['Cristian Martínez', 'Alex Martínez']",Success
1265,1265,65,2165,388,"Euros 2016, Qualifiers",13.10.14,Andorra vs Israel,2014,Andorra,AD,3. Валес,Vales,"['Marc Vales', 'Eric Vales']",Success
1285,1285,85,2185,389,"Euros 2016, Qualifiers",13.10.14,Bosnia-Herzegovina vs Belgium,2014,Bosnia,BA,21. Хаджич,Hadzic,"['Anel Hadzic', 'Irfan Hadzic']",Success
1290,1290,90,2190,390,"Euros 2016, Qualifiers",13.10.14,Wales vs Cyprus,2014,Wales,WA,3. Тейлор,Taylor,"['Neil Taylor', 'Jake Taylor']",Success
1293,1293,93,2193,390,"Euros 2016, Qualifiers",13.10.14,Wales vs Cyprus,2014,Wales,WA,8. Кинг,King,"['Andy King', 'Tom King']",Success
1309,1309,9,2609,197,World Cup 2014,24.06.14,Costa Rica vs England,2014,Costa Rica,CR,14. Бренес,Brenes,"['Randall Brenes', 'Jefferson Brenes']",Success
1313,1313,13,2613,199,World Cup 2014,15.06.14,France vs Honduras,2014,Honduras,HN,5. Бернардес,Bernardez,"['Marvin Bernardez', 'Victor Bernardez', 'Víctor Bernárdez', 'Marvin Bernárdez']",Success
1321,1321,21,2621,201,World Cup 2014,21.06.14,Honduras vs Ecuador,2014,Honduras,HN,5. Бернардес,Bernardez,"['Marvin Bernardez', 'Victor Bernardez', 'Víctor Bernárdez', 'Marvin Bernárdez']",Success
1333,1333,33,2633,202,World Cup 2014,25.06.14,Honduras vs Switzerland,2014,Honduras,HN,5. Бернардес,Bernardez,"['Marvin Bernardez', 'Victor Bernardez', 'Víctor Bernárdez', 'Marvin Bernárdez']",Success
1345,1345,45,2645,205,World Cup 2014,16.06.14,Iran vs Nigeria,2014,Iran,IR,4. Хоссейни,Hosseini,"['Seyed Jalal Hosseini', 'Seyed Mohsen Hosseini', 'Hossein Hosseini', 'Majid Hosseini', 'Seyed Mehdi Hosseini']",Success
1346,1346,46,2646,205,World Cup 2014,16.06.14,Iran vs Nigeria,2014,Iran,IR,5. Садеги,Sadeghi,"['Amirhossein Sadeghi', 'Saeid Sadeghi', 'Amirali Sadeghi']",Success
1357,1357,57,2657,206,World Cup 2014,21.06.14,Argentina vs Iran,2014,Iran,IR,4. Хоссейни,Hosseini,"['Seyed Jalal Hosseini', 'Seyed Mohsen Hosseini', 'Hossein Hosseini', 'Majid Hosseini', 'Seyed Mehdi Hosseini']",Success
1358,1358,58,2658,206,World Cup 2014,21.06.14,Argentina vs Iran,2014,Iran,IR,5. Садеги,Sadeghi,"['Amirhossein Sadeghi', 'Saeid Sadeghi', 'Amirali Sadeghi']",Success
1369,1369,69,2669,209,World Cup 2014,25.06.14,Bosnia-Herzegovina vs Iran,2014,Bosnia,BA,21. Хаджич,Hadzic,"['Anel Hadzic', 'Irfan Hadzic']",Success
1371,1371,71,2671,209,World Cup 2014,25.06.14,Bosnia-Herzegovina vs Iran,2014,Iran,IR,4. Хоссейни,Hosseini,"['Seyed Jalal Hosseini', 'Seyed Mohsen Hosseini', 'Hossein Hosseini', 'Majid Hosseini', 'Seyed Mehdi Hosseini']",Success
1372,1372,72,2672,209,World Cup 2014,25.06.14,Bosnia-Herzegovina vs Iran,2014,Iran,IR,5. Садеги,Sadeghi,"['Amirhossein Sadeghi', 'Saeid Sadeghi', 'Amirali Sadeghi']",Success
1383,1383,83,2683,212,World Cup 2014,21.06.14,Germany vs Ghana,2014,Ghana,GH,23. Аффул,Afful,"['Harrison Afful', 'Samuel Afful']",Success
1391,1391,91,2691,215,World Cup 2014,26.06.14,Portugal vs Ghana,2014,Ghana,GH,23. Аффул,Afful,"['Harrison Afful', 'Samuel Afful']",Success
1393,1393,93,2693,216,World Cup 2014,17.06.14,Belgium vs Algeria,2014,Algeria,DZ,2. Бугерра,Boogerra,"['Madjid Bougherra', 'Aimen Bouguerra']",Success
1400,1400,0,500,455,"Euros 2016, Qualifiers",29.03.15,Georgia vs Germany,2015,Georgia,GE,19. Кобахидзе,Kobakhidze,"['Aleksandre Kobakhidze', 'Mamuka Kobakhidze']",Success
1405,1405,5,505,461,"Euros 2016, Qualifiers",04.09.15,Georgia vs Scotland,2015,Georgia,GE,3. Кверквелия,Kverkvelia,"['Solomon Kvirkvelia', 'Davit Kvirkvelia']",Success
1421,1421,21,521,461,"Euros 2016, Qualifiers",04.09.15,Georgia vs Scotland,2015,Scotland,SC,8. Браун,Brown,"['Scott Brown', 'Jacob Brown', 'Julio Brown']",Success
1426,1426,26,526,463,"Euros 2016, Qualifiers",04.09.15,Gibraltar vs Ireland,2015,Gibraltar,GI,1. Перес,Perez,"['Brian Perez', 'Jordan Perez']",Success
1435,1435,35,535,463,"Euros 2016, Qualifiers",04.09.15,Gibraltar vs Ireland,2015,Gibraltar,GI,18. Дуарте,Duarte,"['Daniel Duarte', 'John-Paul Duarte']",Success
1436,1436,36,536,463,"Euros 2016, Qualifiers",04.09.15,Gibraltar vs Ireland,2015,Gibraltar,GI,20. Гарсия,Garcia,"['Jean-Carlos Garcia', 'Kieron Garcia']",Success
1455,1455,55,555,464,"Euros 2016, Qualifiers",07.09.15,Poland vs Gibraltar,2015,Gibraltar,GI,20. Гарсия,Garcia,"['Jean-Carlos Garcia', 'Kieron Garcia']",Success
1460,1460,60,560,467,"Euros 2016, Qualifiers",08.10.15,Georgia vs Gibraltar,2015,Gibraltar,GI,1. Перес,Perez,"['Brian Perez', 'Jordan Perez']",Success
1464,1464,64,564,467,"Euros 2016, Qualifiers",08.10.15,Georgia vs Gibraltar,2015,Gibraltar,GI,20. Гарсия,Garcia,"['Jean-Carlos Garcia', 'Kieron Garcia']",Success
1470,1470,70,570,468,"Euros 2016, Qualifiers",08.10.15,Ireland vs Germany,2015,Ireland,IE,17. Киог,Kyogh,"['Richard Keogh', 'Andy Keogh']",Success
1471,1471,71,571,470,"Euros 2016, Qualifiers",11.10.15,Germany vs Georgia,2015,Georgia,GE,9. Гелашвили,Gelashvili,"['Nikoloz Gelashvili', 'Iva Gelashvili']",Success
1480,1480,80,580,471,"Euros 2016, Qualifiers",11.10.15,Gibraltar vs Scotland,2015,Gibraltar,GI,14. Дуарте,Duarte,"['Daniel Duarte', 'John-Paul Duarte']",Success
1483,1483,83,583,471,"Euros 2016, Qualifiers",11.10.15,Gibraltar vs Scotland,2015,Gibraltar,GI,20. Гарсия,Garcia,"['Jean-Carlos Garcia', 'Kieron Garcia']",Success
1488,1488,88,588,472,"Euros 2016, Qualifiers",11.10.15,Poland vs Ireland,2015,Ireland,IE,17. Киог,Kyogh,"['Richard Keogh', 'Andy Keogh']",Success
1490,1490,90,590,476,"Euros 2016, Qualifiers",09.10.14,England vs San Marino,2014,San Marino,SM,1. Симончини,Simoncini,"['Aldo Simoncini', 'Davide Simoncini', 'Michael Simoncini']",Success
1492,1492,92,592,476,"Euros 2016, Qualifiers",09.10.14,England vs San Marino,2014,San Marino,SM,3. Баттистини,Battistini,"['Manuel Battistini', 'Michael Battistini']",Success
1495,1495,95,595,476,"Euros 2016, Qualifiers",09.10.14,England vs San Marino,2014,San Marino,SM,6. Делла Валле,Della Valle,"['Alessandro Della Valle', 'Alex Della Valle']",Success
1505,1505,5,205,412,"Euros 2016, Qualifiers",13.10.15,Wales vs Andorra,2015,Andorra,AD,8. Виейра,Vieira,"['Márcio Vieira', 'Xavier Vieira']",Success
1530,1530,30,230,417,"Euros 2016, Qualifiers",09.10.14,North Macedonia vs Luxembourg,2014,N. Macedonia,MK,13. Ристовски,Ristowski,"['Stefan Ristovski', 'Milan Ristovski']",Success
1531,1531,31,231,417,"Euros 2016, Qualifiers",09.10.14,North Macedonia vs Luxembourg,2014,N. Macedonia,MK,8. Демири,Demiri,"['Muhamed Demiri', 'Besir Demiri']",Success
1532,1532,32,232,417,"Euros 2016, Qualifiers",09.10.14,North Macedonia vs Luxembourg,2014,N. Macedonia,MK,10. Ибраими,Ibraimi,"['Agim Ibraimi', 'Besart Ibraimi']",Success
1543,1543,43,243,417,"Euros 2016, Qualifiers",09.10.14,North Macedonia vs Luxembourg,2014,Luxembourg,LU,7. Жерсон,Gerson,"['Lars Gerson', 'Gerson Rodrigues']",Success
1544,1544,44,244,417,"Euros 2016, Qualifiers",09.10.14,North Macedonia vs Luxembourg,2014,Luxembourg,LU,8. Мартинс,Martins,"['Marvin Martins', 'Christopher Martins Pereira']",Success
1555,1555,55,255,419,"Euros 2016, Qualifiers",12.10.14,Ukraine vs North Macedonia,2014,N. Macedonia,MK,16. Глигоров,Gligorov,"['Nikola Gligorov', 'Gligor Gligorov']",Success
1558,1558,58,258,419,"Euros 2016, Qualifiers",12.10.14,Ukraine vs North Macedonia,2014,N. Macedonia,MK,21. Ивановски,Ivanovsky,"['Daniel Ivanovski', 'Mirko Ivanovski', 'Filip Ivanovski']",Success
1568,1568,68,268,421,"Euros 2016, Qualifiers",12.10.14,Luxembourg vs Spain,2014,Luxembourg,LU,7. Жерсон,Gerson,"['Lars Gerson', 'Gerson Rodrigues']",Success
1569,1569,69,269,421,"Euros 2016, Qualifiers",12.10.14,Luxembourg vs Spain,2014,Luxembourg,LU,8. Мартинс,Martins,"['Marvin Martins', 'Christopher Martins Pereira']",Success
1578,1578,78,278,422,"Euros 2016, Qualifiers",15.11.14,Luxembourg vs Ukraine,2014,Luxembourg,LU,7. Жерсон,Gerson,"['Lars Gerson', 'Gerson Rodrigues']",Success
1579,1579,79,279,422,"Euros 2016, Qualifiers",15.11.14,Luxembourg vs Ukraine,2014,Luxembourg,LU,8. Мартинс,Martins,"['Marvin Martins', 'Christopher Martins Pereira']",Success
1590,1590,90,290,423,"Euros 2016, Qualifiers",15.11.14,North Macedonia vs Slovakia,2014,N. Macedonia,MK,8. Демири,Demiri,"['Muhamed Demiri', 'Besir Demiri']",Success
1600,1600,0,400,439,"Euros 2016, Qualifiers",09.10.15,Spain vs Luxembourg,2015,Luxembourg,LU,4. Делгаду,Delgado,"['Ricardo Delgado', 'Gilson Delgado']",Success
1616,1616,16,416,441,"Euros 2016, Qualifiers",12.10.15,Luxembourg vs Slovakia,2015,Luxembourg,LU,4. Делгаду,Delgado,"['Ricardo Delgado', 'Gilson Delgado']",Success
1618,1618,18,418,441,"Euros 2016, Qualifiers",12.10.15,Luxembourg vs Slovakia,2015,Luxembourg,LU,8. Мартинс,Martins,"['Marvin Martins', 'Christopher Martins Pereira']",Success
1633,1633,33,433,446,"Euros 2016, Qualifiers",11.10.14,Ireland vs Gibraltar,2014,Gibraltar,GI,8. Бадо,Bado,"['Julio Bado', 'Rafael Bado']",Success
1642,1642,42,442,447,"Euros 2016, Qualifiers",11.10.14,Scotland vs Georgia,2014,Scotland,SC,4. Мартин,Martin,"['Russell Martin', 'Chris Martin', 'Martin Williams']",Success
1643,1643,43,443,447,"Euros 2016, Qualifiers",11.10.14,Scotland vs Georgia,2014,Scotland,SC,5. Хенли,Henley,"['Grant Hanley', 'Henney Dufrene']",Success
1646,1646,46,446,447,"Euros 2016, Qualifiers",11.10.14,Scotland vs Georgia,2014,Scotland,SC,8. Браун,Brown,"['Scott Brown', 'Jacob Brown', 'Julio Brown']",Success
1647,1647,47,447,447,"Euros 2016, Qualifiers",11.10.14,Scotland vs Georgia,2014,Scotland,SC,9. Флетчер,Fletcher,"['Darren Fletcher', 'Steven Fletcher']",Success
1652,1652,52,452,447,"Euros 2016, Qualifiers",11.10.14,Scotland vs Georgia,2014,Georgia,GE,3. Квирквелия,Kvirkvelia,"['Solomon Kvirkvelia', 'Davit Kvirkvelia']",Success
1657,1657,57,457,447,"Euros 2016, Qualifiers",11.10.14,Scotland vs Georgia,2014,Georgia,GE,16. Квирквелия,Kvirkvelia,"['Solomon Kvirkvelia', 'Davit Kvirkvelia']",Success
1660,1660,60,460,447,"Euros 2016, Qualifiers",11.10.14,Scotland vs Georgia,2014,Georgia,GE,9. Гелашвили,Gelashvili,"['Nikoloz Gelashvili', 'Iva Gelashvili']",Success
1671,1671,71,471,450,"Euros 2016, Qualifiers",14.10.14,Gibraltar vs Georgia,2014,Gibraltar,GI,18. Сантос,Santos,"['Kevin de los Santos', 'Yogan Santos', 'Shaun De Los Santos', 'Ethan Santos']",Success
1674,1674,74,474,450,"Euros 2016, Qualifiers",14.10.14,Gibraltar vs Georgia,2014,Gibraltar,GI,20. Гарсия,Garcia,"['Jean-Carlos Garcia', 'Kieron Garcia']",Success
1680,1680,80,480,450,"Euros 2016, Qualifiers",14.10.14,Gibraltar vs Georgia,2014,Georgia,GE,3. Кверквелия,Kverkvelia,"['Solomon Kvirkvelia', 'Davit Kvirkvelia']",Success
1684,1684,84,484,450,"Euros 2016, Qualifiers",14.10.14,Gibraltar vs Georgia,2014,Georgia,GE,9. Гелашвили,Gelashvili,"['Nikoloz Gelashvili', 'Iva Gelashvili']",Success
1690,1690,90,490,451,"Euros 2016, Qualifiers",14.10.14,Poland vs Scotland,2014,Scotland,SC,8. Браун,Brown,"['Scott Brown', 'Jacob Brown', 'Julio Brown']",Success
1694,1694,94,494,455,"Euros 2016, Qualifiers",29.03.15,Georgia vs Germany,2015,Georgia,GE,3. Кверквелия,Kverkvelia,"['Solomon Kvirkvelia', 'Davit Kvirkvelia']",Success
1697,1697,97,497,455,"Euros 2016, Qualifiers",29.03.15,Georgia vs Germany,2015,Georgia,GE,6. Махарадзе,Makharadze,"['Kakhi Makharadze', 'Zauri Makharadze']",Success
1747,1747,47,2047,374,"Euros 2016, Qualifiers",06.09.15,Latvia vs Czech,2015,Czech,CZ,Kolář,Kolář,"['Ondrej Kolar', 'Daniel Kolar']",Success
1750,1750,50,2050,375,"Euros 2016, Qualifiers",06.09.15,Turkey vs Netherlands,2015,Turkey,TR,23. Волкан,Volkan,"['Volkan Demirel', 'Volkan Babacan', 'Volkan Şen']",Success
1783,1783,83,2083,379,"Euros 2016, Qualifiers",10.10.15,Czech vs Turkey,2015,Turkey,TR,23. Волкан,Volkan,"['Volkan Demirel', 'Volkan Babacan', 'Volkan Şen']",Success
1791,1791,91,2091,380,"Euros 2016, Qualifiers",13.10.15,Latvia vs Kazakhstan,2015,Latvia,LV,5. Лайзанс,Laizans,"['Juris Laizans', 'Olegs Laizans']",Success
1832,1832,32,2832,1513,Nations League 2018-2020,07.09.18,Faroe Islands vs Malta,2018,Malta,MT,9. Мифсуд,Mifsud,"['Michael Mifsud', 'Jean Pierre Mifsud Triganza']",Success
1838,1838,38,2838,1515,Nations League 2018-2020,10.09.18,Malta vs Azerbaijan,2018,Malta,MT,9. Мифсуд,Mifsud,"['Michael Mifsud', 'Jean Pierre Mifsud Triganza']",Success
1839,1839,39,2839,1515,Nations League 2018-2020,10.09.18,Malta vs Azerbaijan,2018,Malta,MT,14. Фарруджа,Farrugia,"['Jean Paul Farrugia', 'Brooke Farrugia']",Success
1845,1845,1,1601,582,"Euros 2016, Qualifiers",03.09.15,Bulgaria vs Norway,2015,Bulgaria,BG,17. Миланов,Milanov,"['Iliya Milanov', 'Georgi Milanov', 'Zhivko Milanov']",Success
1856,1856,12,1612,583,"Euros 2016, Qualifiers",03.09.15,Italy vs Malta,2015,Malta,MT,8. Бриффа,Briffa,"['Roderick Briffa', 'Emanuel Briffa']",Success
1866,1866,22,1622,584,"Euros 2016, Qualifiers",06.09.15,Malta vs Azerbaijan,2015,Malta,MT,8. Бриффа,Briffa,"['Roderick Briffa', 'Emanuel Briffa']",Success
1867,1867,23,1623,584,"Euros 2016, Qualifiers",06.09.15,Malta vs Azerbaijan,2015,Malta,MT,9. Мифсуд,Mifsud,"['Michael Mifsud', 'Jean Pierre Mifsud Triganza']",Success
1871,1871,27,1627,584,"Euros 2016, Qualifiers",06.09.15,Malta vs Azerbaijan,2015,Malta,MT,17. Камиллери,Camilleri,"['Ryan Camilleri', 'Dale Camilleri']",Success
1876,1876,32,1632,584,"Euros 2016, Qualifiers",06.09.15,Malta vs Azerbaijan,2015,Azerbaijan,AZ,5. Гусейнов,Huseynov,"['Vurgun Hüseynov', 'Badavi Hüseynov', 'Cavid Hüseynov', 'Abbas Hüseynov', 'Calal Hüseynov']",Success
1891,1891,47,1647,586,"Euros 2016, Qualifiers",06.09.15,Italy vs Bulgaria,2015,Bulgaria,BG,10. Попов,Popov,"['Strahil Popov', 'Ivelin Popov', 'Apostol Popov', 'Viktor Popov']",Success
1894,1894,50,1650,586,"Euros 2016, Qualifiers",06.09.15,Italy vs Bulgaria,2015,Bulgaria,BG,17. Миланов,Milanov,"['Iliya Milanov', 'Georgi Milanov', 'Zhivko Milanov']",Success
1912,1912,68,1668,588,"Euros 2016, Qualifiers",10.10.15,Norway vs Malta,2015,Malta,MT,8. Бриффа,Briffa,"['Roderick Briffa', 'Emanuel Briffa']",Success
1922,1922,78,1678,590,"Euros 2016, Qualifiers",13.10.15,Bulgaria vs Azerbaijan,2015,Bulgaria,BG,6. Минев,Minev,"['Veselin Minev', 'Yordan Minev']",Success
1937,1937,93,1693,592,"Euros 2016, Qualifiers",13.10.15,Malta vs Croatia,2015,Malta,MT,8. Бриффа,Briffa,"['Roderick Briffa', 'Emanuel Briffa']",Success
1938,1938,94,1694,592,"Euros 2016, Qualifiers",13.10.15,Malta vs Croatia,2015,Malta,MT,3. Зерафа,Zerafa,"['Joseph Zerafa', 'Daniel Zerafa']",Success
1947,1947,3,1703,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Armenia,AM,4. Восканян,Voskanyan,"['Taron Voskanyan', 'Andranik Voskanyan']",Success
1949,1949,5,1705,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Armenia,AM,6. Мкртчян,Mkrtchyan,"['Karlen Mkrtchyan', 'Styopa Mkrtchyan', 'Rudik Mkrtchyan', 'Sergey Mkrtchyan']",Success
1954,1954,10,1710,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Armenia,AM,20. Айрапетян,Hayrapetyan,"['Levon Hayrapetyan', 'Aram Hayrapetyan']",Success
1956,1956,12,1712,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Serbia,RS,1. Стойкович,Stojkovic,"['Vladimir Stojkovic', 'Arandjel Stojkovic']",Success
1958,1958,14,1714,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Serbia,RS,6. Иванович,"['Djordje Ivanovic', 'Branislav Ivanovic']","['Djordje Ivanovic', 'Branislav Ivanovic']",Success
1961,1961,17,1717,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Serbia,RS,7. Тошич,Tosic,"['Dusko Tosic', 'Zoran Tosic']",Success
1964,1964,20,1720,595,"Euros 2016, Qualifiers",11.10.14,Armenia vs Serbia,2014,Serbia,RS,14. Матич,Matic,"['Nemanja Matic', 'Uros Matic']",Success
1987,1987,43,1743,596,"Euros 2016, Qualifiers",11.10.14,Albania vs Denmark,2014,Denmark,DK,23. Хейбьерг,Højbjerg,"['Pierre-Emile Højbjerg', 'Jeppe Højbjerg']",Success
1988,1988,44,1744,596,"Euros 2016, Qualifiers",11.10.14,Albania vs Denmark,2014,Denmark,DK,19. Поульсен,Poulsen,"['Jakob Poulsen', 'Simon Poulsen', 'Yussuf Poulsen']",Success
1993,1993,49,1749,597,"Euros 2016, Qualifiers",14.10.14,Denmark vs Portugal,2014,Denmark,DK,6. Якобсен,Jacobsen,"['Lars Jacobsen', 'Christopher Jacobsen']",Success
1999,1999,55,1755,597,"Euros 2016, Qualifiers",14.10.14,Denmark vs Portugal,2014,Denmark,DK,23. Хейбьерг,Højbjerg,"['Pierre-Emile Højbjerg', 'Jeppe Højbjerg']",Success
2012,2012,68,1768,602,"Euros 2016, Qualifiers",29.03.15,Portugal vs Serbia,2015,Serbia,RS,1. Стойкович,Stojkovic,"['Vladimir Stojkovic', 'Arandjel Stojkovic']",Success
2014,2014,70,1770,602,"Euros 2016, Qualifiers",29.03.15,Portugal vs Serbia,2015,Serbia,RS,6. Иванович,"['Djordje Ivanovic', 'Branislav Ivanovic']","['Djordje Ivanovic', 'Branislav Ivanovic']",Success
2015,2015,71,1771,602,"Euros 2016, Qualifiers",29.03.15,Portugal vs Serbia,2015,Serbia,RS,8. Петрович,"['Nemanja Petrovic', 'Radosav Petrovic']","['Nemanja Petrovic', 'Radosav Petrovic']",Success
2019,2019,75,1775,602,"Euros 2016, Qualifiers",29.03.15,Portugal vs Serbia,2015,Serbia,RS,14. Матич,Matic,"['Nemanja Matic', 'Uros Matic']",Success
2024,2024,80,1780,1517,Nations League 2018-2020,11.10.18,Kosovo vs Malta,2018,Malta,MT,9. Мифсуд,Mifsud,"['Michael Mifsud', 'Jean Pierre Mifsud Triganza']",Success
2035,2035,91,1791,1521,Nations League 2018-2020,17.11.18,Malta vs Kosovo,2018,Malta,MT,21. Бриффа,Briffa,"['Roderick Briffa', 'Emanuel Briffa']",Success
