,Unnamed: 0,Match ID,Competition,Match,Date,Nationality,Team Country Code,Season,Status,Name,Market Value,Lookup Still Required?,Lookup Return Case,Impute Required?,Name(s) Found,ORIGINAL JERSEY,Match Case
10666,700,1243,Copa America 2016,United States vs Ecuador,17.06.16,Ecuador,EC,2016,FAIL,"['Michael Arroyo', 'Dixon Arroyo']",0.0,True,Online Lookup Required,False,"['Michael Arroyo', 'Dixon Arroyo']",Arroyo,multiple
10911,945,1254,Copa America 2016,Brazil vs Ecuador,05.06.16,Ecuador,EC,2016,FAIL,"['Álex Bolaños', 'Miler Bolaños']",0.0,True,Online Lookup Required,False,"['Álex Bolaños', 'Miler Bolaños']",Bolanos,multiple
11758,692,787,"Euros 2020, Qualifiers",Moldova vs France,22.03.19,Moldova,MD,2019,FAIL,"['Alexandru Antoniuc', 'Maxim Antoniuc']",0.0,True,Online Lookup Required,False,"['Alexandru Antoniuc', 'Maxim Antoniuc']",Antoniuc,multiple
12106,1040,803,"Euros 2020, Qualifiers",Moldova vs Turkey,10.09.19,Moldova,MD,2019,FAIL,"['Mihai Turcan', 'Iaser Turcan']",0.0,True,Online Lookup Required,False,"['Mihai Turcan', 'Iaser Turcan']",urcan,multiple
13507,241,2183,"World Cup Qualifiers, Africa, 2022",Tunisia vs Mali,29-03-2022,Mali,ML,2022,FAIL,"['Abdoulay Diaby', 'Alassane Diaby']",0,True,Online Lookup Required,False,"['Abdoulay Diaby', 'Alassane Diaby']",A Diaby,multiple
14539,173,4256,"World Cup 2014, Qualifiers, CONMEBOL",Colombia vs Ecuador,06-Sep-13,Ecuador,EC,2013,FAIL,"['Edison Mendez', 'Jhegson Mendez']",0,True,Online Lookup Required,False,"['Edison Mendez', 'Jhegson Mendez']",Mendez,multiple
15328,962,4293,"World Cup 2018, Qualifiers, CONMEBOL",Bolivia vs Colombia,24-Mar-16,Colombia,CO,2016,FAIL,"['Seba Pérez', 'Alexis Pérez']",0,True,Online Lookup Required,False,"['Seba Pérez', 'Alexis Pérez']",Pérez,multiple
15339,973,4294,"World Cup 2018, Qualifiers, CONMEBOL",Ecuador vs Paraguay,24-Mar-16,Ecuador,EC,2016,FAIL,"['Miler Bolaños', 'Álex Bolaños']",0,True,Online Lookup Required,False,"['Miler Bolaños', 'Álex Bolaños']",Bolaños,multiple
15419,1053,4297,"World Cup 2018, Qualifiers, CONMEBOL",Brazil vs Uruguay,25-Mar-16,Uruguay,UY,2016,FAIL,"['Cristian Rodríguez', 'Jonathan Rodríguez', 'Brian Rodríguez', 'José Luis Rodríguez', 'Randall Rodríguez', 'Luciano Rodríguez']",0,True,Online Lookup Required,False,"['Cristian Rodríguez', 'Jonathan Rodríguez', 'Brian Rodríguez', 'José Luis Rodríguez', 'Randall Rodríguez', 'Luciano Rodríguez']",Rodríguez,multiple
17155,589,632,"Euros 2020, Qualifiers",Czech vs Montenegro,10.06.19,Montenegro,ME,2019,FAIL,"['Marko Bakic', 'Dusan Bakic']",0.0,True,Online Lookup Required,False,"['Marko Bakic', 'Dusan Bakic']",Bakic,multiple
17556,990,651,"Euros 2020, Qualifiers",Lithuania vs Luxembourg,07.06.19,Lithuania,LT,2019,FAIL,"['Andrius Bartkus', 'Dziugas Bartkus']",0.0,True,Online Lookup Required,False,"['Andrius Bartkus', 'Dziugas Bartkus']",Bartkus,multiple
20987,21,2426,"World Cup Qualifiers, Asia, 2018",Philippines vs Bahrain,11-06-2015,Bahrain,BH,2015,FAIL,"['Sayed Ridha Isa', 'Sayed Hashim Isa', 'Sayed Ali Hashem']",0,True,Online Lookup Required,False,"['Sayed Ridha Isa', 'Sayed Hashim Isa', 'Sayed Ali Hashem']",Sayed Ali Issa,multiple
20988,22,2427,"World Cup Qualifiers, Asia, 2018",Timor-Leste vs Palestine,08-10-2015,Timor-Leste,TL,2015,FAIL,"['Ramos Maxanches', 'Domingos Ramos Freitas']",0,True,Online Lookup Required,False,"['Ramos Maxanches', 'Domingos Ramos Freitas']",Ramos,multiple
21207,241,2437,"World Cup Qualifiers, Asia, 2018",Jordan vs Tajikistan,13-10-2015,Tajikistan,TJ,2015,FAIL,"['Kamil Saidov', 'Karomatullo Saidov']",0,True,Online Lookup Required,False,"['Kamil Saidov', 'Karomatullo Saidov']",K Saidov,multiple
24679,413,2394,"World Cup Qualifiers, Asia, 2018",North Korea vs Bahrain,17-11-2015,Bahrain,BH,2015,FAIL,"['Sayed Ali Hashem', 'Sayed Mohsen Ali']",0,True,Online Lookup Required,False,"['Sayed Ali Hashem', 'Sayed Mohsen Ali']",Ali Al Sa,multiple
25379,13,1314,Copa America 2021,Chile vs Paraguay,25.06.21,Paraguay,PY,2021,FAIL,"['Juan Espínola', 'Alberto Espínola']",0,True,Online Lookup Required,False,"['Juan Espínola', 'Alberto Espínola']",Espínola,multiple
25422,56,1316,Copa America 2021,Uruguay vs Paraguay,29.06.21,Paraguay,PY,2021,FAIL,"['Robert Rojas', 'Rodrigo Rojas']",0,True,Online Lookup Required,False,"['Robert Rojas', 'Rodrigo Rojas']",R Rojas,multiple
25447,81,1317,Copa America 2021,Brazil vs Venezuela,14.06.21,Venezuela,VE,2021,FAIL,"['Júnior Moreno', 'Johan Moreno']",0,True,Online Lookup Required,False,"['Júnior Moreno', 'Johan Moreno']",J Moreno,multiple
26575,109,2077,"World Cup Qualifiers, Africa, 2022",Morocco vs Guinea-Bissau,06-10-2021,Guinea-Bissau,GW,2021,FAIL,"['Arnaud Mendy', 'Alexandre Mendy']",0,True,Online Lookup Required,False,"['Arnaud Mendy', 'Alexandre Mendy']",A Mendy,multiple
29504,838,3070,"World Cup Qualifiers, Europe, 2018",Azerbaijan vs San Marino,04-09-2017,Azerbaijan,AZ,2017,FAIL,"['Rashad Sadyqov', 'Rashad Sadiqov']",0,True,Online Lookup Required,False,"['Rashad Sadyqov', 'Rashad Sadiqov']",R Sadqov,multiple
32197,231,2336,"World Cup Qualifiers, Asia, 2018",Saudi Arabia vs Timor-Leste,03-09-2015,Timor-Leste,TL,2015,FAIL,"['Ramos Maxanches', 'Domingos Ramos Freitas']",0,True,Online Lookup Required,False,"['Ramos Maxanches', 'Domingos Ramos Freitas']",Ramos,multiple
33072,6,4046,"World Cup 2018, Qualifiers, CONCACAF",Honduras vs Panama,11-Nov-16,Honduras,HN,2016,FAIL,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",0.0,True,Online Lookup Required,False,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",Mejia,multiple
33437,371,4062,"World Cup 2018, Qualifiers, CONCACAF",Panama vs Honduras,13-Jun-17,Honduras,HN,2017,FAIL,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",0,True,Online Lookup Required,False,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",Mejia,multiple
33501,435,4065,"World Cup 2018, Qualifiers, CONCACAF",Trinidad and Tobago vs Honduras,01-Sep-17,Honduras,HN,2017,FAIL,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",0,True,Online Lookup Required,False,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",Mejia,multiple
33534,468,4067,"World Cup 2018, Qualifiers, CONCACAF",Honduras vs USA,05-Sep-17,Honduras,HN,2017,FAIL,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",0,True,Online Lookup Required,False,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",Mejia,multiple
33654,588,4072,"World Cup 2018, Qualifiers, CONCACAF",Costa Rica vs Honduras,07-Oct-17,Honduras,HN,2017,FAIL,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",0,True,Online Lookup Required,False,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",Mejia,multiple
33665,599,4073,"World Cup 2018, Qualifiers, CONCACAF",Honduras vs Mexico,10-Oct-17,Honduras,HN,2017,FAIL,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",0,True,Online Lookup Required,False,"['Carlos Will Mejia', 'Alfredo Mejia', 'Juan Ramon Mejia', 'German Mejia', 'Yeison Mejia', 'Carlos Mejia']",Mejia,multiple
33750,684,4078,"World Cup 2022, Qualifiers, CONCACAF",Antigua and Barbuda vs Montserrat,24-Mar-21,Antigua and Barbuda,AG,2021,FAIL,"['Zaine Francis-Angol', 'Novel Francis', 'Daniel Francis']",0,True,Online Lookup Required,False,"['Zaine Francis-Angol', 'Novel Francis', 'Daniel Francis']",Francisol,multiple
33760,694,4078,"World Cup 2022, Qualifiers, CONCACAF",Antigua and Barbuda vs Montserrat,24-Mar-21,Montserrat,MS,2021,FAIL,"['Elton Williams', 'Michael Williams']",0,True,Online Lookup Required,False,"['Elton Williams', 'Michael Williams']",Williams,multiple
33792,726,4080,"World Cup 2022, Qualifiers, CONCACAF",Dominican Republic vs Dominica,24-Mar-21,Dominican Republic,DO,2021,FAIL,"['Luis Ismael Diaz', 'Rafael Diaz']",0,True,Online Lookup Required,False,"['Luis Ismael Diaz', 'Rafael Diaz']",Diaz,multiple
33812,746,4080,"World Cup 2022, Qualifiers, CONCACAF",Dominican Republic vs Dominica,24-Mar-21,Dominica,DM,2021,FAIL,"['Eric Wade', 'Julian Wade']",0,True,Online Lookup Required,False,"['Eric Wade', 'Julian Wade']",Wade,multiple
33836,770,4082,"World Cup 2022, Qualifiers, CONCACAF",Saint Kitts and Nevis vs Puerto Rico,24-Mar-21,Saint Kitts and Nevis,KN,2021,FAIL,"['Julani Archibald', 'Steve Archibald']",0,True,Online Lookup Required,False,"['Julani Archibald', 'Steve Archibald']",Archibald,multiple
33843,777,4082,"World Cup 2022, Qualifiers, CONCACAF",Saint Kitts and Nevis vs Puerto Rico,24-Mar-21,Saint Kitts and Nevis,KN,2021,FAIL,"['Raheem Somersall', 'Travis Somersall']",0,True,Online Lookup Required,False,"['Raheem Somersall', 'Travis Somersall']",Somersall,multiple
33845,779,4082,"World Cup 2022, Qualifiers, CONCACAF",Saint Kitts and Nevis vs Puerto Rico,24-Mar-21,Saint Kitts and Nevis,KN,2021,FAIL,"['Patrece Liburd', 'Malik Liburd', 'Kendale Liburd', 'Rowan Liburd']",0,True,Online Lookup Required,False,"['Patrece Liburd', 'Malik Liburd', 'Kendale Liburd', 'Rowan Liburd']",Liburd,multiple
34001,935,4089,"World Cup 2022, Qualifiers, CONCACAF",Anguilla vs Dominican Republic,27-Mar-21,Dominican Republic,DO,2021,FAIL,"['Luis Ismael Diaz', 'Rafael Diaz']",0,True,Online Lookup Required,False,"['Luis Ismael Diaz', 'Rafael Diaz']",Diaz,multiple
34455,355,2948,"World Cup Qualifiers, Europe, 2018",Azerbaijan vs Germany,26-03-2017,Azerbaijan,AZ,2017,FAIL,"['Rashad Sadyqov', 'Rashad Sadiqov']",0,True,Online Lookup Required,False,"['Rashad Sadyqov', 'Rashad Sadiqov']",R Sadqov,multiple
34675,575,2958,"World Cup Qualifiers, Europe, 2018",Azerbaijan vs Czech Republic,05-10-2017,Azerbaijan,AZ,2017,FAIL,"['Rashad Sadyqov', 'Rashad Sadiqov']",0,True,Online Lookup Required,False,"['Rashad Sadyqov', 'Rashad Sadiqov']",R Sadqov,multiple
37495,95,4101,"World Cup 2022, Qualifiers, CONCACAF",Belize vs Turks and Caicos Iss,30-Mar-21,Belize,BZ,2021,FAIL,"['Frank Lopez', 'Krisean Lopez', 'Aaron Lopez']",0,True,Online Lookup Required,False,"['Frank Lopez', 'Krisean Lopez', 'Aaron Lopez']",Lopez,multiple
37541,141,4103,"World Cup 2022, Qualifiers, CONCACAF",Bermuda vs Aruba,30-Mar-21,Bermuda,BM,2021,FAIL,"['Antwan Russell', 'Tokia Russell']",0,True,Online Lookup Required,False,"['Antwan Russell', 'Tokia Russell']",Russell,multiple
37652,252,4108,"World Cup 2022, Qualifiers, CONCACAF",Dominica vs Anguilla,02-Jun-21,Dominica,DM,2021,FAIL,"['Eric Wade', 'Julian Wade']",0,True,Online Lookup Required,False,"['Eric Wade', 'Julian Wade']",Wade,multiple
37796,396,4115,"World Cup 2022, Qualifiers, CONCACAF",Saint Kitts and Nevis vs Guyana,04-Jun-21,Saint Kitts and Nevis,KN,2021,FAIL,"['Julani Archibald', 'Steve Archibald']",0,True,Online Lookup Required,False,"['Julani Archibald', 'Steve Archibald']",Archibald,multiple
37804,404,4115,"World Cup 2022, Qualifiers, CONCACAF",Saint Kitts and Nevis vs Guyana,04-Jun-21,Saint Kitts and Nevis,KN,2021,FAIL,"['Raheem Somersall', 'Travis Somersall']",0,True,Online Lookup Required,False,"['Raheem Somersall', 'Travis Somersall']",Somersall,multiple
37840,440,4117,"World Cup 2022, Qualifiers, CONCACAF",Dominican Republic vs Barbados,04-Jun-21,Dominican Republic,DO,2021,FAIL,"['Luis Ismael Diaz', 'Rafael Diaz']",0,True,Online Lookup Required,False,"['Luis Ismael Diaz', 'Rafael Diaz']",Diaz,multiple
37883,483,4118,"World Cup 2022, Qualifiers, CONCACAF",Nicaragua vs Belize,04-Jun-21,Belize,BZ,2021,FAIL,"['Frank Lopez', 'Krisean Lopez', 'Aaron Lopez']",0,True,Online Lookup Required,False,"['Frank Lopez', 'Krisean Lopez', 'Aaron Lopez']",Lopez,multiple
37942,542,4121,"World Cup 2022, Qualifiers, CONCACAF",US Virgin Islands vs El Salvador,05-Jun-21,El Salvador,SV,2021,FAIL,"['Giovanni Zavaleta', 'Eriq Zavaleta']",0,True,Online Lookup Required,False,"['Giovanni Zavaleta', 'Eriq Zavaleta']",Zavaleta,multiple
38125,725,4129,"World Cup 2022, Qualifiers, CONCACAF",Trinidad and Tobago vs Saint Kitts and Nevis,08-Jun-21,Saint Kitts and Nevis,KN,2021,FAIL,"['Patrece Liburd', 'Malik Liburd', 'Kendale Liburd', 'Rowan Liburd']",0,True,Online Lookup Required,False,"['Patrece Liburd', 'Malik Liburd', 'Kendale Liburd', 'Rowan Liburd']",Liburd,multiple
38269,869,4136,"World Cup 2022, Qualifiers, CONCACAF",Panama vs Dominican Republic,08-Jun-21,Dominican Republic,DO,2021,FAIL,"['Luis Ismael Diaz', 'Rafael Diaz']",0,True,Online Lookup Required,False,"['Luis Ismael Diaz', 'Rafael Diaz']",Diaz,multiple
38453,1053,4145,"World Cup 2022, Qualifiers, CONCACAF",Panama vs Costa Rica,02-Sep-21,Costa Rica,CR,2021,FAIL,"['Pedro Leal', 'Randall Leal']",0,True,Online Lookup Required,False,"['Pedro Leal', 'Randall Leal']",Leal,multiple
38534,34,4402,"World Cup 2022, Qualifiers, CONMEBOL",Peru vs Venezuela,05-Sep-21,Venezuela,VE,2021,FAIL,"['Dani Hernández', 'José Hernández', 'Ronald Hernández']",0,True,Online Lookup Required,False,"['Dani Hernández', 'José Hernández', 'Ronald Hernández']",Hernández,multiple
38537,37,4402,"World Cup 2022, Qualifiers, CONMEBOL",Peru vs Venezuela,05-Sep-21,Venezuela,VE,2021,FAIL,"['Javier González', 'Alexander González', 'César González', 'Óscar González', 'Luis González']",0,True,Online Lookup Required,False,"['Javier González', 'Alexander González', 'César González', 'Óscar González', 'Luis González']",González,multiple
38585,85,4404,"World Cup 2022, Qualifiers, CONMEBOL",Paraguay vs Venezuela,09-Sep-21,Venezuela,VE,2021,FAIL,"['Rómulo Otero', 'Javier Otero']",0,True,Online Lookup Required,False,"['Rómulo Otero', 'Javier Otero']",Otero,multiple
38664,164,4408,"World Cup 2022, Qualifiers, CONMEBOL",Venezuela vs Brazil,07-Oct-21,Venezuela,VE,2021,FAIL,"['Pedro Ramírez', 'Eric Ramírez']",0,True,Online Lookup Required,False,"['Pedro Ramírez', 'Eric Ramírez']",Ramírez,multiple
38695,195,4409,"World Cup 2022, Qualifiers, CONMEBOL",Ecuador vs Bolivia,07-Oct-21,Bolivia,BO,2021,FAIL,"['Harry Céspedes', 'Boris Céspedes']",0,True,Online Lookup Required,False,"['Harry Céspedes', 'Boris Céspedes']",Cespedes,multiple
38869,369,4417,"World Cup 2022, Qualifiers, CONMEBOL",Chile vs Paraguay,10-Oct-21,Paraguay,PY,2021,FAIL,"['Luis Cardozo', 'Óscar Cardozo']",0,True,Online Lookup Required,False,"['Luis Cardozo', 'Óscar Cardozo']",Cardozo,multiple
38969,469,4422,"World Cup 2022, Qualifiers, CONMEBOL",Chile vs Venezuela,14-Oct-21,Chile,CL,2021,FAIL,"['Jaime Valdés', 'Diego Valdés']",0,True,Online Lookup Required,False,"['Jaime Valdés', 'Diego Valdés']",Valdés,multiple
39024,524,4424,"World Cup 2022, Qualifiers, CONMEBOL",Paraguay vs Chile,11-Nov-21,Chile,CL,2021,FAIL,"['Jaime Valdés', 'Diego Valdés']",0,True,Online Lookup Required,False,"['Jaime Valdés', 'Diego Valdés']",Valdés,multiple
39133,633,4429,"World Cup 2022, Qualifiers, CONMEBOL",Colombia vs Paraguay,16-Nov-21,Paraguay,PY,2021,FAIL,"['Jorge Rojas', 'Robert Rojas', 'Rodrigo Rojas', 'Santiago Rojas', 'Matías Rojas']",0,True,Online Lookup Required,False,"['Jorge Rojas', 'Robert Rojas', 'Rodrigo Rojas', 'Santiago Rojas', 'Matías Rojas']",Rojas,multiple
39189,689,4432,"World Cup 2022, Qualifiers, CONMEBOL",Chile vs Ecuador,16-Nov-21,Chile,CL,2021,FAIL,"['Jaime Valdés', 'Diego Valdés']",0,True,Online Lookup Required,False,"['Jaime Valdés', 'Diego Valdés']",Valdés,multiple
39255,755,4435,"World Cup 2022, Qualifiers, CONMEBOL",Chile vs Argentina,27-Jan-22,Chile,CL,2022,FAIL,"['Eduardo Vargas', 'Miguel Vargas', 'Jeisson Vargas']",0,True,Online Lookup Required,False,"['Eduardo Vargas', 'Miguel Vargas', 'Jeisson Vargas']",Vargas,multiple
39422,922,4442,"World Cup 2022, Qualifiers, CONMEBOL",Brazil vs Paraguay,1-Feb-22,Paraguay,PY,2022,FAIL,"['Miguel Samudio', 'Braian Samudio']",0,True,Online Lookup Required,False,"['Miguel Samudio', 'Braian Samudio']",Samudio,multiple
39489,989,4445,"World Cup 2022, Qualifiers, CONMEBOL",Brazil vs Chile,24-Mar-22,Chile,CL,2022,FAIL,"['Eduardo Vargas', 'Miguel Vargas', 'Jeisson Vargas']",0,True,Online Lookup Required,False,"['Eduardo Vargas', 'Miguel Vargas', 'Jeisson Vargas']",Vargas,multiple
39510,1010,4446,"World Cup 2022, Qualifiers, CONMEBOL",Paraguay vs Ecuador,24-Mar-22,Ecuador,EC,2022,FAIL,"['Joao Rojas', 'Juan Rojas']",0,True,Online Lookup Required,False,"['Joao Rojas', 'Juan Rojas']",Rojas,multiple
39817,217,1828,Nations League 2022-2023,Kazakhstan vs Azerbaijan,03.06.22,Azerbaijan,AZ,2022,FAIL,"['Arif Isayev', 'Ali Babayev']",0,True,Online Lookup Required,False,"['Arif Isayev', 'Ali Babayev']",A Iasyev,multiple
41005,305,2592,"World Cup Qualifiers, Asia, 2022",Bangladesh vs India,07-06-2021,India,IN,2021,FAIL,"['Balwant Singh', 'Bipin Singh']",0,True,Online Lookup Required,False,"['Balwant Singh', 'Bipin Singh']",B Singh,multiple
41127,427,2598,"World Cup Qualifiers, Asia, 2022",Oman vs Japan,16-11-2021,Oman,OM,2021,FAIL,"['Essam Al-Subhi', 'Ibrahim Al-Rajhi']",0,True,Online Lookup Required,False,"['Essam Al-Subhi', 'Ibrahim Al-Rajhi']",Issam Al Sabhi,multiple
43087,187,1930,"World Cup Qualifiers, Africa, 2018",Niger vs Somalia,13-10-2015,Somalia,SO,2015,FAIL,"['Mustaf Khalib Hussein', 'Mohamed Muhamud Hussein']",0,True,Online Lookup Required,False,"['Mustaf Khalib Hussein', 'Mohamed Muhamud Hussein']",M Hussein,multiple
43089,189,1930,"World Cup Qualifiers, Africa, 2018",Niger vs Somalia,13-10-2015,Somalia,SO,2015,FAIL,"['Abdinasir Yusuf Ahmed', 'Ahmed Said Ahmed', 'Ayub Ahmed']",0,True,Online Lookup Required,False,"['Abdinasir Yusuf Ahmed', 'Ahmed Said Ahmed', 'Ayub Ahmed']",A Ahmed,multiple
43093,193,1930,"World Cup Qualifiers, Africa, 2018",Niger vs Somalia,13-10-2015,Somalia,SO,2015,FAIL,"['Abas Amin Mohamed', 'Abdi Mohamed', 'Abdiwali Abdirahman Mohamed']",0,True,Online Lookup Required,False,"['Abas Amin Mohamed', 'Abdi Mohamed', 'Abdiwali Abdirahman Mohamed']",A Mohamed,multiple
43213,313,1936,"World Cup Qualifiers, Africa, 2018",Eswatini vs Djibouti,17-10-2015,Eswatini,SZ,2015,FAIL,"['Xolani Sikhondze', 'Banele Sikhondze']",0,True,Online Lookup Required,False,"['Xolani Sikhondze', 'Banele Sikhondze']",C Skondze,multiple
43534,634,1950,"World Cup Qualifiers, Africa, 2018",Nigeria vs Eswatini,17-11-2015,Eswatini,SZ,2015,FAIL,"['Saneliso Dlamini', 'Sibonginkhosi Dlamini', 'Sibusiso Dlamini']",0,True,Online Lookup Required,False,"['Saneliso Dlamini', 'Sibonginkhosi Dlamini', 'Sibusiso Dlamini']",S Dlamini,multiple
43652,752,1956,"World Cup Qualifiers, Africa, 2018",Lesotho vs Comoros,13-10-2015,Lesotho,LS,2015,FAIL,"['Mohapi Ntobo', 'Moitheri Ntobo']",0,True,Online Lookup Required,False,"['Mohapi Ntobo', 'Moitheri Ntobo']",M Ntobo,multiple
43685,785,1957,"World Cup Qualifiers, Africa, 2018",South Africa vs Burkina Faso,07-10-2017,Burkina Faso,BF,2017,FAIL,"['Maxime Ouattara', 'Mohamed Ouattara', 'Mohamed Lamine Ouattara']",0,True,Online Lookup Required,False,"['Maxime Ouattara', 'Mohamed Ouattara', 'Mohamed Lamine Ouattara']",M Ouattara,multiple
45129,29,4351,"World Cup 2018, Qualifiers, CONMEBOL",Paraguay vs Uruguay,05-Sep-17,Paraguay,PY,2017,FAIL,"['Marcos Cáceres', 'Víctor Cáceres', 'Leonardo Cáceres', 'Blas Cáceres', 'Juan José Cáceres']",0,True,Online Lookup Required,False,"['Marcos Cáceres', 'Víctor Cáceres', 'Leonardo Cáceres', 'Blas Cáceres', 'Juan José Cáceres']",Cáceres,multiple
45170,70,4353,"World Cup 2018, Qualifiers, CONMEBOL",Bolivia vs Brazil,05-Oct-17,Bolivia,BO,2017,FAIL,"['Luis Gutiérrez', 'Helmut Gutiérrez', 'Limberg Gutiérrez', 'Jhohan Gutiérrez']",0,True,Online Lookup Required,False,"['Luis Gutiérrez', 'Helmut Gutiérrez', 'Limberg Gutiérrez', 'Jhohan Gutiérrez']",Gutiérrez,multiple
45174,74,4353,"World Cup 2018, Qualifiers, CONMEBOL",Bolivia vs Brazil,05-Oct-17,Bolivia,BO,2017,FAIL,"['Leonel Morales', 'Omar Morales']",0,True,Online Lookup Required,False,"['Leonel Morales', 'Omar Morales']",Morales,multiple
45194,94,4354,"World Cup 2018, Qualifiers, CONMEBOL",Venezuela vs Uruguay,05-Oct-17,Venezuela,VE,2017,FAIL,"['Júnior Moreno', 'Johan Moreno']",0,True,Online Lookup Required,False,"['Júnior Moreno', 'Johan Moreno']",J Moreno,multiple
45198,98,4354,"World Cup 2018, Qualifiers, CONMEBOL",Venezuela vs Uruguay,05-Oct-17,Venezuela,VE,2017,FAIL,"['José Martínez', 'Josef Martínez', 'David Martínez']",0,True,Online Lookup Required,False,"['José Martínez', 'Josef Martínez', 'David Martínez']",Martinez,multiple
45203,103,4354,"World Cup 2018, Qualifiers, CONMEBOL",Venezuela vs Uruguay,05-Oct-17,Uruguay,UY,2017,FAIL,"['Martín Cáceres', 'Sebastián Cáceres']",0,True,Online Lookup Required,False,"['Martín Cáceres', 'Sebastián Cáceres']",Cáceres,multiple
45227,127,4355,"World Cup 2018, Qualifiers, CONMEBOL",Colombia vs Paraguay,05-Oct-17,Paraguay,PY,2017,FAIL,"['Marcos Cáceres', 'Víctor Cáceres', 'Leonardo Cáceres', 'Blas Cáceres', 'Juan José Cáceres']",0,True,Online Lookup Required,False,"['Marcos Cáceres', 'Víctor Cáceres', 'Leonardo Cáceres', 'Blas Cáceres', 'Juan José Cáceres']",Cáceres,multiple
45235,135,4356,"World Cup 2018, Qualifiers, CONMEBOL",Chile vs Ecuador,05-Oct-17,Chile,CL,2017,FAIL,"['Gonzalo Jara', 'Ignacio Jara']",0,True,Online Lookup Required,False,"['Gonzalo Jara', 'Ignacio Jara']",Jara,multiple
45365,265,4362,"World Cup 2018, Qualifiers, CONMEBOL",Uruguay vs Bolivia,10-Oct-17,Uruguay,UY,2017,FAIL,"['Martín Cáceres', 'Sebastián Cáceres']",0,True,Online Lookup Required,False,"['Martín Cáceres', 'Sebastián Cáceres']",Cáceres,multiple
