,Unnamed: 0,Match ID,Competition,Match,Date,Nationality,Team Country Code,Season,Status,Name,Market Value,Lookup Still Required?,Lookup Return Case,Impute Required?,Name(s) Found,ORIGINAL JERSEY,Match Case,Status New
0,8,2714,"World Cup Qualifiers, Asia, 2026",Turkmenistan vs Uzbekistan,16-11-2023,Turkmenistan,TM,2023,FAIL,"['Merdan Gurbanov', 'Amir Gurbani']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Yazgylyc Gurbanov,Y Gurbanow,multiple,Done
1,15,2728,"World Cup Qualifiers, Asia, 2026",Afghanistan vs Kuwait,21-11-2023,Kuwait,KW,2023,FAIL,"['Abdullah Al Saqer', 'Abdullah Al Faraj']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Abdullah Al-Ammar,Abdullah Ammar,multiple,Done
2,32,4240,"World Cup 2014, Qualifiers, CONMEBOL",Colombia vs Bolivia,22-Mar-13,Bolivia,BO,2013,FAIL,"['Ignacio García', 'John García']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Ronald Garcia,García,multiple,Done
3,37,4027,"World Cup 2018, Qualifiers, CONCACAF",Guatemala vs USA,25-Mar-16,USA,US,2016,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
4,38,4028,"World Cup 2018, Qualifiers, CONCACAF",Trinidad and Tobago vs Saint Vincent and the Grenadines,29-Mar-16,Trinidad and Tobago,TT,2016,FAIL,"['Jamali Garcia', 'Justin Garcia']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Justin Garcia,Garcia,multiple,Done
5,40,4043,"World Cup 2018, Qualifiers, CONCACAF",USA vs Trinidad and Tobago,06-Sep-16,USA,US,2016,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
6,42,4043,"World Cup 2018, Qualifiers, CONCACAF",USA vs Trinidad and Tobago,06-Sep-16,Trinidad and Tobago,TT,2016,FAIL,"['Jamali Garcia', 'Justin Garcia']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Justin Garcia,Garcia,multiple,Done
7,45,2232,"World Cup Qualifiers, Africa, 2026",Sierra Leone vs Egypt,19-11-2023,Sierra Leone,SL,2023,FAIL,"['Donald Kamara', 'Demba Kamara']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Demba Kamara,D Kamara,multiple,Done
8,50,2236,"World Cup Qualifiers, Africa, 2026",Sudan vs Congo DR,19-11-2023,Sudan,SD,2023,FAIL,"['Ali Abdalla', 'Faris Abdalla', 'Sofian Abdalla']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Al Hilal Omdurman,Abu Agla Abdalla,multiple,Done
9,72,4284,"World Cup 2018, Qualifiers, CONMEBOL",Bolivia vs Venezuela,12-Nov-15,Venezuela,VE,2015,FAIL,"['Luis González', 'Óscar González', 'César González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
10,74,2751,"World Cup Qualifiers, Asia, 2026",Myanmar vs Macao,12-10-2023,Macao,MF,2023,FAIL,"['Man Chan', 'Pak-Chun Chan', 'Ka-Chon Chang']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Must Chao Pak Kei,Pang Chi-Hang,multiple,Done
11,75,2751,"World Cup Qualifiers, Asia, 2026",Myanmar vs Macao,12-10-2023,Macao,MF,2023,FAIL,"['Cheng-Fai Sam', 'Chi-Fong Ho']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Hoi San Cheong,Cheong Hoi San,multiple,Done
12,76,2751,"World Cup Qualifiers, Asia, 2026",Myanmar vs Macao,12-10-2023,Macao,MF,2023,FAIL,"['Chi-Kin Lei', 'Cheng-Lam Lei']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Cheng Lam Lei,C Lei,multiple,Done
13,77,2751,"World Cup Qualifiers, Asia, 2026",Myanmar vs Macao,12-10-2023,Macao,MF,2023,FAIL,"['Ka-Seng Lam', 'Ka-Pou Lam']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Ka Seng Lam,Ka Seng Lam,multiple,Done
14,79,2755,"World Cup Qualifiers, Asia, 2026",Macao vs Myanmar,17-10-2023,Macao,MF,2023,FAIL,"['Ka-Seng Lam', 'Ka-Pou Lam']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Ka Seng Lam,Ka Seng Lam,multiple,Done
15,80,2755,"World Cup Qualifiers, Asia, 2026",Macao vs Myanmar,17-10-2023,Macao,MF,2023,FAIL,"['Chi-Kin Lei', 'Cheng-Lam Lei']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Cheng Lam Lei,C Lei,multiple,Done
16,82,3797,"Gold Cup, 2023",Guadeloupe vs Guatemala,05-07-2023,Guatemala,GT,2023,FAIL,"['Josué García', 'Wilmer García', 'Nelson García']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Gabriel Garcia,E García,multiple,Done
17,83,2442,"World Cup Qualifiers, Asia, 2018",Cambodia vs Macao,12-03-2015,Macao,MF,2015,FAIL,"['Man Chan', 'Pak-Chun Chan', 'Ka-Chon Chang']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Must Chao Pak Kei,Pang Chi-Hang,multiple,Done
18,84,2450,"World Cup Qualifiers, Asia, 2018",Kuwait vs Myanmar,03-09-2015,Kuwait,KW,2015,FAIL,"['Abdulrahman Al Enezi', 'Meeian Al Enezi']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Abdulaziz Wadi,Abdel Aziz Al Enezi,multiple,Done
19,86,2474,"World Cup Qualifiers, Asia, 2018",Lebanon vs Kuwait,11-06-2015,Kuwait,KW,2015,FAIL,"['Abdulrahman Al Enezi', 'Meeian Al Enezi']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Abdulaziz Wadi,Abdel Aziz Al Enezi,multiple,Done
20,88,446,"Euros 2016, Qualifiers",Ireland vs Gibraltar,11.10.14,Ireland,IE,2014,FAIL,"['John OShea', 'Dara OShea']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,John Oshea,O`Shea,multiple,Done
21,89,449,"Euros 2016, Qualifiers",Germany vs Ireland,14.10.14,Ireland,IE,2014,FAIL,"['John OShea', 'Dara OShea']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,John Oshea,O`Shea,multiple,Done
22,91,465,"Euros 2016, Qualifiers",Ireland vs Georgia,07.09.15,Ireland,IE,2015,FAIL,"['John OShea', 'Dara OShea']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,John Oshea,O`Shea,multiple,Done
23,93,468,"Euros 2016, Qualifiers",Ireland vs Germany,08.10.15,Ireland,IE,2015,FAIL,"['John OShea', 'Dara OShea']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,John Oshea,O`Shea,multiple,Done
24,96,472,"Euros 2016, Qualifiers",Poland vs Ireland,11.10.15,Ireland,IE,2015,FAIL,"['John OShea', 'Dara OShea']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,John Oshea,O`Shea,multiple,Done
25,98,2385,"World Cup Qualifiers, Asia, 2018",Guam vs India,16-06-2015,India,IN,2015,FAIL,"['Dhanachandra Singh', 'Davinder Singh', 'Dheeraj Singh']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Dheeraj Singh,D Singh,multiple,Done
26,100,2406,"World Cup Qualifiers, Asia, 2018",Sri Lanka vs Bhutan,12-03-2015,Sri Lanka,LK,2015,FAIL,"['Dilan De Silva', 'Dillon De Silva']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Dillon De Silva,D De Silva,multiple,Done
27,102,1328,"Olympics, 2016",Iraq vs Denmark,2016-08-04,Denmark,DK,2016,FAIL,"['Nicolai Johansen', 'Nicolai Boilesen']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Nicolai Brock Madsen,Nicolai Brock-Madsen,multiple,Done
28,103,1330,"Olympics, 2016",Denmark vs South Africa,2016-08-07,Denmark,DK,2016,FAIL,"['Nicolai Johansen', 'Nicolai Boilesen']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Nicolai Brock Madsen,Nicolai Brock-Madsen,multiple,Done
29,104,1332,"Olympics, 2016",Denmark vs Brazil,2016-08-10,Denmark,DK,2016,FAIL,"['Nicolai Johansen', 'Nicolai Boilesen']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Nicolai Brock Madsen,Nicolai Brock-Madsen,multiple,Done
30,105,1333,"Olympics, 2016",South Africa vs Iraq,2016-08-10,South Africa,ZA,2016,FAIL,"['Tercious Malepe', 'Tsepo Masilela']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Tercious Malepe,Repo Malepe,multiple,Done
31,106,1335,"Olympics, 2016",Nigeria vs Japan,2016-08-04,Japan,JP,2016,FAIL,"['Musashi Suzuki', 'Masato Kudo']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Masatoshi Kushibiki,Masatoshi Kushibiki,multiple,Done
32,107,1337,"Olympics, 2016",Japan vs Colombia,2016-08-07,Japan,JP,2016,FAIL,"['Shoya Nakajima', 'Seiya Maikuma']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Shinya Yajima,Shinya Yajima,multiple,Done
33,108,1345,"Olympics, 2016",South Korea vs Mexico,2016-08-10,Mexico,MX,2016,FAIL,"['Julio González', 'Arturo González', 'Hugo González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Arturo Gonzalez,Alfonso González,multiple,Done
34,109,1347,"Olympics, 2016",Portugal vs Argentina,2016-08-04,Argentina,AR,2016,FAIL,"['Lautaro Martínez', 'Lautaro Acosta']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Lautaro Giannetti,Lautaro Gianetti,multiple,Done
35,110,1347,"Olympics, 2016",Portugal vs Argentina,2016-08-04,Argentina,AR,2016,FAIL,"['Lautaro Martínez', 'Emiliano Martínez', 'Pity Martínez']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Mauricio Martinez,Mauricio Martínez,multiple,Done
36,111,1349,"Olympics, 2016",Argentina vs Algeria,2016-08-07,Argentina,AR,2016,FAIL,"['Lautaro Martínez', 'Lautaro Acosta']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Lautaro Giannetti,Lautaro Gianetti,multiple,Done
37,112,1349,"Olympics, 2016",Argentina vs Algeria,2016-08-07,Argentina,AR,2016,FAIL,"['Lautaro Martínez', 'Emiliano Martínez', 'Pity Martínez']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Mauricio Martinez,Mauricio Martínez,multiple,Done
38,113,1350,"Olympics, 2016",Argentina vs Honduras,2016-08-10,Argentina,AR,2016,FAIL,"['Lautaro Martínez', 'Lautaro Acosta']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Lautaro Giannetti,Lautaro Gianetti,multiple,Done
39,114,1350,"Olympics, 2016",Argentina vs Honduras,2016-08-10,Argentina,AR,2016,FAIL,"['Lautaro Martínez', 'Emiliano Martínez', 'Pity Martínez']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Mauricio Martinez,Mauricio Martínez,multiple,Done
40,115,1351,"Olympics, 2016",Algeria vs Portugal,2016-08-10,Portugal,PT,2016,FAIL,"['Goncalo Ramos', 'Claudio Ramos']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Francisco Ramos,Francisco Ramos,multiple,Done
41,118,2101,"World Cup Qualifiers, Africa, 2022",Equatorial Guinea vs Mauritania,07-09-2021,Mauritania,MR,2021,FAIL,"['Abou Sy', 'Ablaye Sy']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Abou Sy,A Sy,multiple,Done
42,130,1368,"Olympics, 2020",Honduras vs Romania,2021-07-22,Romania,RO,2021,FAIL,"['Valentin Crețu', 'Valentin Cojocaru', 'Valentin Lazăr']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Valentin Gheorghe,Valentin Gheorghe,multiple,Done
43,131,1407,Nations League 2018-2020,Iceland vs Switzerland,15.10.18,Iceland,IS,2018,FAIL,"['Aron Bjarnason', 'Arnór Smárason', 'Aron Gunnarsson']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Kari Arnason,Arnason,multiple,Done
44,132,1408,Nations League 2018-2020,Belgium vs Iceland,15.11.18,Iceland,IS,2018,FAIL,"['Aron Bjarnason', 'Arnór Smárason', 'Aron Gunnarsson']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Kari Arnason,Arnason,multiple,Done
45,139,4047,"World Cup 2018, Qualifiers, CONCACAF",USA vs Mexico,11-Nov-16,USA,US,2016,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
46,142,4050,"World Cup 2018, Qualifiers, CONCACAF",Costa Rica vs USA,15-Nov-16,USA,US,2016,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
47,145,4054,"World Cup 2018, Qualifiers, CONCACAF",USA vs Honduras,24-Mar-17,USA,US,2017,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
48,146,4057,"World Cup 2018, Qualifiers, CONCACAF",Panama vs USA,28-Mar-17,USA,US,2017,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
49,149,4061,"World Cup 2018, Qualifiers, CONCACAF",Mexico vs USA,11-Jun-17,USA,US,2017,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
50,150,4062,"World Cup 2018, Qualifiers, CONCACAF",Panama vs Honduras,13-Jun-17,Honduras,HN,2017,FAIL,"['Mario Martínez', 'Rony Martínez', 'Wálter Martínez', 'Douglas Martínez', 'Francisco Martínez', 'Julián Martínez']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Rony Martinez,Martínez,multiple,Done
51,152,4067,"World Cup 2018, Qualifiers, CONCACAF",Honduras vs USA,05-Sep-17,USA,US,2017,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
52,154,4070,"World Cup 2018, Qualifiers, CONCACAF",USA vs Panama,06-Oct-17,USA,US,2017,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
53,155,4071,"World Cup 2018, Qualifiers, CONCACAF",Mexico vs Trinidad and Tobago,06-Oct-17,Trinidad and Tobago,TT,2017,FAIL,"['Jamali Garcia', 'Justin Garcia']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Justin Garcia,Garcia,multiple,Done
54,156,4075,"World Cup 2018, Qualifiers, CONCACAF",Trinidad and Tobago vs USA,10-Oct-17,Trinidad and Tobago,TT,2017,FAIL,"['Jamali Garcia', 'Justin Garcia']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Justin Garcia,Garcia,multiple,Done
55,157,4075,"World Cup 2018, Qualifiers, CONCACAF",Trinidad and Tobago vs USA,10-Oct-17,USA,US,2017,FAIL,"['Omar González', 'Jesse González']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Omar Gonzalez,Gonzalez,multiple,Done
56,165,4143,"World Cup 2022, Qualifiers, CONCACAF",Canada vs Honduras,02-Sep-21,Honduras,HN,2021,FAIL,"['Luis López', 'Alexander López', 'Iván López', 'Kevin López', 'Roberto López']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Luis Lopez,López,multiple,Done
57,167,4144,"World Cup 2022, Qualifiers, CONCACAF",El Salvador vs USA,02-Sep-21,USA,US,2021,FAIL,"['Weston McKennie', 'Mark McKenzie', 'Kenny Saief']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Weston Mckennie,Mc Kennie,multiple,Done
58,171,4405,"World Cup 2022, Qualifiers, CONMEBOL",Uruguay vs Ecuador,09-Sep-21,Ecuador,EC,2021,FAIL,"['Leonardo Campana', 'Leonel Quiñónez', 'Leonardo Realpe']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Fernando Leon,Leon,multiple,Done
59,172,2582,"World Cup Qualifiers, Asia, 2022",Saudi Arabia vs Vietnam,02-09-2021,Vietnam,VN,2021,FAIL,"['Minh Toan Tran', 'Phi Son Tran']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Bùi Tấn Trường,Bùi Tn Trng,multiple,Done
60,174,2593,"World Cup Qualifiers, Asia, 2022",Vietnam vs Indonesia,07-06-2021,Vietnam,VN,2021,FAIL,"['Minh Toan Tran', 'Phi Son Tran']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Bùi Tấn Trường,Bùi Tn Trng,multiple,Done
61,175,2596,"World Cup Qualifiers, Asia, 2022",Malaysia vs Vietnam,11-6-2021,Vietnam,VN,2021,FAIL,"['Minh Toan Tran', 'Phi Son Tran']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Bùi Tấn Trường,Bùi Tn Trng,multiple,Done
62,177,2600,"World Cup Qualifiers, Asia, 2022",Iraq vs Syria,11-11-2021,Syria,SY,2021,FAIL,"['Ahmad Al-Khassi', 'Ahmad Al-Shemali', 'Khaled Al-Mobayed']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Khalid Ali Al-Hajjaji,Khalid Alhaji,multiple,Done
63,178,2613,"World Cup Qualifiers, Asia, 2022",China PR vs Vietnam,07-10-2021,Vietnam,VN,2021,FAIL,"['Minh Toan Tran', 'Phi Son Tran']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Bùi Tấn Trường,Bùi Tn Trng,multiple,Done
64,179,1934,"World Cup Qualifiers, Africa, 2018",Namibia vs Gambia,13-10-2015,Gambia,GM,2015,FAIL,"['Abdou Jammeh', 'Adama Jammeh']",0,TRUE,Failed Using Name Looking at Season and Season +-1,FALSE,Adama Jammeh,A Jammeh,multiple,Done
