,Unnamed: 0,Match ID,Competition,Match,Date,Nationality,Team Country Code,Season,Status,Name,Market Value,Lookup Still Required?,Lookup Return Case,Impute Required?,Name(s) Found,ORIGINAL JERSEY,Match Case,Status New,Market Value New
111,111,2920,"World Cup Qualifiers, Europe, 2014",San Marino vs Poland,10-09-2013,Poland,PL,2013,SUCCESS,Sebastian Boenisch,3300000.0,True,Only Before,False,Sebastian Boenisch,S Boenisch,none,Done,3300000
112,112,1922,"World Cup Qualifiers, Africa, 2018",Namibia vs Guinea,12-11-2015,Namibia,NB,2015,SUCCESS,Dennis Tjetjinda Ngueza,0.0,True,Only After X,False,Dennis Tjetjinda Ngueza,D Tjetjinda,none,Done,0
113,113,1922,"World Cup Qualifiers, Africa, 2018",Namibia vs Guinea,12-11-2015,Namibia,NB,2015,SUCCESS,Ananias Gebhardt,40000.0,True,Used Season After * .8 But Had Both,False,Ananias Gebhardt,A Gebhardt,none,Done,40000
114,114,1922,"World Cup Qualifiers, Africa, 2018",Namibia vs Guinea,12-11-2015,Namibia,NB,2015,SUCCESS,Willy Stephanus,0.0,True,Had Both but Both Were Empty,False,Willy Stephanus,W Stephanus,none,Done,0
115,115,1934,"World Cup Qualifiers, Africa, 2018",Namibia vs Gambia,13-10-2015,Namibia,NB,2015,SUCCESS,Ananias Gebhardt,40000.0,True,Used Season After * .8 But Had Both,False,Ananias Gebhardt,A Gebhardt,none,Done,40000
116,116,1934,"World Cup Qualifiers, Africa, 2018",Namibia vs Gambia,13-10-2015,Namibia,NB,2015,SUCCESS,Dennis Tjetjinda Ngueza,0.0,True,Only After X,False,Dennis Tjetjinda Ngueza,D Tjetjinda,none,Done,0
117,117,1934,"World Cup Qualifiers, Africa, 2018",Namibia vs Gambia,13-10-2015,Namibia,NB,2015,SUCCESS,Willy Stephanus,0.0,True,Had Both but Both Were Empty,False,Willy Stephanus,W Stephanus,none,Done,0
118,118,1939,"World Cup Qualifiers, Africa, 2018",Ethiopia vs Congo,14-11-2015,Congo,CG,2015,SUCCESS,Durel Avounou,0.0,True,Only After X,False,Durel Avounou,D Avounou,none,Done,0
119,119,1943,"World Cup Qualifiers, Africa, 2018",Eritrea vs Botswana,10-10-2015,Eritrea,ER,2015,SUCCESS,Henok Goitom,600000.0,True,Found in Curr Season,False,Henok Goitom,Henok Goitom,none,Done,600000
120,120,1952,"World Cup Qualifiers, Africa, 2018",Botswana vs Eritrea,13-10-2015,Eritrea,ER,2015,SUCCESS,Henok Goitom,600000.0,True,Found in Curr Season,False,Henok Goitom,Henok Goitom,none,Done,600000
121,121,1965,"World Cup Qualifiers, Africa, 2018",Congo vs Ghana,05-09-2017,Congo,CG,2017,SUCCESS,Barel Mouko,0.0,True,Only Before X,False,Barel Mouko,B Mouko,none,Done,0
122,122,1965,"World Cup Qualifiers, Africa, 2018",Congo vs Ghana,05-09-2017,Congo,CG,2017,SUCCESS,Durel Avounou,480000.0,True,Used Season After * .8 But Had Both,False,Durel Avounou,D Avounou,none,Done,480000
123,123,3542,"African Cup of Nations, 2019",Namibia vs Cote d'Ivoire,01-07-2019,Namibia,NB,2019,SUCCESS,Larry Horaeb,75000.0,True,Used Average of Season Before and After,False,Larry Horaeb,L Horaeb,none,Done,75000
124,124,3542,"African Cup of Nations, 2019",Namibia vs Cote d'Ivoire,01-07-2019,Namibia,NB,2019,SUCCESS,Marcel Papama,40000.0,True,Used Season After * .8 But Had Both,False,Marcel Papama,M Papama,none,Done,40000
125,125,3571,"African Cup of Nations, 2019",South Africa vs Namibia,28-06-2019,Namibia,NB,2019,SUCCESS,Larry Horaeb,75000.0,True,Used Average of Season Before and After,False,Larry Horaeb,L Horaeb,none,Done,75000
126,126,3575,"African Cup of Nations, 2019",Morocco vs Namibia,23-06-2019,Namibia,NB,2019,SUCCESS,Larry Horaeb,75000.0,True,Used Average of Season Before and After,False,Larry Horaeb,L Horaeb,none,Done,75000
127,127,3575,"African Cup of Nations, 2019",Morocco vs Namibia,23-06-2019,Namibia,NB,2019,SUCCESS,Absalom Iimbondi,80000.0,True,Used Season After * .8 But Had Both,False,Absalom Iimbondi,A Iimbondi,none,Done,80000
128,128,1892,"World Cup Qualifiers, Africa, 2014",Togo vs Congo DR,08-09-2013,Togo,TG,2013,SUCCESS,Francis Koné,200000.0,True,Found in Curr Season,False,Francis Koné,F Koné,single,Done,200000
129,129,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,SUCCESS,Chris Katjiukua,40000.0,True,Only After,False,Chris Katjiukua,C Katjiukua,none,Done,40000
130,130,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,SUCCESS,Denzil Haoseb,0.0,True,Had Both but Both Were Empty,False,Denzil Haoseb,D Haoseb,none,Done,0
131,131,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,SUCCESS,Freedom Puriza,40000.0,True,Only After,False,Freedom Puriza,F Puriza,none,Done,40000
132,132,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,SUCCESS,Petrus Shitembi,40000.0,True,Used Season After * .8 But Had Both,False,Petrus Shitembi,P Shitembi,none,Done,40000
133,133,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,SUCCESS,Willy Stephanus,0.0,True,Had Both but Both Were Empty,False,Willy Stephanus,W Stephanus,none,Done,0
134,134,2846,"World Cup Qualifiers, Europe, 2014",Denmark vs Italy,11-10-2013,Italy,IT,2013,SUCCESS,Federico Balzaretti,6000000.0,True,Only Before,False,Federico Balzaretti,F Balzaretti,none,Done,6000000
135,135,1991,"World Cup Qualifiers, Africa, 2018",Guinea vs Namibia,15-11-2015,Namibia,NB,2015,SUCCESS,Dennis Tjetjinda Ngueza,0.0,True,Only After X,False,Dennis Tjetjinda Ngueza,D Tjetjinda,none,Done,0
136,136,1991,"World Cup Qualifiers, Africa, 2018",Guinea vs Namibia,15-11-2015,Namibia,NB,2015,SUCCESS,Ananias Gebhardt,40000.0,True,Used Season After * .8 But Had Both,False,Ananias Gebhardt,A Gebhardt,none,Done,40000
137,137,1991,"World Cup Qualifiers, Africa, 2018",Guinea vs Namibia,15-11-2015,Namibia,NB,2015,SUCCESS,Willy Stephanus,0.0,True,Had Both but Both Were Empty,False,Willy Stephanus,W Stephanus,none,Done,0
138,138,2006,"World Cup Qualifiers, Africa, 2018",Ghana vs Congo,01-09-2017,Congo,CG,2017,SUCCESS,Barel Mouko,0.0,True,Only Before X,False,Barel Mouko,B Mouko,none,Done,0
139,139,2006,"World Cup Qualifiers, Africa, 2018",Ghana vs Congo,01-09-2017,Congo,CG,2017,SUCCESS,Durel Avounou,480000.0,True,Used Season After * .8 But Had Both,False,Durel Avounou,D Avounou,none,Done,480000
140,140,2018,"World Cup Qualifiers, Africa, 2018",Congo vs Uganda,12-11-2017,Congo,CG,2017,SUCCESS,Barel Mouko,0.0,True,Only Before X,False,Barel Mouko,B Mouko,none,Done,0
141,141,2020,"World Cup Qualifiers, Africa, 2018",Egypt vs Congo,08-10-2017,Congo,CG,2017,SUCCESS,Barel Mouko,0.0,True,Only Before X,False,Barel Mouko,B Mouko,none,Done,0
142,142,2026,"World Cup Qualifiers, Africa, 2018",Gambia vs Namibia,09-10-2015,Namibia,NB,2015,SUCCESS,Ananias Gebhardt,40000.0,True,Used Season After * .8 But Had Both,False,Ananias Gebhardt,A Gebhardt,none,Done,40000
143,143,2026,"World Cup Qualifiers, Africa, 2018",Gambia vs Namibia,09-10-2015,Namibia,NB,2015,SUCCESS,Denzil Haoseb,40000.0,True,Used Season After * .8 But Had Both,False,Denzil Haoseb,D Haoseb,none,Done,40000
144,144,2026,"World Cup Qualifiers, Africa, 2018",Gambia vs Namibia,09-10-2015,Namibia,NB,2015,SUCCESS,Willy Stephanus,0.0,True,Had Both but Both Were Empty,False,Willy Stephanus,W Stephanus,none,Done,0
145,145,2033,"World Cup Qualifiers, Africa, 2018",Congo vs Ethiopia,17-11-2015,Congo,CG,2015,SUCCESS,Durel Avounou,0.0,True,Only After X,False,Durel Avounou,D Avounou,none,Done,0
146,146,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,SUCCESS,Ivan Kamberipa,60000.0,True,Used Season Before * 1.2 But Had Both,False,Ivan Kamberipa,I Kamberipa,none,Done,60000
147,147,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,SUCCESS,Charles Hambira,40000.0,True,Used Season Before * .8 But Had Both,False,Charles Hambira,C Hambira,none,Done,40000
148,148,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,SUCCESS,Wesley Katjiteo,40000.0,True,Only Before,False,Wesley Katjiteo,W Katjiteo,none,Done,40000
149,149,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,SUCCESS,Denzil Haoseb,160000.0,True,Used Season Before * .8 But Had Both,False,Denzil Haoseb,D Haoseb,none,Done,160000
150,150,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,SUCCESS,Absalom Iimbondi,120000.0,True,Used Season Before * 1.2 But Had Both,False,Absalom Iimbondi,A Iimbondi,none,Done,120000
151,151,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,SUCCESS,Elmo Kambindu,0.0,True,Had Both but Both Were Empty,False,Elmo Kambindu,E Kambindu,none,Done,0
152,152,2058,"World Cup Qualifiers, Africa, 2022",Namibia vs Eritrea,10-09-2019,Namibia,NB,2019,SUCCESS,Larry Horaeb,75000.0,True,Used Average of Season Before and After,False,Larry Horaeb,L Horaeb,none,Done,75000
153,153,2058,"World Cup Qualifiers, Africa, 2022",Namibia vs Eritrea,10-09-2019,Namibia,NB,2019,SUCCESS,Vitapi Ngaruka,0.0,True,Only After X,False,Vitapi Ngaruka,V Ngaruka,none,Done,0
154,154,2058,"World Cup Qualifiers, Africa, 2022",Namibia vs Eritrea,10-09-2019,Namibia,NB,2019,SUCCESS,Absalom Iimbondi,80000.0,True,Used Season After * .8 But Had Both,False,Absalom Iimbondi,A Iimbondi,none,Done,80000
155,155,2058,"World Cup Qualifiers, Africa, 2022",Namibia vs Eritrea,10-09-2019,Eritrea,ER,2019,SUCCESS,Henok Goitom,600000.0,True,Found in Curr Season,False,Henok Goitom,Henok Goitom,none,Done,600000
156,156,3441,"World Cup Qualifiers, Europe, 2022",Serbia vs Republic of Ireland,24-03-2021,Serbia,RS,2021,SUCCESS,Uros Racic,7500000.0,True,Found in Curr Season,False,Uros Racic,U Račić,none,Done,7500000
157,157,2788,"World Cup Qualifiers, Europe, 2014",Denmark vs Armenia,11-06-2013,Denmark,DK,2013,SUCCESS,Dennis Rommedahl,280000.0,True,Only Before,False,Dennis Rommedahl,D Rommedahl,none,Done,280000
158,158,2792,"World Cup Qualifiers, Europe, 2014",Spain vs Belarus,11-10-2013,Spain,ES,2013,SUCCESS,Michu,1800000.0,True,Only Before,False,Michu,Michu,none,Done,1800000
159,159,2801,"World Cup Qualifiers, Europe, 2014",Norway vs Albania,22-03-2013,Norway,NO,2013,SUCCESS,John Arne Riise,2400000.0,True,Only Before,False,John Arne Riise,J Riise,none,Done,2400000
160,160,2806,"World Cup Qualifiers, Europe, 2014",Cyprus vs Switzerland,23-03-2013,Switzerland,CH,2013,SUCCESS,Innocent Emeghara,6000000.0,True,Only Before,False,Innocent Emeghara,I Emeghara,none,Done,6000000
161,161,2825,"World Cup Qualifiers, Europe, 2014",Slovakia vs Lithuania,22-03-2013,Slovakia,SK,2013,SUCCESS,Marek Sapara,3600000.0,True,Only Before,False,Marek Sapara,M Sapara,none,Done,3600000
162,162,2827,"World Cup Qualifiers, Europe, 2014",Denmark vs Bulgaria,26-03-2013,Denmark,DK,2013,SUCCESS,Dennis Rommedahl,280000.0,True,Only Before,False,Dennis Rommedahl,D Rommedahl,none,Done,280000
163,163,2829,"World Cup Qualifiers, Europe, 2014",Hungary vs Romania,22-03-2013,Romania,RO,2013,SUCCESS,Adrian Mutu,800000.0,True,Only Before,False,Adrian Mutu,A Mutu,none,Done,800000
164,164,3742,"Gold Cup, 2019",Canada vs Martinique,16-06-2019,Martinique,MQ,2019,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Babin,none,Done,0
165,165,3742,"Gold Cup, 2019",Canada vs Martinique,16-06-2019,Martinique,MQ,2019,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Marveaux,none,Done,0
166,166,3755,"Gold Cup, 2021",Martinique vs United States,16-07-2021,Martinique,MQ,2021,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,P Burner,none,Done,0
167,167,3755,"Gold Cup, 2021",Martinique vs United States,16-07-2021,Martinique,MQ,2021,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Babin,none,Done,0
168,168,3755,"Gold Cup, 2021",Martinique vs United States,16-07-2021,Martinique,MQ,2021,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,E Rivière,none,Done,0
169,169,3761,"Gold Cup, 2021",Guadeloupe vs Jamaica,17-07-2021,Guadeloupe,GP,2021,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,M Alphonse,none,Done,0
170,170,3766,"Gold Cup, 2021",Canada vs Martinique,12-07-2021,Martinique,MQ,2021,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Babin,none,Done,0
171,171,3766,"Gold Cup, 2021",Canada vs Martinique,12-07-2021,Martinique,MQ,2021,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,P Burner,none,Done,0
172,172,3766,"Gold Cup, 2021",Canada vs Martinique,12-07-2021,Martinique,MQ,2021,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,E Rivière,none,Done,0
173,173,3772,"Gold Cup, 2021",Martinique vs Haiti,18-07-2021,Martinique,MQ,2021,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,E Rivière,none,Done,0
174,174,3776,"Gold Cup, 2021",Costa Rica vs Guadeloupe,13-07-2021,Guadeloupe,GP,2021,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,M Alphonse,none,Done,0
175,175,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,D Rouyard,none,Done,0
176,176,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,M Alphonse,none,Done,0
177,177,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,C Avinel,none,Done,0
178,178,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,A Gravillon,none,Done,0
179,179,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Tell,none,Done,0
180,180,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Leborgne,none,Done,0
181,181,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,T Ambrose,none,Done,0
182,182,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,D Rouyard,none,Done,0
183,183,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,M Alphonse,none,Done,0
184,184,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,C Avinel,none,Done,0
185,185,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,A Gravillon,none,Done,0
186,186,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Tell,none,Done,0
187,187,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Leborgne,none,Done,0
188,188,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,T Ambrose,none,Done,0
189,189,53,U-20 World Cup 2019,Italy U-20 vs Ecuador U-20,14.06.19,Italy U-20,IT,2019,SUCCESS,Christian Capone,1560000.0,True,Only Before,False,Christian Capone,C Capone,U-20,Done,1560000
190,190,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,SUCCESS,Charles Hambira,40000.0,True,Used Season Before * .8 But Had Both,False,Charles Hambira,C Hambira,none,Done,40000
191,191,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,SUCCESS,Benson Shilongo,200000.0,True,Found in Curr Season,False,Benson Shilongo,L Haukongo,none,Done,200000
192,192,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,SUCCESS,Aprocius Petrus,0.0,True,Had Both but Both Were Empty,False,Aprocius Petrus,A Petrus,none,Done,0
193,193,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,SUCCESS,Alfeus Handura,0.0,True,Only Before X,False,Alfeus Handura,A Handura,none,Done,0
194,194,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,SUCCESS,Denzil Haoseb,160000.0,True,Used Season Before * .8 But Had Both,False,Denzil Haoseb,D Haoseb,none,Done,160000
195,195,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,SUCCESS,Absalom Iimbondi,120000.0,True,Used Season Before * 1.2 But Had Both,False,Absalom Iimbondi,A Iimbondi,none,Done,120000
196,196,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,SUCCESS,Prins Tjiueza,0.0,True,Only Before X,False,Prins Tjiueza,P Tjiueza,none,Done,0
197,197,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,SUCCESS,Wendell Rudath,0.0,True,Had Both but Both Were Empty,False,Wendell Rudath,W Rudath,none,Done,0
198,198,2146,"World Cup Qualifiers, Africa, 2022",Namibia vs Senegal,12-10-2021,Namibia,NB,2021,SUCCESS,Larry Horaeb,60000.0,True,Only Before,False,Larry Horaeb,L Horaeb,none,Done,60000
199,199,2146,"World Cup Qualifiers, Africa, 2022",Namibia vs Senegal,12-10-2021,Namibia,NB,2021,SUCCESS,Charles Hambira,40000.0,True,Used Season Before * .8 But Had Both,False,Charles Hambira,C Hambira,none,Done,40000
200,200,2146,"World Cup Qualifiers, Africa, 2022",Namibia vs Senegal,12-10-2021,Namibia,NB,2021,SUCCESS,Wesley Katjiteo,40000.0,True,Only Before,False,Wesley Katjiteo,W Katjiteo,none,Done,40000
201,201,2146,"World Cup Qualifiers, Africa, 2022",Namibia vs Senegal,12-10-2021,Namibia,NB,2021,SUCCESS,Denzil Haoseb,160000.0,True,Used Season Before * .8 But Had Both,False,Denzil Haoseb,D Haoseb,none,Done,160000
202,202,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,SUCCESS,Ivan Kamberipa,60000.0,True,Used Season Before * 1.2 But Had Both,False,Ivan Kamberipa,I Kamberipa,none,Done,60000
203,203,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,SUCCESS,Charles Hambira,40000.0,True,Used Season Before * .8 But Had Both,False,Charles Hambira,C Hambira,none,Done,40000
204,204,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,SUCCESS,Wesley Katjiteo,40000.0,True,Only Before,False,Wesley Katjiteo,W Katjiteo,none,Done,40000
205,205,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,SUCCESS,Denzil Haoseb,160000.0,True,Used Season Before * .8 But Had Both,False,Denzil Haoseb,D Haoseb,none,Done,160000
206,206,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,SUCCESS,Absalom Iimbondi,120000.0,True,Used Season Before * 1.2 But Had Both,False,Absalom Iimbondi,A Iimbondi,none,Done,120000
207,207,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,SUCCESS,Elmo Kambindu,0.0,True,Had Both but Both Were Empty,False,Elmo Kambindu,E Kambindu,none,Done,0
208,208,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,SUCCESS,Charles Hambira,40000.0,True,Used Season Before * .8 But Had Both,False,Charles Hambira,C Hambira,none,Done,40000
209,209,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,SUCCESS,Benson Shilongo,200000.0,True,Found in Curr Season,False,Benson Shilongo,L Haukongo,none,Done,200000
210,210,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,SUCCESS,Aprocius Petrus,0.0,True,Had Both but Both Were Empty,False,Aprocius Petrus,A Petrus,none,Done,0
211,211,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,SUCCESS,Denzil Haoseb,160000.0,True,Used Season Before * .8 But Had Both,False,Denzil Haoseb,D Haoseb,none,Done,160000
212,212,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,SUCCESS,Wesley Katjiteo,40000.0,True,Only Before,False,Wesley Katjiteo,W Katjiteo,none,Done,40000
213,213,3693,"Gold Cup, 2017",Martinique vs Nicaragua,09-07-2017,Martinique,MQ,2017,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,K Olimpa,none,Done,0
214,214,3693,"Gold Cup, 2017",Martinique vs Nicaragua,09-07-2017,Martinique,MQ,2017,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Audel,none,Done,0
215,215,3708,"Gold Cup, 2017",Panama vs Martinique,15-07-2017,Martinique,MQ,2017,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,K Olimpa,none,Done,0
216,216,3708,"Gold Cup, 2017",Panama vs Martinique,15-07-2017,Martinique,MQ,2017,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Audel,none,Done,0
217,217,3708,"Gold Cup, 2017",Panama vs Martinique,15-07-2017,Martinique,MQ,2017,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,S Langil,none,Done,0
218,218,3717,"Gold Cup, 2017",United States vs Martinique,13-07-2017,Martinique,MQ,2017,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,K Olimpa,none,Done,0
219,219,3717,"Gold Cup, 2017",United States vs Martinique,13-07-2017,Martinique,MQ,2017,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Audel,none,Done,0
220,220,3728,"Gold Cup, 2019",Cuba vs Martinique,20-06-2019,Martinique,MQ,2019,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Babin,none,Done,0
221,221,3728,"Gold Cup, 2019",Cuba vs Martinique,20-06-2019,Martinique,MQ,2019,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Marveaux,none,Done,0
222,222,3734,"Gold Cup, 2019",Martinique vs Mexico,24-06-2019,Martinique,MQ,2019,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Babin,none,Done,0
223,223,3734,"Gold Cup, 2019",Martinique vs Mexico,24-06-2019,Martinique,MQ,2019,FAIL - NO DATA,0,0.0,True,Online Lookup Required,False,0,J Marveaux,none,Done,0
