,Name,Nationality,Position,Market Value,Season,Team,Birthday,Age,JerseyNumber,PlayerID,Accents Removed,Team 1 Code
249,Giovani Lo Celso,Argentina,Attacking Midfield,€8.00m,2018,Paris SG,"Apr 9, 1996",22,20,"Giovani Lo Celso_Apr 9, 1996_Argentina",Giovani Lo Celso,AR
250,Matías Zaracho,Argentina,Attacking Midfield,€1.75m,2018,Racing Club,"Mar 10, 1998",20,-,"Matías Zaracho_Mar 10, 1998_Argentina",Matias Zaracho,AR
251,Cristian Pavón,Argentina,Left Winger,€13.00m,2018,Boca Juniors,"Jan 21, 1996",22,-,"Cristian Pavón_Jan 21, 1996_Argentina",Cristian Pavon,AR
252,Franco Cervi,Argentina,Left Winger,€8.00m,2018,Benfica,"May 26, 1994",24,-,"Franco Cervi_May 26, 1994_Argentina",Franco Cervi,AR
253,Matías Vargas,Argentina,Left Winger,€2.50m,2018,Vélez Sarsfield,"May 8, 1997",21,-,"Matías Vargas_May 8, 1997_Argentina",Matias Vargas,AR
254,Lionel Messi,Argentina,Right Winger,€120.00m,2018,Barcelona,"Jun 24, 1987",31,10,"Lionel Messi_Jun 24, 1987_Argentina",Lionel Messi,AR
255,Ángel Di María,Argentina,Right Winger,€40.00m,2018,Paris SG,"Feb 14, 1988",30,11,"Ángel Di María_Feb 14, 1988_Argentina",Angel Di Maria,AR
256,Erik Lamela,Argentina,Right Winger,€25.00m,2018,Tottenham,"Mar 4, 1992",26,-,"Erik Lamela_Mar 4, 1992_Argentina",Erik Lamela,AR
257,Eduardo Salvio,Argentina,Right Winger,€18.00m,2018,Benfica,"Jul 13, 1990",27,-,"Eduardo Salvio_Jul 13, 1990_Argentina",Eduardo Salvio,AR
258,Ángel Correa,Argentina,Right Winger,€18.00m,2018,Atlético Madrid,"Mar 9, 1995",23,-,"Ángel Correa_Mar 9, 1995_Argentina",Angel Correa,AR
259,Maximiliano Meza,Argentina,Right Winger,€3.50m,2018,Independiente,"Dec 15, 1992",25,-,"Maximiliano Meza_Dec 15, 1992_Argentina",Maximiliano Meza,AR
260,Paulo Dybala,Argentina,Second Striker,€85.00m,2018,Juventus,"Nov 15, 1993",24,21,"Paulo Dybala_Nov 15, 1993_Argentina",Paulo Dybala,AR
261,Mauro Icardi,Argentina,Centre-Forward,€75.00m,2018,Inter,"Feb 19, 1993",25,-,"Mauro Icardi_Feb 19, 1993_Argentina",Mauro Icardi,AR
262,Sergio Agüero,Argentina,Centre-Forward,€65.00m,2018,Man City,"Jun 2, 1988",30,9,"Sergio Agüero_Jun 2, 1988_Argentina",Sergio Aguero,AR
263,Giovanni Simeone,Argentina,Centre-Forward,€15.00m,2018,Fiorentina,"Jul 5, 1995",22,-,"Giovanni Simeone_Jul 5, 1995_Argentina",Giovanni Simeone,AR
264,Darío Benedetto,Argentina,Centre-Forward,€12.00m,2018,Boca Juniors,"May 17, 1990",28,-,"Darío Benedetto_May 17, 1990_Argentina",Dario Benedetto,AR
265,Lautaro Martínez,Argentina,Centre-Forward,€10.00m,2018,Racing Club,"Aug 22, 1997",20,22,"Lautaro Martínez_Aug 22, 1997_Argentina",Lautaro Martinez,AR
266,Matías Suárez,Argentina,Centre-Forward,€1.25m,2018,Belgrano,"May 9, 1988",30,19,"Matías Suárez_May 9, 1988_Argentina",Matias Suarez,AR
267,Franco Armani,Argentina,Goalkeeper,€7.50m,2019,River Plate,"Oct 16, 1986",32,-,"Franco Armani_Oct 16, 1986_Argentina",Franco Armani,AR
268,Esteban Andrada,Argentina,Goalkeeper,€5.00m,2019,Boca Juniors,"Jan 26, 1991",28,-,"Esteban Andrada_Jan 26, 1991_Argentina",Esteban Andrada,AR
269,Juan Musso,Argentina,Goalkeeper,€4.00m,2019,Udinese Calcio,"May 6, 1994",25,12,"Juan Musso_May 6, 1994_Argentina",Juan Musso,AR
270,Agustín Marchesín,Argentina,Goalkeeper,€3.50m,2019,América,"Mar 16, 1988",31,-,"Agustín Marchesín_Mar 16, 1988_Argentina",Agustin Marchesin,AR
271,Emiliano Martínez,Argentina,Goalkeeper,€1.00m,2019,Arsenal,"Sep 2, 1992",26,-,"Emiliano Martínez_Sep 2, 1992_Argentina",Emiliano Martinez,AR
272,Nicolás Otamendi,Argentina,Centre-Back,€35.00m,2019,Man City,"Feb 12, 1988",31,19,"Nicolás Otamendi_Feb 12, 1988_Argentina",Nicolas Otamendi,AR
273,Germán Pezzella,Argentina,Centre-Back,€20.00m,2019,Fiorentina,"Jun 27, 1991",28,6,"Germán Pezzella_Jun 27, 1991_Argentina",German Pezzella,AR
274,Marcos Rojo,Argentina,Centre-Back,€15.00m,2019,Man Utd,"Mar 20, 1990",29,-,"Marcos Rojo_Mar 20, 1990_Argentina",Marcos Rojo,AR
275,Nicolás Figal,Argentina,Centre-Back,€5.00m,2019,Independiente,"Apr 3, 1994",25,-,"Nicolás Figal_Apr 3, 1994_Argentina",Nicolas Figal,AR
276,Lucas Martínez Quarta,Argentina,Centre-Back,€5.00m,2019,River Plate,"May 10, 1996",23,-,"Lucas Martínez Quarta_May 10, 1996_Argentina",Lucas Martinez Quarta,AR
277,Walter Kannemann,Argentina,Centre-Back,€2.50m,2019,Grêmio,"Mar 14, 1991",28,-,"Walter Kannemann_Mar 14, 1991_Argentina",Walter Kannemann,AR
278,Leonardo Balerdi,Argentina,Centre-Back,€2.50m,2019,Bor. Dortmund,"Jan 26, 1999",20,-,"Leonardo Balerdi_Jan 26, 1999_Argentina",Leonardo Balerdi,AR
279,Nehuén Pérez,Argentina,Centre-Back,€500k,2019,Atlético Madrid,"Jun 24, 2000",19,25,"Nehuén Pérez_Jun 24, 2000_Argentina",Nehuen Perez,AR
280,Nicolás Tagliafico,Argentina,Left-Back,€20.00m,2019,Ajax,"Aug 31, 1992",26,3,"Nicolás Tagliafico_Aug 31, 1992_Argentina",Nicolas Tagliafico,AR
281,Marcos Acuña,Argentina,Left-Back,€15.00m,2019,Sporting CP,"Oct 28, 1991",27,8,"Marcos Acuña_Oct 28, 1991_Argentina",Marcos Acuna,AR
282,Juan Foyth,Argentina,Right-Back,€8.00m,2019,Tottenham,"Jan 12, 1998",21,-,"Juan Foyth_Jan 12, 1998_Argentina",Juan Foyth,AR
283,Gonzalo Montiel,Argentina,Right-Back,€7.50m,2019,River Plate,"Jan 1, 1997",22,-,"Gonzalo Montiel_Jan 1, 1997_Argentina",Gonzalo Montiel,AR
284,Renzo Saravia,Argentina,Right-Back,€5.00m,2019,FC Porto,"Jun 16, 1993",26,4,"Renzo Saravia_Jun 16, 1993_Argentina",Renzo Saravia,AR
285,Leandro Paredes,Argentina,Defensive Midfield,€25.00m,2019,Paris SG,"Jun 29, 1994",25,5,"Leandro Paredes_Jun 29, 1994_Argentina",Leandro Paredes,AR
286,Guido Rodríguez,Argentina,Defensive Midfield,€7.50m,2019,América,"Apr 12, 1994",25,18,"Guido Rodríguez_Apr 12, 1994_Argentina",Guido Rodriguez,AR
287,Exequiel Palacios,Argentina,Central Midfield,€20.00m,2019,River Plate,"Oct 5, 1998",20,-,"Exequiel Palacios_Oct 5, 1998_Argentina",Exequiel Palacios,AR
288,Rodrigo de Paul,Argentina,Central Midfield,€18.00m,2019,Udinese Calcio,"May 24, 1994",25,15,"Rodrigo de Paul_May 24, 1994_Argentina",Rodrigo de Paul,AR
289,Roberto Pereyra,Argentina,Central Midfield,€12.00m,2019,Watford,"Jan 7, 1991",28,7,"Roberto Pereyra_Jan 7, 1991_Argentina",Roberto Pereyra,AR
290,Nicolás Domínguez,Argentina,Central Midfield,€7.50m,2019,Vélez Sarsfield,"Jun 28, 1998",21,17,"Nicolás Domínguez_Jun 28, 1998_Argentina",Nicolas Dominguez,AR
291,Alexis Mac Allister,Argentina,Central Midfield,€5.00m,2019,Boca Juniors,"Dec 24, 1998",20,7,"Alexis Mac Allister_Dec 24, 1998_Argentina",Alexis Mac Allister,AR
292,Giovani Lo Celso,Argentina,Attacking Midfield,€30.00m,2019,Real Betis,"Apr 9, 1996",23,20,"Giovani Lo Celso_Apr 9, 1996_Argentina",Giovani Lo Celso,AR
293,Manuel Lanzini,Argentina,Attacking Midfield,€20.00m,2019,West Ham,"Feb 15, 1993",26,-,"Manuel Lanzini_Feb 15, 1993_Argentina",Manuel Lanzini,AR
294,Matías Zaracho,Argentina,Attacking Midfield,€5.00m,2019,Racing Club,"Mar 10, 1998",21,-,"Matías Zaracho_Mar 10, 1998_Argentina",Matias Zaracho,AR
295,Lucas Ocampos,Argentina,Left Winger,€14.00m,2019,Marseille,"Jul 11, 1994",24,11,"Lucas Ocampos_Jul 11, 1994_Argentina",Lucas Ocampos,AR
296,Matías Vargas,Argentina,Left Winger,€11.00m,2019,Vélez Sarsfield,"May 8, 1997",22,-,"Matías Vargas_May 8, 1997_Argentina",Matias Vargas,AR
297,Lionel Messi,Argentina,Right Winger,€160.00m,2019,Barcelona,"Jun 24, 1987",32,10,"Lionel Messi_Jun 24, 1987_Argentina",Lionel Messi,AR
298,Ángel Correa,Argentina,Right Winger,€35.00m,2019,Atlético Madrid,"Mar 9, 1995",24,-,"Ángel Correa_Mar 9, 1995_Argentina",Angel Correa,AR
299,Erik Lamela,Argentina,Right Winger,€20.00m,2019,Tottenham,"Mar 4, 1992",27,-,"Erik Lamela_Mar 4, 1992_Argentina",Erik Lamela,AR
300,Nicolás González,Argentina,Right Winger,€8.00m,2019,VfB Stuttgart,"Apr 6, 1998",21,24,"Nicolás González_Apr 6, 1998_Argentina",Nicolas Gonzalez,AR
301,Paulo Dybala,Argentina,Second Striker,€110.00m,2019,Juventus,"Nov 15, 1993",25,21,"Paulo Dybala_Nov 15, 1993_Argentina",Paulo Dybala,AR
302,Joaquín Correa,Argentina,Second Striker,€13.00m,2019,Lazio,"Aug 13, 1994",24,-,"Joaquín Correa_Aug 13, 1994_Argentina",Joaquin Correa,AR
303,Sergio Agüero,Argentina,Centre-Forward,€75.00m,2019,Man City,"Jun 2, 1988",31,9,"Sergio Agüero_Jun 2, 1988_Argentina",Sergio Aguero,AR
304,Lautaro Martínez,Argentina,Centre-Forward,€25.00m,2019,Inter,"Aug 22, 1997",21,22,"Lautaro Martínez_Aug 22, 1997_Argentina",Lautaro Martinez,AR
305,Lucas Alario,Argentina,Centre-Forward,€17.00m,2019,B. Leverkusen,"Oct 8, 1992",26,13,"Lucas Alario_Oct 8, 1992_Argentina",Lucas Alario,AR
306,Adolfo Gaich,Argentina,Centre-Forward,€750k,2019,San Lorenzo,"Feb 26, 1999",20,-,"Adolfo Gaich_Feb 26, 1999_Argentina",Adolfo Gaich,AR
307,Juan Musso,Argentina,Goalkeeper,€15.00m,2020,Udinese Calcio,"May 6, 1994",26,28,"Juan Musso_May 6, 1994_Argentina",Juan Musso,AR
308,Esteban Andrada,Argentina,Goalkeeper,€10.00m,2020,Boca Juniors,"Jan 26, 1991",29,-,"Esteban Andrada_Jan 26, 1991_Argentina",Esteban Andrada,AR
309,Gerónimo Rulli,Argentina,Goalkeeper,€10.00m,2020,Real Sociedad,"May 20, 1992",28,-,"Gerónimo Rulli_May 20, 1992_Argentina",Geronimo Rulli,AR
310,Agustín Marchesín,Argentina,Goalkeeper,€8.50m,2020,FC Porto,"Mar 16, 1988",32,12,"Agustín Marchesín_Mar 16, 1988_Argentina",Agustin Marchesin,AR
311,Franco Armani,Argentina,Goalkeeper,€7.50m,2020,River Plate,"Oct 16, 1986",33,1,"Franco Armani_Oct 16, 1986_Argentina",Franco Armani,AR
312,Emiliano Martínez,Argentina,Goalkeeper,€3.50m,2020,Arsenal,"Sep 2, 1992",27,23,"Emiliano Martínez_Sep 2, 1992_Argentina",Emiliano Martinez,AR
313,Agustín Rossi,Argentina,Goalkeeper,€2.00m,2020,Boca Juniors,"Aug 21, 1995",24,-,"Agustín Rossi_Aug 21, 1995_Argentina",Agustin Rossi,AR
314,Lisandro Martínez,Argentina,Centre-Back,€20.00m,2020,Ajax,"Jan 18, 1998",22,25,"Lisandro Martínez_Jan 18, 1998_Argentina",Lisandro Martinez,AR
315,Germán Pezzella,Argentina,Centre-Back,€18.00m,2020,Fiorentina,"Jun 27, 1991",29,6,"Germán Pezzella_Jun 27, 1991_Argentina",German Pezzella,AR
316,Nicolás Otamendi,Argentina,Centre-Back,€18.00m,2020,Man City,"Feb 12, 1988",32,19,"Nicolás Otamendi_Feb 12, 1988_Argentina",Nicolas Otamendi,AR
317,Cristian Romero,Argentina,Centre-Back,€15.00m,2020,Genoa,"Apr 27, 1998",22,13,"Cristian Romero_Apr 27, 1998_Argentina",Cristian Romero,AR
318,Lucas Martínez Quarta,Argentina,Centre-Back,€12.50m,2020,River Plate,"May 10, 1996",24,2,"Lucas Martínez Quarta_May 10, 1996_Argentina",Lucas Martinez Quarta,AR
319,Nehuén Pérez,Argentina,Centre-Back,€7.50m,2020,Famalicão,"Jun 24, 2000",20,-,"Nehuén Pérez_Jun 24, 2000_Argentina",Nehuen Perez,AR
320,Marcos Senesi,Argentina,Centre-Back,€7.00m,2020,Feyenoord,"May 10, 1997",23,-,"Marcos Senesi_May 10, 1997_Argentina",Marcos Senesi,AR
321,Walter Kannemann,Argentina,Centre-Back,€6.00m,2020,Grêmio,"Mar 14, 1991",29,-,"Walter Kannemann_Mar 14, 1991_Argentina",Walter Kannemann,AR
322,Facundo Medina,Argentina,Centre-Back,€5.00m,2020,CA Talleres,"May 28, 1999",21,-,"Facundo Medina_May 28, 1999_Argentina",Facundo Medina,AR
323,Nicolás Tagliafico,Argentina,Left-Back,€35.00m,2020,Ajax,"Aug 31, 1992",27,3,"Nicolás Tagliafico_Aug 31, 1992_Argentina",Nicolas Tagliafico,AR
324,Marcos Acuña,Argentina,Left-Back,€15.00m,2020,Sporting CP,"Oct 28, 1991",28,8,"Marcos Acuña_Oct 28, 1991_Argentina",Marcos Acuna,AR
325,Juan Foyth,Argentina,Right-Back,€15.00m,2020,Tottenham,"Jan 12, 1998",22,-,"Juan Foyth_Jan 12, 1998_Argentina",Juan Foyth,AR
326,Gonzalo Montiel,Argentina,Right-Back,€10.00m,2020,River Plate,"Jan 1, 1997",23,4,"Gonzalo Montiel_Jan 1, 1997_Argentina",Gonzalo Montiel,AR
327,Nahuel Molina,Argentina,Right-Back,€2.50m,2020,Boca Juniors II,"Apr 6, 1998",22,26,"Nahuel Molina_Apr 6, 1998_Argentina",Nahuel Molina,AR
328,Leandro Paredes,Argentina,Defensive Midfield,€25.00m,2020,Paris SG,"Jun 29, 1994",26,5,"Leandro Paredes_Jun 29, 1994_Argentina",Leandro Paredes,AR
329,Guido Rodríguez,Argentina,Defensive Midfield,€10.00m,2020,Real Betis,"Apr 12, 1994",26,18,"Guido Rodríguez_Apr 12, 1994_Argentina",Guido Rodriguez,AR
330,Rodrigo de Paul,Argentina,Central Midfield,€25.00m,2020,Udinese Calcio,"May 24, 1994",26,7,"Rodrigo de Paul_May 24, 1994_Argentina",Rodrigo de Paul,AR
331,Exequiel Palacios,Argentina,Central Midfield,€25.00m,2020,B. Leverkusen,"Oct 5, 1998",21,14,"Exequiel Palacios_Oct 5, 1998_Argentina",Exequiel Palacios,AR
332,Nicolás Domínguez,Argentina,Central Midfield,€17.50m,2020,Bologna,"Jun 28, 1998",22,17,"Nicolás Domínguez_Jun 28, 1998_Argentina",Nicolas Dominguez,AR
333,Alexis Mac Allister,Argentina,Central Midfield,€12.50m,2020,Brighton,"Dec 24, 1998",21,-,"Alexis Mac Allister_Dec 24, 1998_Argentina",Alexis Mac Allister,AR
334,Giovani Lo Celso,Argentina,Attacking Midfield,€50.00m,2020,Tottenham,"Apr 9, 1996",24,20,"Giovani Lo Celso_Apr 9, 1996_Argentina",Giovani Lo Celso,AR
335,Manuel Lanzini,Argentina,Attacking Midfield,€20.00m,2020,West Ham,"Feb 15, 1993",27,-,"Manuel Lanzini_Feb 15, 1993_Argentina",Manuel Lanzini,AR
336,Lucas Ocampos,Argentina,Left Winger,€25.00m,2020,Sevilla FC,"Jul 11, 1994",25,-,"Lucas Ocampos_Jul 11, 1994_Argentina",Lucas Ocampos,AR
337,Papu Gómez,Argentina,Left Winger,€16.00m,2020,Atalanta BC,"Feb 15, 1988",32,24,"Papu Gómez_Feb 15, 1988_Argentina",Papu Gomez,AR
338,Lionel Messi,Argentina,Right Winger,€140.00m,2020,Barcelona,"Jun 24, 1987",33,10,"Lionel Messi_Jun 24, 1987_Argentina",Lionel Messi,AR
339,Ángel Di María,Argentina,Right Winger,€40.00m,2020,Paris SG,"Feb 14, 1988",32,11,"Ángel Di María_Feb 14, 1988_Argentina",Angel Di Maria,AR
340,Ángel Correa,Argentina,Right Winger,€35.00m,2020,Atlético Madrid,"Mar 9, 1995",25,21,"Ángel Correa_Mar 9, 1995_Argentina",Angel Correa,AR
341,Emiliano Buendía,Argentina,Right Winger,€18.00m,2020,Norwich,"Dec 25, 1996",23,-,"Emiliano Buendía_Dec 25, 1996_Argentina",Emiliano Buendia,AR
342,Maximiliano Meza,Argentina,Right Winger,€10.00m,2020,Monterrey,"Dec 15, 1992",27,-,"Maximiliano Meza_Dec 15, 1992_Argentina",Maximiliano Meza,AR
343,Eduardo Salvio,Argentina,Right Winger,€8.00m,2020,Boca Juniors,"Jul 13, 1990",29,-,"Eduardo Salvio_Jul 13, 1990_Argentina",Eduardo Salvio,AR
344,Nicolás González,Argentina,Right Winger,€8.00m,2020,VfB Stuttgart,"Apr 6, 1998",22,15,"Nicolás González_Apr 6, 1998_Argentina",Nicolas Gonzalez,AR
345,Paulo Dybala,Argentina,Second Striker,€85.00m,2020,Juventus,"Nov 15, 1993",26,-,"Paulo Dybala_Nov 15, 1993_Argentina",Paulo Dybala,AR
346,Joaquín Correa,Argentina,Second Striker,€38.00m,2020,Lazio,"Aug 13, 1994",25,16,"Joaquín Correa_Aug 13, 1994_Argentina",Joaquin Correa,AR
347,Julián Álvarez,Argentina,Second Striker,€10.00m,2020,River Plate,"Jan 31, 2000",20,27,"Julián Álvarez_Jan 31, 2000_Argentina",Julian Alvarez,AR
348,Lautaro Martínez,Argentina,Centre-Forward,€80.00m,2020,Inter,"Aug 22, 1997",22,22,"Lautaro Martínez_Aug 22, 1997_Argentina",Lautaro Martinez,AR
349,Sergio Agüero,Argentina,Centre-Forward,€65.00m,2020,Man City,"Jun 2, 1988",32,9,"Sergio Agüero_Jun 2, 1988_Argentina",Sergio Aguero,AR
350,Lucas Alario,Argentina,Centre-Forward,€17.00m,2020,B. Leverkusen,"Oct 8, 1992",27,-,"Lucas Alario_Oct 8, 1992_Argentina",Lucas Alario,AR
351,Giovanni Simeone,Argentina,Centre-Forward,€17.00m,2020,Cagliari Calcio,"Jul 5, 1995",24,-,"Giovanni Simeone_Jul 5, 1995_Argentina",Giovanni Simeone,AR
352,Lucas Boyé,Argentina,Centre-Forward,€1.50m,2020,Torino,"Feb 28, 1996",24,-,"Lucas Boyé_Feb 28, 1996_Argentina",Lucas Boye,AR
353,Juan Musso,Argentina,Goalkeeper,€20.00m,2021,Udinese Calcio,"May 6, 1994",27,-,"Juan Musso_May 6, 1994_Argentina",Juan Musso,AR
354,Emiliano Martínez,Argentina,Goalkeeper,€18.00m,2021,Aston Villa,"Sep 2, 1992",28,23,"Emiliano Martínez_Sep 2, 1992_Argentina",Emiliano Martinez,AR
355,Franco Armani,Argentina,Goalkeeper,€6.00m,2021,River Plate,"Oct 16, 1986",34,1,"Franco Armani_Oct 16, 1986_Argentina",Franco Armani,AR
356,Gerónimo Rulli,Argentina,Goalkeeper,€5.00m,2021,Villarreal,"May 20, 1992",29,12,"Gerónimo Rulli_May 20, 1992_Argentina",Geronimo Rulli,AR
357,Lisandro Martínez,Argentina,Centre-Back,€20.00m,2021,Ajax,"Jan 18, 1998",23,16,"Lisandro Martínez_Jan 18, 1998_Argentina",Lisandro Martinez,AR
358,Cristian Romero,Argentina,Centre-Back,€15.00m,2021,Atalanta BC,"Apr 27, 1998",23,13,"Cristian Romero_Apr 27, 1998_Argentina",Cristian Romero,AR
359,Marcos Senesi,Argentina,Centre-Back,€15.00m,2021,Feyenoord,"May 10, 1997",24,25,"Marcos Senesi_May 10, 1997_Argentina",Marcos Senesi,AR
360,Germán Pezzella,Argentina,Centre-Back,€13.00m,2021,Fiorentina,"Jun 27, 1991",30,6,"Germán Pezzella_Jun 27, 1991_Argentina",German Pezzella,AR
361,Nicolás Otamendi,Argentina,Centre-Back,€11.00m,2021,Benfica,"Feb 12, 1988",33,19,"Nicolás Otamendi_Feb 12, 1988_Argentina",Nicolas Otamendi,AR
362,Lucas Martínez Quarta,Argentina,Centre-Back,€10.00m,2021,Fiorentina,"May 10, 1996",25,-,"Lucas Martínez Quarta_May 10, 1996_Argentina",Lucas Martinez Quarta,AR
363,Nicolás Tagliafico,Argentina,Left-Back,€28.00m,2021,Ajax,"Aug 31, 1992",28,3,"Nicolás Tagliafico_Aug 31, 1992_Argentina",Nicolas Tagliafico,AR
364,Marcos Acuña,Argentina,Left-Back,€12.00m,2021,Sevilla FC,"Oct 28, 1991",29,8,"Marcos Acuña_Oct 28, 1991_Argentina",Marcos Acuna,AR
365,Juan Foyth,Argentina,Right-Back,€13.00m,2021,Villarreal,"Jan 12, 1998",23,2,"Juan Foyth_Jan 12, 1998_Argentina",Juan Foyth,AR
366,Gonzalo Montiel,Argentina,Right-Back,€8.00m,2021,River Plate,"Jan 1, 1997",24,4,"Gonzalo Montiel_Jan 1, 1997_Argentina",Gonzalo Montiel,AR
367,Nahuel Molina,Argentina,Right-Back,€4.00m,2021,Udinese Calcio,"Apr 6, 1998",23,26,"Nahuel Molina_Apr 6, 1998_Argentina",Nahuel Molina,AR
368,Leandro Paredes,Argentina,Defensive Midfield,€20.00m,2021,Paris SG,"Jun 29, 1994",27,-,"Leandro Paredes_Jun 29, 1994_Argentina",Leandro Paredes,AR
369,Guido Rodríguez,Argentina,Defensive Midfield,€12.00m,2021,Real Betis,"Apr 12, 1994",27,18,"Guido Rodríguez_Apr 12, 1994_Argentina",Guido Rodriguez,AR
370,Rodrigo de Paul,Argentina,Central Midfield,€35.00m,2021,Udinese Calcio,"May 24, 1994",27,7,"Rodrigo de Paul_May 24, 1994_Argentina",Rodrigo de Paul,AR
371,Exequiel Palacios,Argentina,Central Midfield,€18.00m,2021,B. Leverkusen,"Oct 5, 1998",22,14,"Exequiel Palacios_Oct 5, 1998_Argentina",Exequiel Palacios,AR
372,Alexis Mac Allister,Argentina,Central Midfield,€11.00m,2021,Brighton,"Dec 24, 1998",22,5,"Alexis Mac Allister_Dec 24, 1998_Argentina",Alexis Mac Allister,AR
