,Name,Nationality,Position,Market Value,Season,Team,Birthday,Age,JerseyNumber,PlayerID,Accents Removed,Team 1 Code
373,Enzo Fernández,Argentina,Central Midfield,-,2021,River Plate,"Jan 17, 2001",20,-,"Enzo Fernández_Jan 17, 2001_Argentina",Enzo Fernandez,AR
374,Giovani Lo Celso,Argentina,Attacking Midfield,€35.00m,2021,Tottenham,"Apr 9, 1996",25,20,"Giovani Lo Celso_Apr 9, 1996_Argentina",Giovani Lo Celso,AR
375,Thiago Almada,Argentina,Attacking Midfield,€18.00m,2021,Vélez Sarsfield,"Apr 26, 2001",20,-,"Thiago Almada_Apr 26, 2001_Argentina",Thiago Almada,AR
376,Papu Gómez,Argentina,Left Winger,€15.00m,2021,Sevilla FC,"Feb 15, 1988",33,17,"Papu Gómez_Feb 15, 1988_Argentina",Papu Gomez,AR
377,Lionel Messi,Argentina,Right Winger,€100.00m,2021,Barcelona,"Jun 24, 1987",34,10,"Lionel Messi_Jun 24, 1987_Argentina",Lionel Messi,AR
378,Ángel Correa,Argentina,Right Winger,€40.00m,2021,Atlético Madrid,"Mar 9, 1995",26,-,"Ángel Correa_Mar 9, 1995_Argentina",Angel Correa,AR
379,Ángel Di María,Argentina,Right Winger,€32.00m,2021,Paris SG,"Feb 14, 1988",33,11,"Ángel Di María_Feb 14, 1988_Argentina",Angel Di Maria,AR
380,Nicolás González,Argentina,Right Winger,€16.00m,2021,Fiorentina,"Apr 6, 1998",23,15,"Nicolás González_Apr 6, 1998_Argentina",Nicolas Gonzalez,AR
381,Paulo Dybala,Argentina,Second Striker,€70.00m,2021,Juventus,"Nov 15, 1993",27,21,"Paulo Dybala_Nov 15, 1993_Argentina",Paulo Dybala,AR
382,Joaquín Correa,Argentina,Second Striker,€30.00m,2021,Lazio,"Aug 13, 1994",26,19,"Joaquín Correa_Aug 13, 1994_Argentina",Joaquin Correa,AR
383,Julián Álvarez,Argentina,Second Striker,€9.00m,2021,River Plate,"Jan 31, 2000",21,9,"Julián Álvarez_Jan 31, 2000_Argentina",Julian Alvarez,AR
384,Lautaro Martínez,Argentina,Centre-Forward,€70.00m,2021,Inter,"Aug 22, 1997",23,22,"Lautaro Martínez_Aug 22, 1997_Argentina",Lautaro Martinez,AR
385,Emiliano Martínez,Argentina,Goalkeeper,€28.00m,2022,Aston Villa,"Sep 2, 1992",29,23,"Emiliano Martínez_Sep 2, 1992_Argentina",Emiliano Martinez,AR
386,Walter Benítez,Argentina,Goalkeeper,€12.00m,2022,PSV Eindhoven,"Jan 19, 1993",29,1,"Walter Benítez_Jan 19, 1993_Argentina",Walter Benitez,AR
387,Gerónimo Rulli,Argentina,Goalkeeper,€10.00m,2022,Villarreal,"May 20, 1992",30,12,"Gerónimo Rulli_May 20, 1992_Argentina",Geronimo Rulli,AR
388,Juan Musso,Argentina,Goalkeeper,€8.00m,2022,Atalanta BC,"May 6, 1994",28,-,"Juan Musso_May 6, 1994_Argentina",Juan Musso,AR
389,Franco Armani,Argentina,Goalkeeper,€3.00m,2022,River Plate,"Oct 16, 1986",35,-,"Franco Armani_Oct 16, 1986_Argentina",Franco Armani,AR
390,Cristian Romero,Argentina,Centre-Back,€60.00m,2022,Tottenham,"Apr 27, 1998",24,13,"Cristian Romero_Apr 27, 1998_Argentina",Cristian Romero,AR
391,Lisandro Martínez,Argentina,Centre-Back,€50.00m,2022,Ajax,"Jan 18, 1998",24,-,"Lisandro Martínez_Jan 18, 1998_Argentina",Lisandro Martinez,AR
392,Facundo Medina,Argentina,Centre-Back,€22.00m,2022,Lens,"May 28, 1999",23,2,"Facundo Medina_May 28, 1999_Argentina",Facundo Medina,AR
393,Lucas Martínez Quarta,Argentina,Centre-Back,€10.00m,2022,Fiorentina,"May 10, 1996",26,-,"Lucas Martínez Quarta_May 10, 1996_Argentina",Lucas Martinez Quarta,AR
394,Nehuén Pérez,Argentina,Centre-Back,€10.00m,2022,Atlético Madrid,"Jun 24, 2000",22,-,"Nehuén Pérez_Jun 24, 2000_Argentina",Nehuen Perez,AR
395,Leonardo Balerdi,Argentina,Centre-Back,€10.00m,2022,Marseille,"Jan 26, 1999",23,25,"Leonardo Balerdi_Jan 26, 1999_Argentina",Leonardo Balerdi,AR
396,Germán Pezzella,Argentina,Centre-Back,€5.00m,2022,Real Betis,"Jun 27, 1991",31,6,"Germán Pezzella_Jun 27, 1991_Argentina",German Pezzella,AR
397,Nicolás Otamendi,Argentina,Centre-Back,€2.00m,2022,Benfica,"Feb 12, 1988",34,19,"Nicolás Otamendi_Feb 12, 1988_Argentina",Nicolas Otamendi,AR
398,Marcos Acuña,Argentina,Left-Back,€10.00m,2022,Sevilla FC,"Oct 28, 1991",30,8,"Marcos Acuña_Oct 28, 1991_Argentina",Marcos Acuna,AR
399,Nicolás Tagliafico,Argentina,Left-Back,€9.00m,2022,Ajax,"Aug 31, 1992",29,3,"Nicolás Tagliafico_Aug 31, 1992_Argentina",Nicolas Tagliafico,AR
400,Nahuel Molina,Argentina,Right-Back,€35.00m,2022,Udinese Calcio,"Apr 6, 1998",24,26,"Nahuel Molina_Apr 6, 1998_Argentina",Nahuel Molina,AR
401,Juan Foyth,Argentina,Right-Back,€25.00m,2022,Villarreal,"Jan 12, 1998",24,-,"Juan Foyth_Jan 12, 1998_Argentina",Juan Foyth,AR
402,Gonzalo Montiel,Argentina,Right-Back,€12.00m,2022,Sevilla FC,"Jan 1, 1997",25,-,"Gonzalo Montiel_Jan 1, 1997_Argentina",Gonzalo Montiel,AR
403,Guido Rodríguez,Argentina,Defensive Midfield,€28.00m,2022,Real Betis,"Apr 12, 1994",28,18,"Guido Rodríguez_Apr 12, 1994_Argentina",Guido Rodriguez,AR
404,Leandro Paredes,Argentina,Defensive Midfield,€12.00m,2022,Paris SG,"Jun 29, 1994",28,5,"Leandro Paredes_Jun 29, 1994_Argentina",Leandro Paredes,AR
405,Enzo Fernández,Argentina,Central Midfield,€80.00m,2022,River Plate,"Jan 17, 2001",21,24,"Enzo Fernández_Jan 17, 2001_Argentina",Enzo Fernandez,AR
406,Alexis Mac Allister,Argentina,Central Midfield,€65.00m,2022,Brighton,"Dec 24, 1998",23,20,"Alexis Mac Allister_Dec 24, 1998_Argentina",Alexis Mac Allister,AR
407,Rodrigo de Paul,Argentina,Central Midfield,€40.00m,2022,Atlético Madrid,"May 24, 1994",28,7,"Rodrigo de Paul_May 24, 1994_Argentina",Rodrigo de Paul,AR
408,Exequiel Palacios,Argentina,Central Midfield,€22.00m,2022,B. Leverkusen,"Oct 5, 1998",23,14,"Exequiel Palacios_Oct 5, 1998_Argentina",Exequiel Palacios,AR
409,Thiago Almada,Argentina,Attacking Midfield,€20.00m,2022,Atlanta,"Apr 26, 2001",21,16,"Thiago Almada_Apr 26, 2001_Argentina",Thiago Almada,AR
410,Giovani Lo Celso,Argentina,Attacking Midfield,€14.00m,2022,Tottenham,"Apr 9, 1996",26,21,"Giovani Lo Celso_Apr 9, 1996_Argentina",Giovani Lo Celso,AR
411,Facundo Buonanotte,Argentina,Attacking Midfield,€12.00m,2022,Rosario Central,"Dec 23, 2004",17,27,"Facundo Buonanotte_Dec 23, 2004_Argentina",Facundo Buonanotte,AR
412,Alejandro Garnacho,Argentina,Left Winger,€25.00m,2022,Man Utd,"Jul 1, 2004",18,28,"Alejandro Garnacho_Jul 1, 2004_Argentina",Alejandro Garnacho,AR
413,Lucas Ocampos,Argentina,Left Winger,€12.00m,2022,Sevilla FC,"Jul 11, 1994",27,17,"Lucas Ocampos_Jul 11, 1994_Argentina",Lucas Ocampos,AR
414,Papu Gómez,Argentina,Left Winger,€3.00m,2022,Sevilla FC,"Feb 15, 1988",34,-,"Papu Gómez_Feb 15, 1988_Argentina",Papu Gomez,AR
415,Lionel Messi,Argentina,Right Winger,€35.00m,2022,Paris SG,"Jun 24, 1987",35,10,"Lionel Messi_Jun 24, 1987_Argentina",Lionel Messi,AR
416,Ángel Correa,Argentina,Right Winger,€30.00m,2022,Atlético Madrid,"Mar 9, 1995",27,-,"Ángel Correa_Mar 9, 1995_Argentina",Angel Correa,AR
417,Nicolás González,Argentina,Right Winger,€30.00m,2022,Fiorentina,"Apr 6, 1998",24,15,"Nicolás González_Apr 6, 1998_Argentina",Nicolas Gonzalez,AR
418,Ángel Di María,Argentina,Right Winger,€8.00m,2022,Paris SG,"Feb 14, 1988",34,11,"Ángel Di María_Feb 14, 1988_Argentina",Angel Di Maria,AR
419,Julián Álvarez,Argentina,Second Striker,€60.00m,2022,River Plate,"Jan 31, 2000",22,9,"Julián Álvarez_Jan 31, 2000_Argentina",Julian Alvarez,AR
420,Paulo Dybala,Argentina,Second Striker,€30.00m,2022,Juventus,"Nov 15, 1993",28,-,"Paulo Dybala_Nov 15, 1993_Argentina",Paulo Dybala,AR
421,Joaquín Correa,Argentina,Second Striker,€12.00m,2022,Inter,"Aug 13, 1994",27,-,"Joaquín Correa_Aug 13, 1994_Argentina",Joaquin Correa,AR
422,Lautaro Martínez,Argentina,Centre-Forward,€85.00m,2022,Inter,"Aug 22, 1997",24,-,"Lautaro Martínez_Aug 22, 1997_Argentina",Lautaro Martinez,AR
423,Giovanni Simeone,Argentina,Centre-Forward,€15.00m,2022,Hellas Verona,"Jul 5, 1995",26,22,"Giovanni Simeone_Jul 5, 1995_Argentina",Giovanni Simeone,AR
424,Emiliano Martínez,Argentina,Goalkeeper,€28.00m,2023,Aston Villa,"Sep 2, 1992",30,23,"Emiliano Martínez_Sep 2, 1992_Argentina",Emiliano Martinez,AR
425,Walter Benítez,Argentina,Goalkeeper,€12.00m,2023,PSV Eindhoven,"Jan 19, 1993",30,12,"Walter Benítez_Jan 19, 1993_Argentina",Walter Benitez,AR
426,Juan Musso,Argentina,Goalkeeper,€8.00m,2023,Atalanta BC,"May 6, 1994",29,12,"Juan Musso_May 6, 1994_Argentina",Juan Musso,AR
427,Franco Armani,Argentina,Goalkeeper,€1.20m,2023,River Plate,"Oct 16, 1986",36,1,"Franco Armani_Oct 16, 1986_Argentina",Franco Armani,AR
428,Cristian Romero,Argentina,Centre-Back,€65.00m,2023,Tottenham,"Apr 27, 1998",25,13,"Cristian Romero_Apr 27, 1998_Argentina",Cristian Romero,AR
429,Lucas Martínez Quarta,Argentina,Centre-Back,€14.00m,2023,Fiorentina,"May 10, 1996",27,-,"Lucas Martínez Quarta_May 10, 1996_Argentina",Lucas Martinez Quarta,AR
430,Germán Pezzella,Argentina,Centre-Back,€5.00m,2023,Real Betis,"Jun 27, 1991",32,6,"Germán Pezzella_Jun 27, 1991_Argentina",German Pezzella,AR
431,Nicolás Otamendi,Argentina,Centre-Back,€1.50m,2023,Benfica,"Feb 12, 1988",35,19,"Nicolás Otamendi_Feb 12, 1988_Argentina",Nicolas Otamendi,AR
432,Nicolás Tagliafico,Argentina,Left-Back,€8.00m,2023,Olympique Lyon,"Aug 31, 1992",30,3,"Nicolás Tagliafico_Aug 31, 1992_Argentina",Nicolas Tagliafico,AR
433,Marcos Acuña,Argentina,Left-Back,€6.00m,2023,Sevilla FC,"Oct 28, 1991",31,8,"Marcos Acuña_Oct 28, 1991_Argentina",Marcos Acuna,AR
434,Nahuel Molina,Argentina,Right-Back,€45.00m,2023,Atlético Madrid,"Apr 6, 1998",25,2,"Nahuel Molina_Apr 6, 1998_Argentina",Nahuel Molina,AR
435,Gonzalo Montiel,Argentina,Right-Back,€10.00m,2023,Sevilla FC,"Jan 1, 1997",26,4,"Gonzalo Montiel_Jan 1, 1997_Argentina",Gonzalo Montiel,AR
436,Pablo Maffeo,Argentina,Right-Back,€8.00m,2023,RCD Mallorca,"Jul 12, 1997",25,-,"Pablo Maffeo_Jul 12, 1997_Argentina",Pablo Maffeo,AR
437,Guido Rodríguez,Argentina,Defensive Midfield,€24.00m,2023,Real Betis,"Apr 12, 1994",29,18,"Guido Rodríguez_Apr 12, 1994_Argentina",Guido Rodriguez,AR
438,Leandro Paredes,Argentina,Defensive Midfield,€8.00m,2023,Paris SG,"Jun 29, 1994",29,5,"Leandro Paredes_Jun 29, 1994_Argentina",Leandro Paredes,AR
439,Enzo Fernández,Argentina,Central Midfield,€80.00m,2023,Chelsea,"Jan 17, 2001",22,17,"Enzo Fernández_Jan 17, 2001_Argentina",Enzo Fernandez,AR
440,Alexis Mac Allister,Argentina,Central Midfield,€65.00m,2023,Liverpool,"Dec 24, 1998",24,20,"Alexis Mac Allister_Dec 24, 1998_Argentina",Alexis Mac Allister,AR
441,Exequiel Palacios,Argentina,Central Midfield,€40.00m,2023,B. Leverkusen,"Oct 5, 1998",24,14,"Exequiel Palacios_Oct 5, 1998_Argentina",Exequiel Palacios,AR
442,Rodrigo de Paul,Argentina,Central Midfield,€30.00m,2023,Atlético Madrid,"May 24, 1994",29,7,"Rodrigo de Paul_May 24, 1994_Argentina",Rodrigo de Paul,AR
443,Giovani Lo Celso,Argentina,Attacking Midfield,€16.00m,2023,Tottenham,"Apr 9, 1996",27,16,"Giovani Lo Celso_Apr 9, 1996_Argentina",Giovani Lo Celso,AR
444,Lucas Ocampos,Argentina,Left Winger,€12.00m,2023,Sevilla FC,"Jul 11, 1994",28,21,"Lucas Ocampos_Jul 11, 1994_Argentina",Lucas Ocampos,AR
445,Nicolás González,Argentina,Right Winger,€40.00m,2023,Fiorentina,"Apr 6, 1998",25,15,"Nicolás González_Apr 6, 1998_Argentina",Nicolas Gonzalez,AR
446,Lionel Messi,Argentina,Right Winger,€35.00m,2023,Paris SG,"Jun 24, 1987",36,10,"Lionel Messi_Jun 24, 1987_Argentina",Lionel Messi,AR
447,Ángel Di María,Argentina,Right Winger,€5.00m,2023,Juventus,"Feb 14, 1988",35,11,"Ángel Di María_Feb 14, 1988_Argentina",Angel Di Maria,AR
448,Julián Álvarez,Argentina,Second Striker,€90.00m,2023,Man City,"Jan 31, 2000",23,9,"Julián Álvarez_Jan 31, 2000_Argentina",Julian Alvarez,AR
449,Paulo Dybala,Argentina,Second Striker,€25.00m,2023,AS Roma,"Nov 15, 1993",29,21,"Paulo Dybala_Nov 15, 1993_Argentina",Paulo Dybala,AR
450,Lautaro Martínez,Argentina,Centre-Forward,€110.00m,2023,Inter,"Aug 22, 1997",25,22,"Lautaro Martínez_Aug 22, 1997_Argentina",Lautaro Martinez,AR
451,Steve Mandanda,France,Goalkeeper,€17.00m,2013,Marseille,"Mar 28, 1985",28,-,"Steve Mandanda_Mar 28, 1985_France",Steve Mandanda,FR
452,Hugo Lloris,France,Goalkeeper,€15.00m,2013,Tottenham,"Dec 26, 1986",26,1,"Hugo Lloris_Dec 26, 1986_France",Hugo Lloris,FR
453,Stéphane Ruffier,France,Goalkeeper,€8.50m,2013,Saint-Étienne,"Sep 27, 1986",26,16,"Stéphane Ruffier_Sep 27, 1986_France",Stephane Ruffier,FR
454,Mickaël Landreau,France,Goalkeeper,€5.00m,2013,SC Bastia,"May 14, 1979",34,23,"Mickaël Landreau_May 14, 1979_France",Mickael Landreau,FR
455,Laurent Koscielny,France,Centre-Back,€18.00m,2013,Arsenal,"Sep 10, 1985",27,21,"Laurent Koscielny_Sep 10, 1985_France",Laurent Koscielny,FR
456,Mamadou Sakho,France,Centre-Back,€16.00m,2013,Paris SG,"Feb 13, 1990",23,5,"Mamadou Sakho_Feb 13, 1990_France",Mamadou Sakho,FR
457,Adil Rami,France,Centre-Back,€14.00m,2013,Valencia,"Dec 27, 1985",27,-,"Adil Rami_Dec 27, 1985_France",Adil Rami,FR
458,Raphaël Varane,France,Centre-Back,€10.00m,2013,Real Madrid,"Apr 25, 1993",20,4,"Raphaël Varane_Apr 25, 1993_France",Raphael Varane,FR
459,Kurt Zouma,France,Centre-Back,€6.00m,2013,Saint-Étienne,"Oct 27, 1994",18,-,"Kurt Zouma_Oct 27, 1994_France",Kurt Zouma,FR
460,Eliaquim Mangala,France,Centre-Back,€5.00m,2013,FC Porto,"Feb 13, 1991",22,13,"Eliaquim Mangala_Feb 13, 1991_France",Eliaquim Mangala,FR
461,Patrice Evra,France,Left-Back,€15.50m,2013,Man Utd,"May 15, 1981",32,3,"Patrice Evra_May 15, 1981_France",Patrice Evra,FR
462,Gaël Clichy,France,Left-Back,€15.00m,2013,Man City,"Jul 26, 1985",27,-,"Gaël Clichy_Jul 26, 1985_France",Gael Clichy,FR
463,Lucas Digne,France,Left-Back,€5.00m,2013,LOSC Lille,"Jul 20, 1993",19,17,"Lucas Digne_Jul 20, 1993_France",Lucas Digne,FR
464,Éric Abidal,France,Left-Back,€2.00m,2013,Barcelona,"Sep 11, 1979",33,-,"Éric Abidal_Sep 11, 1979_France",Eric Abidal,FR
465,Bacary Sagna,France,Right-Back,€19.00m,2013,Arsenal,"Feb 14, 1983",30,15,"Bacary Sagna_Feb 14, 1983_France",Bacary Sagna,FR
466,Mathieu Debuchy,France,Right-Back,€15.00m,2013,Newcastle,"Jul 28, 1985",27,2,"Mathieu Debuchy_Jul 28, 1985_France",Mathieu Debuchy,FR
467,Rod Fanni,France,Right-Back,€3.50m,2013,Marseille,"Dec 6, 1981",31,-,"Rod Fanni_Dec 6, 1981_France",Rod Fanni,FR
468,Étienne Capoue,France,Defensive Midfield,€12.00m,2013,Toulouse,"Jul 11, 1988",24,-,"Étienne Capoue_Jul 11, 1988_France",Etienne Capoue,FR
469,Rio Mavuba,France,Defensive Midfield,€10.00m,2013,LOSC Lille,"Mar 8, 1984",29,12,"Rio Mavuba_Mar 8, 1984_France",Rio Mavuba,FR
470,Josuha Guilavogui,France,Defensive Midfield,€4.00m,2013,Saint-Étienne,"Sep 19, 1990",22,-,"Josuha Guilavogui_Sep 19, 1990_France",Josuha Guilavogui,FR
471,Geoffrey Kondogbia,France,Defensive Midfield,€4.00m,2013,Sevilla FC,"Feb 15, 1993",20,-,"Geoffrey Kondogbia_Feb 15, 1993_France",Geoffrey Kondogbia,FR
472,Morgan Schneiderlin,France,Defensive Midfield,€1.75m,2013,Southampton,"Nov 8, 1989",23,22,"Morgan Schneiderlin_Nov 8, 1989_France",Morgan Schneiderlin,FR
473,Yohan Cabaye,France,Central Midfield,€16.50m,2013,Newcastle,"Jan 14, 1986",27,6,"Yohan Cabaye_Jan 14, 1986_France",Yohan Cabaye,FR
474,Blaise Matuidi,France,Central Midfield,€10.00m,2013,Paris SG,"Apr 9, 1987",26,14,"Blaise Matuidi_Apr 9, 1987_France",Blaise Matuidi,FR
475,Moussa Sissoko,France,Central Midfield,€9.50m,2013,Newcastle,"Aug 16, 1989",23,18,"Moussa Sissoko_Aug 16, 1989_France",Moussa Sissoko,FR
476,Paul Pogba,France,Central Midfield,€6.00m,2013,Juventus,"Mar 15, 1993",20,19,"Paul Pogba_Mar 15, 1993_France",Paul Pogba,FR
477,Clément Grenier,France,Central Midfield,€4.00m,2013,Olympique Lyon,"Jan 7, 1991",22,-,"Clément Grenier_Jan 7, 1991_France",Clement Grenier,FR
478,Samir Nasri,France,Attacking Midfield,€25.00m,2013,Man City,"Jun 26, 1987",26,-,"Samir Nasri_Jun 26, 1987_France",Samir Nasri,FR
479,Mathieu Valbuena,France,Attacking Midfield,€12.00m,2013,Marseille,"Sep 28, 1984",28,8,"Mathieu Valbuena_Sep 28, 1984_France",Mathieu Valbuena,FR
480,Dimitri Payet,France,Attacking Midfield,€10.00m,2013,Marseille,"Mar 29, 1987",26,-,"Dimitri Payet_Mar 29, 1987_France",Dimitri Payet,FR
481,Rémy Cabella,France,Attacking Midfield,€3.00m,2013,Montpellier,"Mar 8, 1990",23,7,"Rémy Cabella_Mar 8, 1990_France",Remy Cabella,FR
482,Franck Ribéry,France,Left Winger,€42.00m,2013,Bayern Munich,"Apr 7, 1983",30,-,"Franck Ribéry_Apr 7, 1983_France",Franck Ribery,FR
483,Karim Benzema,France,Centre-Forward,€40.00m,2013,Real Madrid,"Dec 19, 1987",25,10,"Karim Benzema_Dec 19, 1987_France",Karim Benzema,FR
484,Loïc Rémy,France,Centre-Forward,€19.00m,2013,QPR,"Jan 2, 1987",26,20,"Loïc Rémy_Jan 2, 1987_France",Loic Remy,FR
485,Olivier Giroud,France,Centre-Forward,€15.00m,2013,Arsenal,"Sep 30, 1986",26,9,"Olivier Giroud_Sep 30, 1986_France",Olivier Giroud,FR
486,Antoine Griezmann,France,Centre-Forward,€12.00m,2013,Real Sociedad,"Mar 21, 1991",22,11,"Antoine Griezmann_Mar 21, 1991_France",Antoine Griezmann,FR
487,Hugo Lloris,France,Goalkeeper,€17.50m,2014,Tottenham,"Dec 26, 1986",27,1,"Hugo Lloris_Dec 26, 1986_France",Hugo Lloris,FR
488,Steve Mandanda,France,Goalkeeper,€17.00m,2014,Marseille,"Mar 28, 1985",29,16,"Steve Mandanda_Mar 28, 1985_France",Steve Mandanda,FR
489,Stéphane Ruffier,France,Goalkeeper,€9.00m,2014,Saint-Étienne,"Sep 27, 1986",27,23,"Stéphane Ruffier_Sep 27, 1986_France",Stephane Ruffier,FR
490,Benoît Costil,France,Goalkeeper,€7.50m,2014,Stade Rennais,"Jul 3, 1987",26,-,"Benoît Costil_Jul 3, 1987_France",Benoit Costil,FR
491,Raphaël Varane,France,Centre-Back,€25.00m,2014,Real Madrid,"Apr 25, 1993",21,4,"Raphaël Varane_Apr 25, 1993_France",Raphael Varane,FR
492,Eliaquim Mangala,France,Centre-Back,€20.00m,2014,FC Porto,"Feb 13, 1991",23,13,"Eliaquim Mangala_Feb 13, 1991_France",Eliaquim Mangala,FR
493,Mamadou Sakho,France,Centre-Back,€19.00m,2014,Liverpool,"Feb 13, 1990",24,5,"Mamadou Sakho_Feb 13, 1990_France",Mamadou Sakho,FR
494,Laurent Koscielny,France,Centre-Back,€17.00m,2014,Arsenal,"Sep 10, 1985",28,21,"Laurent Koscielny_Sep 10, 1985_France",Laurent Koscielny,FR
495,Mapou Yanga-Mbiwa,France,Centre-Back,€9.00m,2014,Newcastle,"May 15, 1989",25,-,"Mapou Yanga-Mbiwa_May 15, 1989_France",Mapou Yanga-Mbiwa,FR
496,Kurt Zouma,France,Centre-Back,€7.00m,2014,Chelsea,"Oct 27, 1994",19,-,"Kurt Zouma_Oct 27, 1994_France",Kurt Zouma,FR
497,Loïc Perrin,France,Centre-Back,€5.00m,2014,Saint-Étienne,"Aug 7, 1985",28,-,"Loïc Perrin_Aug 7, 1985_France",Loic Perrin,FR
498,Patrice Evra,France,Left-Back,€11.00m,2014,Man Utd,"May 15, 1981",33,3,"Patrice Evra_May 15, 1981_France",Patrice Evra,FR
499,Lucas Digne,France,Left-Back,€10.00m,2014,Paris SG,"Jul 20, 1993",20,-,"Lucas Digne_Jul 20, 1993_France",Lucas Digne,FR