,Match ID,Competition,Match,Date,Nationality,Team Country Code,Season,Status,Name,Market Value,Lookup Still Required?,Lookup Return Case,Impute Required?,Name(s) Found,ORIGINAL JERSEY,Match Case,Status New,Market Value New
0,2231,"World Cup Qualifiers, Africa, 2026",Mozambique vs Algeria,19-11-2023,Algeria,DZ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,A Gouiri,none,,0
1,2234,"World Cup Qualifiers, Africa, 2026",Zimbabwe vs Nigeria,19-11-2023,Nigeria,NG,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,N Tella,none,,0
2,3647,"Gold Cup, 2013",Martinique vs Mexico,14-07-2013,Martinique,MQ,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,K Olimpa,none,,0
3,3647,"Gold Cup, 2013",Martinique vs Mexico,14-07-2013,Martinique,MQ,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,G Arnolin,none,,0
4,3647,"Gold Cup, 2013",Martinique vs Mexico,14-07-2013,Martinique,MQ,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,J Babin,none,,0
5,3648,"Gold Cup, 2013",Canada vs Martinique,07-07-2013,Martinique,MQ,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,K Olimpa,none,,0
6,3648,"Gold Cup, 2013",Canada vs Martinique,07-07-2013,Martinique,MQ,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,G Arnolin,none,,0
7,3648,"Gold Cup, 2013",Canada vs Martinique,07-07-2013,Martinique,MQ,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,J Babin,none,,0
8,3663,"Gold Cup, 2013",Panama vs Martinique,12-07-2013,Martinique,MQ,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,K Olimpa,none,,0
9,3663,"Gold Cup, 2013",Panama vs Martinique,12-07-2013,Martinique,MQ,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,G Arnolin,none,,0
10,3663,"Gold Cup, 2013",Panama vs Martinique,12-07-2013,Martinique,MQ,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,J Babin,none,,0
11,2203,"World Cup Qualifiers, Africa, 2026",Algeria vs Somalia,16-11-2023,Algeria,DZ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,A Gouiri,none,,0
12,2773,"World Cup Qualifiers, Europe, 2014",San Marino vs England,22-03-2013,England,EN,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,J Lescott,none,,0
13,3794,"Gold Cup, 2023",Costa Rica vs Martinique,05-07-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,R Labonne,none,,0
14,3794,"Gold Cup, 2023",Costa Rica vs Martinique,05-07-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,F Poulolo,none,,0
15,3794,"Gold Cup, 2023",Costa Rica vs Martinique,05-07-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,J Rivierez,none,,0
16,3794,"Gold Cup, 2023",Costa Rica vs Martinique,05-07-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,P Burner,none,,0
17,3794,"Gold Cup, 2023",Costa Rica vs Martinique,05-07-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,B Labeau,none,,0
18,3797,"Gold Cup, 2023",Guadeloupe vs Guatemala,05-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,D Rouyard,none,,0
19,3797,"Gold Cup, 2023",Guadeloupe vs Guatemala,05-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,M Alphonse,none,,0
20,3797,"Gold Cup, 2023",Guadeloupe vs Guatemala,05-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,C Avinel,none,,0
21,3797,"Gold Cup, 2023",Guadeloupe vs Guatemala,05-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,A Gravillon,none,,0
22,3797,"Gold Cup, 2023",Guadeloupe vs Guatemala,05-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,A Plumain,none,,0
23,3797,"Gold Cup, 2023",Guadeloupe vs Guatemala,05-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,J Leborgne,none,,0
24,3797,"Gold Cup, 2023",Guadeloupe vs Guatemala,05-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,T Ambrose,none,,0
25,3803,"Gold Cup, 2023",Martinique vs Panama,01-07-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,T De Percin,none,,0
26,3803,"Gold Cup, 2023",Martinique vs Panama,01-07-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,F Poulolo,none,,0
27,3803,"Gold Cup, 2023",Martinique vs Panama,01-07-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,J Mexique,none,,0
28,3803,"Gold Cup, 2023",Martinique vs Panama,01-07-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,B Labeau,none,,0
29,3807,"Gold Cup, 2023",El Salvador vs Martinique,27-06-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,R Labonne,none,,0
30,3807,"Gold Cup, 2023",El Salvador vs Martinique,27-06-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,F Poulolo,none,,0
31,3807,"Gold Cup, 2023",El Salvador vs Martinique,27-06-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,J Rivierez,none,,0
32,3807,"Gold Cup, 2023",El Salvador vs Martinique,27-06-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,P Burner,none,,0
33,3807,"Gold Cup, 2023",El Salvador vs Martinique,27-06-2023,Martinique,MQ,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,B Labeau,none,,0
34,1334,"Olympics, 2016",Sweden vs Colombia,2016-08-04,Colombia,CO,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Dorlan Pabón,Olympic,Done,0
35,1337,"Olympics, 2016",Japan vs Colombia,2016-08-07,Colombia,CO,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Dorlan Pabón,Olympic,Done,0
36,1339,"Olympics, 2016",Colombia vs Nigeria,2016-08-10,Colombia,CO,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Dorlan Pabón,Olympic,Done,0
37,1340,"Olympics, 2016",Mexico vs Germany,2016-08-04,Germany,DE,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Jeremy Toljan,Jeremy Toljan,Olympic,Done,3500000
38,1340,"Olympics, 2016",Mexico vs Germany,2016-08-04,Germany,DE,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Davie Selke,Olympic,Done,0
39,1343,"Olympics, 2016",Germany vs South Korea,2016-08-07,Germany,DE,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Jeremy Toljan,Jeremy Toljan,Olympic,Done,3500000
40,1343,"Olympics, 2016",Germany vs South Korea,2016-08-07,Germany,DE,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Davie Selke,Olympic,Done,0
41,1344,"Olympics, 2016",Germany vs Fiji,2016-08-10,Germany,DE,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Jeremy Toljan,Jeremy Toljan,Olympic,Done,3500000
42,1346,"Olympics, 2016",Honduras vs Algeria,2016-08-04,Algeria,DZ,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Rachid Aït-Atmane,Olympic,Done,0
43,1347,"Olympics, 2016",Portugal vs Argentina,2016-08-04,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Tobias Figueiredo,Olympic,Done,0
44,1347,"Olympics, 2016",Portugal vs Argentina,2016-08-04,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Tomás Podstawski,Olympic,Done,0
45,1347,"Olympics, 2016",Portugal vs Argentina,2016-08-04,Portugal,PT,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Fernando Fonseca,Fernando Fonseca,Olympic,Done,650000
46,1347,"Olympics, 2016",Portugal vs Argentina,2016-08-04,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Salvador Agra,Olympic,Done,0
47,1348,"Olympics, 2016",Honduras vs Portugal,2016-08-07,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Tobias Figueiredo,Olympic,Done,0
48,1348,"Olympics, 2016",Honduras vs Portugal,2016-08-07,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Tomás Podstawski,Olympic,Done,0
49,1348,"Olympics, 2016",Honduras vs Portugal,2016-08-07,Portugal,PT,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Fernando Fonseca,Fernando Fonseca,Olympic,Done,650000
50,1348,"Olympics, 2016",Honduras vs Portugal,2016-08-07,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Salvador Agra,Olympic,Done,0
51,1349,"Olympics, 2016",Argentina vs Algeria,2016-08-07,Algeria,DZ,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Rachid Aït-Atmane,Olympic,Done,0
52,1351,"Olympics, 2016",Algeria vs Portugal,2016-08-10,Portugal,PT,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Paulo Henrique,Paulo Henrique,Olympic,Done,250000
53,1351,"Olympics, 2016",Algeria vs Portugal,2016-08-10,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Tomás Podstawski,Olympic,Done,0
54,1351,"Olympics, 2016",Algeria vs Portugal,2016-08-10,Portugal,PT,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Pité,Pité,Olympic,Done,350000
55,1352,"Olympics, 2016",Portugal vs Germany,2016-08-13,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Tobias Figueiredo,Olympic,Done,0
56,1352,"Olympics, 2016",Portugal vs Germany,2016-08-13,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Tomás Podstawski,Olympic,Done,0
57,1352,"Olympics, 2016",Portugal vs Germany,2016-08-13,Portugal,PT,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Fernando Fonseca,Fernando Fonseca,Olympic,Done,650000
58,1352,"Olympics, 2016",Portugal vs Germany,2016-08-13,Portugal,PT,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Salvador Agra,Olympic,Done,0
59,1352,"Olympics, 2016",Portugal vs Germany,2016-08-13,Germany,DE,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Jeremy Toljan,Jeremy Toljan,Olympic,Done,3500000
60,1352,"Olympics, 2016",Portugal vs Germany,2016-08-13,Germany,DE,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Davie Selke,Olympic,Done,0
61,1355,"Olympics, 2016",Brazil vs Colombia,2016-08-13,Colombia,CO,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Dorlan Pabón,Olympic,Done,0
62,1357,"Olympics, 2016",Nigeria vs Germany,2016-08-17,Germany,DE,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Jeremy Toljan,Jeremy Toljan,Olympic,Done,3500000
63,1357,"Olympics, 2016",Nigeria vs Germany,2016-08-17,Germany,DE,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Davie Selke,Olympic,Done,0
64,1359,"Olympics, 2016",Brazil vs Germany,2016-08-20,Germany,DE,2016,SUCCESS,0,0.0,True,Found in Curr Season,False,Jeremy Toljan,Jeremy Toljan,Olympic,Done,3500000
65,1359,"Olympics, 2016",Brazil vs Germany,2016-08-20,Germany,DE,2016,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Davie Selke,Olympic,Done,0
66,1361,"Olympics, 2020",Mexico vs France,2021-07-22,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Paul Bernardoni,Paul Bernardoni,Olympic,Done,7000000
67,1361,"Olympics, 2020",Mexico vs France,2021-07-22,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Pierre Kalulu,Pierre Kalulu,Olympic,Done,28000000
68,1361,"Olympics, 2020",Mexico vs France,2021-07-22,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Téji Savanier,Téji Savanier,Olympic,Done,12000000
69,1361,"Olympics, 2020",Mexico vs France,2021-07-22,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Lucas Tousart,Lucas Tousart,Olympic,Done,9000000
70,1361,"Olympics, 2020",Mexico vs France,2021-07-22,France,FR,2021,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Enzo Le Fée,Olympic,Done,0
71,1361,"Olympics, 2020",Mexico vs France,2021-07-22,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Arnaud Nordin,Arnaud Nordin,Olympic,Done,4000000
72,1363,"Olympics, 2020",France vs South Africa,2021-07-25,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Paul Bernardoni,Paul Bernardoni,Olympic,Done,7000000
73,1363,"Olympics, 2020",France vs South Africa,2021-07-25,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Pierre Kalulu,Pierre Kalulu,Olympic,Done,28000000
74,1363,"Olympics, 2020",France vs South Africa,2021-07-25,France,FR,2021,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Niels Nkounkou,Olympic,Done,0
75,1363,"Olympics, 2020",France vs South Africa,2021-07-25,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Téji Savanier,Téji Savanier,Olympic,Done,12000000
76,1363,"Olympics, 2020",France vs South Africa,2021-07-25,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Lucas Tousart,Lucas Tousart,Olympic,Done,9000000
77,1363,"Olympics, 2020",France vs South Africa,2021-07-25,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Nathanaël Mbuku,Nathanaël Mbuku,Olympic,Done,8000000
78,1363,"Olympics, 2020",France vs South Africa,2021-07-25,South Africa,ZA,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Kobamelo Kodisang,Kobamelo Kodisang,Olympic,Done,300000
79,1365,"Olympics, 2020",France vs Japan,2021-07-28,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Paul Bernardoni,Paul Bernardoni,Olympic,Done,7000000
80,1365,"Olympics, 2020",France vs Japan,2021-07-28,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Timothée Pembélé,Timothée Pembélé,Olympic,Done,6000000
81,1365,"Olympics, 2020",France vs Japan,2021-07-28,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Pierre Kalulu,Pierre Kalulu,Olympic,Done,28000000
82,1365,"Olympics, 2020",France vs Japan,2021-07-28,France,FR,2021,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Alexis Beka Beka,Olympic,Done,0
83,1365,"Olympics, 2020",France vs Japan,2021-07-28,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Téji Savanier,Téji Savanier,Olympic,Done,12000000
84,1365,"Olympics, 2020",France vs Japan,2021-07-28,France,FR,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Lucas Tousart,Lucas Tousart,Olympic,Done,9000000
85,2073,"World Cup Qualifiers, Africa, 2022",Namibia vs Congo,02-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,I Kamberipa,none,,0
86,2073,"World Cup Qualifiers, Africa, 2022",Namibia vs Congo,02-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,C Hambira,none,,0
87,2073,"World Cup Qualifiers, Africa, 2022",Namibia vs Congo,02-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,D Haoseb,none,,0
88,2073,"World Cup Qualifiers, Africa, 2022",Namibia vs Congo,02-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,A Handura,none,,0
89,2078,"World Cup Qualifiers, Africa, 2022",Eritrea vs Namibia,04-09-2019,Eritrea,ER,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,H Goitom,none,,0
90,2078,"World Cup Qualifiers, Africa, 2022",Eritrea vs Namibia,04-09-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,L Horaeb,none,,0
91,2078,"World Cup Qualifiers, Africa, 2022",Eritrea vs Namibia,04-09-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,A Petrus,none,,0
92,2078,"World Cup Qualifiers, Africa, 2022",Eritrea vs Namibia,04-09-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,I Heita,none,,0
93,2078,"World Cup Qualifiers, Africa, 2022",Eritrea vs Namibia,04-09-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,M Papama,none,,0
94,1366,"Olympics, 2020",South Africa vs Mexico,2021-07-28,South Africa,ZA,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Kobamelo Kodisang,Kobamelo Kodisang,Olympic,Done,300000
95,1374,"Olympics, 2020",Argentina vs Australia,2021-07-22,Argentina,AR,2021,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Hernán de la Fuente,Olympic,Done,0
96,1374,"Olympics, 2020",Argentina vs Australia,2021-07-22,Argentina,AR,2021,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Santiago Colombatto,Olympic,Done,0
97,1375,"Olympics, 2020",Egypt vs Argentina,2021-07-25,Argentina,AR,2021,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Hernán de la Fuente,Olympic,Done,0
98,1375,"Olympics, 2020",Egypt vs Argentina,2021-07-25,Argentina,AR,2021,FAIL - LARGE,0,0.0,True,"Did Not Find in Curr Season, One Up or One Down",False,Martín Payero,Martín Payero,Olympic,Done,0
99,1380,"Olympics, 2020",Brazil vs Germany,2021-07-22,Germany,DE,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Amos Pieper,Amos Pieper,Olympic,Done,5000000
100,1380,"Olympics, 2020",Brazil vs Germany,2021-07-22,Germany,DE,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Arne Maier,Arne Maier,Olympic,Done,5500000
101,1382,"Olympics, 2020",Saudi Arabia vs Germany,2021-07-25,Germany,DE,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Amos Pieper,Amos Pieper,Olympic,Done,5000000
102,1382,"Olympics, 2020",Saudi Arabia vs Germany,2021-07-25,Germany,DE,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Arne Maier,Arne Maier,Olympic,Done,5500000
103,1382,"Olympics, 2020",Saudi Arabia vs Germany,2021-07-25,Germany,DE,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Eduard Löwen,Eduard Löwen,Olympic,Done,2000000
104,1382,"Olympics, 2020",Saudi Arabia vs Germany,2021-07-25,Germany,DE,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Ragnar Ache,Ragnar Ache,Olympic,Done,1500000
105,1382,"Olympics, 2020",Saudi Arabia vs Germany,2021-07-25,Germany,DE,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Cedric Teuchert,Cedric Teuchert,Olympic,Done,900000
