,Match ID,Competition,Match,Date,Nationality,Team Country Code,Season,Status,Name,Market Value,Lookup Still Required?,Lookup Return Case,Impute Required?,Name(s) Found,ORIGINAL JERSEY,Match Case,Status New,Market Value New
106,1384,"Olympics, 2020",Germany vs Ivory Coast,2021-07-28,Germany,DE,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Arne Maier,Arne Maier,Olympic,Done,5500000
107,1384,"Olympics, 2020",Germany vs Ivory Coast,2021-07-28,Germany,DE,2021,SUCCESS,0,0.0,True,Found in Curr Season,False,Ragnar Ache,Ragnar Ache,Olympic,Done,1500000
108,2883,"World Cup Qualifiers, Europe, 2014",Montenegro vs England,26-03-2013,England,EN,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,J Lescott,none,,0
109,2894,"World Cup Qualifiers, Europe, 2014",Liechtenstein vs Slovakia,07-06-2013,Slovakia,SK,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,M Sapara,none,,0
110,2907,"World Cup Qualifiers, Europe, 2014",Poland vs Ukraine,22-03-2013,Poland,PL,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,S Boenisch,none,,0
111,2920,"World Cup Qualifiers, Europe, 2014",San Marino vs Poland,10-09-2013,Poland,PL,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,S Boenisch,none,,0
112,1922,"World Cup Qualifiers, Africa, 2018",Namibia vs Guinea,12-11-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,D Tjetjinda,none,,0
113,1922,"World Cup Qualifiers, Africa, 2018",Namibia vs Guinea,12-11-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,A Gebhardt,none,,0
114,1922,"World Cup Qualifiers, Africa, 2018",Namibia vs Guinea,12-11-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,W Stephanus,none,,0
115,1934,"World Cup Qualifiers, Africa, 2018",Namibia vs Gambia,13-10-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,A Gebhardt,none,,0
116,1934,"World Cup Qualifiers, Africa, 2018",Namibia vs Gambia,13-10-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,D Tjetjinda,none,,0
117,1934,"World Cup Qualifiers, Africa, 2018",Namibia vs Gambia,13-10-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,W Stephanus,none,,0
118,1939,"World Cup Qualifiers, Africa, 2018",Ethiopia vs Congo,14-11-2015,Congo, CG,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,D Avounou,none,,0
119,1943,"World Cup Qualifiers, Africa, 2018",Eritrea vs Botswana,10-10-2015,Eritrea,ER,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,H Goitom,none,,0
120,1952,"World Cup Qualifiers, Africa, 2018",Botswana vs Eritrea,13-10-2015,Eritrea,ER,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,H Goitom,none,,0
121,1965,"World Cup Qualifiers, Africa, 2018",Congo vs Ghana,05-09-2017,Congo, CG,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,B Mouko,none,,0
122,1965,"World Cup Qualifiers, Africa, 2018",Congo vs Ghana,05-09-2017,Congo, CG,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,D Avounou,none,,0
123,3542,"African Cup of Nations, 2019",Namibia vs Cote d'Ivoire,01-07-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,L Horaeb,none,,0
124,3542,"African Cup of Nations, 2019",Namibia vs Cote d'Ivoire,01-07-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,M Papama,none,,0
125,3571,"African Cup of Nations, 2019",South Africa vs Namibia,28-06-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,L Horaeb,none,,0
126,3575,"African Cup of Nations, 2019",Morocco vs Namibia,23-06-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,L Horaeb,none,,0
127,3575,"African Cup of Nations, 2019",Morocco vs Namibia,23-06-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,A Iimbondi,none,,0
128,1892,"World Cup Qualifiers, Africa, 2014",Togo vs Congo DR,08-09-2013,Togo,TG,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,F Koné,none,,0
129,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,C Katjiukua,none,,0
130,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,D Haoseb,none,,0
131,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,F Puriza,none,,0
132,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,P Shitembi,none,,0
133,1912,"World Cup Qualifiers, Africa, 2014",Kenya vs Namibia,08-09-2013,Namibia,NB,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,W Stephanus,none,,0
134,2846,"World Cup Qualifiers, Europe, 2014",Denmark vs Italy,11-10-2013,Italy,IT,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,F Balzaretti,none,,0
135,1991,"World Cup Qualifiers, Africa, 2018",Guinea vs Namibia,15-11-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,D Tjetjinda,none,,0
136,1991,"World Cup Qualifiers, Africa, 2018",Guinea vs Namibia,15-11-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,A Gebhardt,none,,0
137,1991,"World Cup Qualifiers, Africa, 2018",Guinea vs Namibia,15-11-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,W Stephanus,none,,0
138,2006,"World Cup Qualifiers, Africa, 2018",Ghana vs Congo,01-09-2017,Congo, CG,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,B Mouko,none,,0
139,2006,"World Cup Qualifiers, Africa, 2018",Ghana vs Congo,01-09-2017,Congo, CG,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,D Avounou,none,,0
140,2018,"World Cup Qualifiers, Africa, 2018",Congo vs Uganda,12-11-2017,Congo, CG,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,B Mouko,none,,0
141,2020,"World Cup Qualifiers, Africa, 2018",Egypt vs Congo,08-10-2017,Congo, CG,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,B Mouko,none,,0
142,2026,"World Cup Qualifiers, Africa, 2018",Gambia vs Namibia,09-10-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,A Gebhardt,none,,0
143,2026,"World Cup Qualifiers, Africa, 2018",Gambia vs Namibia,09-10-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,D Haoseb,none,,0
144,2026,"World Cup Qualifiers, Africa, 2018",Gambia vs Namibia,09-10-2015,Namibia,NB,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,W Stephanus,none,,0
145,2033,"World Cup Qualifiers, Africa, 2018",Congo vs Ethiopia,17-11-2015,Congo, CG,2015,FAIL,0,0.0,True,Online Lookup Required,False,0,D Avounou,none,,0
146,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,I Kamberipa,none,,0
147,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,C Hambira,none,,0
148,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,W Katjiteo,none,,0
149,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,D Haoseb,none,,0
150,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,A Iimbondi,none,,0
151,2047,"World Cup Qualifiers, Africa, 2022",Togo vs Namibia,05-09-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,E Kambindu,none,,0
152,2058,"World Cup Qualifiers, Africa, 2022",Namibia vs Eritrea,10-09-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,L Horaeb,none,,0
153,2058,"World Cup Qualifiers, Africa, 2022",Namibia vs Eritrea,10-09-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,V Ngaruka,none,,0
154,2058,"World Cup Qualifiers, Africa, 2022",Namibia vs Eritrea,10-09-2019,Namibia,NB,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,A Iimbondi,none,,0
155,2058,"World Cup Qualifiers, Africa, 2022",Namibia vs Eritrea,10-09-2019,Eritrea,ER,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,H Goitom,none,,0
156,3441,"World Cup Qualifiers, Europe, 2022",Serbia vs Republic of Ireland,24-03-2021,Serbia,RS,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,U Račić,none,,0
157,2788,"World Cup Qualifiers, Europe, 2014",Denmark vs Armenia,11-06-2013,Denmark,DK,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,D Rommedahl,none,,0
158,2792,"World Cup Qualifiers, Europe, 2014",Spain vs Belarus,11-10-2013,Spain,ES,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,Michu,none,,0
159,2801,"World Cup Qualifiers, Europe, 2014",Norway vs Albania,22-03-2013,Norway,NO,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,J Riise,none,,0
160,2806,"World Cup Qualifiers, Europe, 2014",Cyprus vs Switzerland,23-03-2013,Switzerland,CH,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,I Emeghara,none,,0
161,2825,"World Cup Qualifiers, Europe, 2014",Slovakia vs Lithuania,22-03-2013,Slovakia,SK,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,M Sapara,none,,0
162,2827,"World Cup Qualifiers, Europe, 2014",Denmark vs Bulgaria,26-03-2013,Denmark,DK,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,D Rommedahl,none,,0
163,2829,"World Cup Qualifiers, Europe, 2014",Hungary vs Romania,22-03-2013,Romania,RO,2013,FAIL,0,0.0,True,Online Lookup Required,False,0,A Mutu,none,,0
164,3742,"Gold Cup, 2019",Canada vs Martinique,16-06-2019,Martinique,MQ,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,J Babin,none,,0
165,3742,"Gold Cup, 2019",Canada vs Martinique,16-06-2019,Martinique,MQ,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,J Marveaux,none,,0
166,3755,"Gold Cup, 2021",Martinique vs United States,16-07-2021,Martinique,MQ,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,P Burner,none,,0
167,3755,"Gold Cup, 2021",Martinique vs United States,16-07-2021,Martinique,MQ,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,J Babin,none,,0
168,3755,"Gold Cup, 2021",Martinique vs United States,16-07-2021,Martinique,MQ,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,E Rivière,none,,0
169,3761,"Gold Cup, 2021",Guadeloupe vs Jamaica,17-07-2021,Guadeloupe,GP,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,M Alphonse,none,,0
170,3766,"Gold Cup, 2021",Canada vs Martinique,12-07-2021,Martinique,MQ,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,J Babin,none,,0
171,3766,"Gold Cup, 2021",Canada vs Martinique,12-07-2021,Martinique,MQ,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,P Burner,none,,0
172,3766,"Gold Cup, 2021",Canada vs Martinique,12-07-2021,Martinique,MQ,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,E Rivière,none,,0
173,3772,"Gold Cup, 2021",Martinique vs Haiti,18-07-2021,Martinique,MQ,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,E Rivière,none,,0
174,3776,"Gold Cup, 2021",Costa Rica vs Guadeloupe,13-07-2021,Guadeloupe,GP,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,M Alphonse,none,,0
175,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,D Rouyard,none,,0
176,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,M Alphonse,none,,0
177,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,C Avinel,none,,0
178,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,A Gravillon,none,,0
179,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,J Tell,none,,0
180,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,J Leborgne,none,,0
181,3785,"Gold Cup, 2023",Cuba vs Guadeloupe,02-07-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,T Ambrose,none,,0
182,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,D Rouyard,none,,0
183,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,M Alphonse,none,,0
184,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,C Avinel,none,,0
185,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,A Gravillon,none,,0
186,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,J Tell,none,,0
187,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,J Leborgne,none,,0
188,3791,"Gold Cup, 2023",Canada vs Guadeloupe,28-06-2023,Guadeloupe,GP,2023,FAIL,0,0.0,True,Online Lookup Required,False,0,T Ambrose,none,,0
189,53,U-20 World Cup 2019,Italy U-20 vs Ecuador U-20,14.06.19,Italy U-20,IT,2019,SUCCESS,0,0.0,True,Only Before,False,Christian Capone,C Capone,U-20,Done,1560000
190,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,C Hambira,none,,0
191,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,L Haukongo,none,,0
192,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,A Petrus,none,,0
193,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,A Handura,none,,0
194,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,D Haoseb,none,,0
195,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,A Iimbondi,none,,0
196,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,P Tjiueza,none,,0
197,2137,"World Cup Qualifiers, Africa, 2022",Namibia vs Togo,15-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,W Rudath,none,,0
198,2146,"World Cup Qualifiers, Africa, 2022",Namibia vs Senegal,12-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,L Horaeb,none,,0
199,2146,"World Cup Qualifiers, Africa, 2022",Namibia vs Senegal,12-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,C Hambira,none,,0
200,2146,"World Cup Qualifiers, Africa, 2022",Namibia vs Senegal,12-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,W Katjiteo,none,,0
201,2146,"World Cup Qualifiers, Africa, 2022",Namibia vs Senegal,12-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,D Haoseb,none,,0
202,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,I Kamberipa,none,,0
203,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,C Hambira,none,,0
204,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,W Katjiteo,none,,0
205,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,D Haoseb,none,,0
206,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,A Iimbondi,none,,0
207,2162,"World Cup Qualifiers, Africa, 2022",Senegal vs Namibia,09-10-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,E Kambindu,none,,0
208,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,C Hambira,none,,0
209,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,L Haukongo,none,,0
210,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,A Petrus,none,,0
211,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,D Haoseb,none,,0
212,2164,"World Cup Qualifiers, Africa, 2022",Congo vs Namibia,11-11-2021,Namibia,NB,2021,FAIL,0,0.0,True,Online Lookup Required,False,0,W Katjiteo,none,,0
213,3693,"Gold Cup, 2017",Martinique vs Nicaragua,09-07-2017,Martinique,MQ,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,K Olimpa,none,,0
214,3693,"Gold Cup, 2017",Martinique vs Nicaragua,09-07-2017,Martinique,MQ,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,J Audel,none,,0
215,3708,"Gold Cup, 2017",Panama vs Martinique,15-07-2017,Martinique,MQ,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,K Olimpa,none,,0
216,3708,"Gold Cup, 2017",Panama vs Martinique,15-07-2017,Martinique,MQ,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,J Audel,none,,0
217,3708,"Gold Cup, 2017",Panama vs Martinique,15-07-2017,Martinique,MQ,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,S Langil,none,,0
218,3717,"Gold Cup, 2017",United States vs Martinique,13-07-2017,Martinique,MQ,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,K Olimpa,none,,0
219,3717,"Gold Cup, 2017",United States vs Martinique,13-07-2017,Martinique,MQ,2017,FAIL,0,0.0,True,Online Lookup Required,False,0,J Audel,none,,0
220,3728,"Gold Cup, 2019",Cuba vs Martinique,20-06-2019,Martinique,MQ,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,J Babin,none,,0
221,3728,"Gold Cup, 2019",Cuba vs Martinique,20-06-2019,Martinique,MQ,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,J Marveaux,none,,0
222,3734,"Gold Cup, 2019",Martinique vs Mexico,24-06-2019,Martinique,MQ,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,J Babin,none,,0
223,3734,"Gold Cup, 2019",Martinique vs Mexico,24-06-2019,Martinique,MQ,2019,FAIL,0,0.0,True,Online Lookup Required,False,0,J Marveaux,none,,0
